wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0f33acx6
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_060643-0f33acx6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0f33acx6
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.124, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:34,  2.78s/it, acc=0.124, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:34,  2.78s/it, acc=0.124, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:34,  2.78s/it, acc=0.157, lr=0.0002, test_acc=0.0987]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:14,  2.60s/it, acc=0.157, lr=0.0002, test_acc=0.0987]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:14,  2.60s/it, acc=0.157, lr=0.0002, test_acc=0.0987]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:14,  2.60s/it, acc=0.18, lr=0.0003, test_acc=0.163]  
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:03,  2.52s/it, acc=0.18, lr=0.0003, test_acc=0.163]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:03,  2.52s/it, acc=0.18, lr=0.0003, test_acc=0.163]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:03,  2.52s/it, acc=0.201, lr=0.0004, test_acc=0.1] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:00,  2.50s/it, acc=0.201, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:00,  2.50s/it, acc=0.201, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:00,  2.50s/it, acc=0.203, lr=0.0005, test_acc=0.134]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:54,  2.47s/it, acc=0.203, lr=0.0005, test_acc=0.134]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:54,  2.47s/it, acc=0.203, lr=0.0005, test_acc=0.134]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:54,  2.47s/it, acc=0.232, lr=0.0006, test_acc=0.1]  
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:52,  2.48s/it, acc=0.232, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:52,  2.48s/it, acc=0.232, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:52,  2.48s/it, acc=0.233, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:48,  2.46s/it, acc=0.233, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:48,  2.46s/it, acc=0.233, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:48,  2.46s/it, acc=0.248, lr=0.0008, test_acc=0.115]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:46,  2.47s/it, acc=0.248, lr=0.0008, test_acc=0.115]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:46,  2.47s/it, acc=0.248, lr=0.0008, test_acc=0.115]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:46,  2.47s/it, acc=0.245, lr=0.0009, test_acc=0.158]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:43,  2.45s/it, acc=0.245, lr=0.0009, test_acc=0.158]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:43,  2.45s/it, acc=0.245, lr=0.0009, test_acc=0.158]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:43,  2.45s/it, acc=0.25, lr=0.001, test_acc=0.11]   
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:41,  2.46s/it, acc=0.25, lr=0.001, test_acc=0.11]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:41,  2.46s/it, acc=0.25, lr=0.001, test_acc=0.11]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:41,  2.46s/it, acc=0.262, lr=0.001, test_acc=0.186]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:38,  2.45s/it, acc=0.262, lr=0.001, test_acc=0.186]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:38,  2.45s/it, acc=0.262, lr=0.001, test_acc=0.186]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:02<02:02,  2.45s/it, acc=0.575, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:02<02:02,  2.45s/it, acc=0.575, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:05<02:02,  2.45s/it, acc=0.576, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:05<01:59,  2.43s/it, acc=0.576, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:05<01:59,  2.43s/it, acc=0.576, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:07<01:59,  2.43s/it, acc=0.578, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:07<01:57,  2.44s/it, acc=0.578, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:07<01:57,  2.44s/it, acc=0.578, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:09<01:57,  2.44s/it, acc=0.601, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:09<01:54,  2.43s/it, acc=0.601, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:09<01:54,  2.43s/it, acc=0.601, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:12<01:54,  2.43s/it, acc=0.603, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:12<01:52,  2.44s/it, acc=0.603, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:12<01:52,  2.44s/it, acc=0.603, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:14<01:52,  2.44s/it, acc=0.607, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:14<01:49,  2.43s/it, acc=0.607, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:14<01:49,  2.43s/it, acc=0.607, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:17<01:49,  2.43s/it, acc=0.621, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:17<01:47,  2.44s/it, acc=0.621, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:17<01:47,  2.44s/it, acc=0.621, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:19<01:47,  2.44s/it, acc=0.623, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:19<01:44,  2.43s/it, acc=0.623, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:19<01:44,  2.43s/it, acc=0.623, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:22<01:44,  2.43s/it, acc=0.632, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:22<01:42,  2.44s/it, acc=0.632, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:22<01:42,  2.44s/it, acc=0.632, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:24<01:42,  2.44s/it, acc=0.646, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:24<01:39,  2.43s/it, acc=0.646, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:24<01:39,  2.43s/it, acc=0.646, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:26<01:39,  2.43s/it, acc=0.657, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:26<01:37,  2.44s/it, acc=0.657, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:26<01:37,  2.44s/it, acc=0.657, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:29<01:37,  2.44s/it, acc=0.672, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:29<01:34,  2.43s/it, acc=0.672, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:29<01:34,  2.43s/it, acc=0.672, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:31<01:34,  2.43s/it, acc=0.688, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:31<01:32,  2.44s/it, acc=0.688, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:31<01:32,  2.44s/it, acc=0.688, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:34<01:32,  2.44s/it, acc=0.701, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:34<01:29,  2.43s/it, acc=0.701, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:34<01:29,  2.43s/it, acc=0.701, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:36<01:29,  2.43s/it, acc=0.7, lr=0.001, test_acc=0.37]   
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:36<01:27,  2.44s/it, acc=0.7, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:36<01:27,  2.44s/it, acc=0.7, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:39<01:27,  2.44s/it, acc=0.633, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:39<01:24,  2.42s/it, acc=0.633, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:39<01:24,  2.42s/it, acc=0.633, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:41<01:24,  2.42s/it, acc=0.669, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:41<01:22,  2.44s/it, acc=0.669, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:41<01:22,  2.44s/it, acc=0.669, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:43<01:22,  2.44s/it, acc=0.676, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:43<01:20,  2.42s/it, acc=0.676, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:43<01:20,  2.42s/it, acc=0.676, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:46<01:20,  2.42s/it, acc=0.699, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:46<01:17,  2.43s/it, acc=0.699, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:46<01:17,  2.43s/it, acc=0.699, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:48<01:17,  2.43s/it, acc=0.709, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:48<01:15,  2.42s/it, acc=0.709, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:48<01:15,  2.42s/it, acc=0.709, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:51<01:15,  2.42s/it, acc=0.629, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:51<01:12,  2.43s/it, acc=0.629, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:51<01:12,  2.43s/it, acc=0.629, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:53<01:12,  2.43s/it, acc=0.674, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [02:53<01:10,  2.42s/it, acc=0.674, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:53<01:10,  2.42s/it, acc=0.674, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:56<01:10,  2.42s/it, acc=0.719, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [02:56<01:08,  2.44s/it, acc=0.719, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:56<01:08,  2.44s/it, acc=0.719, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:58<01:08,  2.44s/it, acc=0.744, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [02:58<01:05,  2.43s/it, acc=0.744, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:58<01:05,  2.43s/it, acc=0.744, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:00<01:05,  2.43s/it, acc=0.753, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [03:00<01:03,  2.44s/it, acc=0.753, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:00<01:03,  2.44s/it, acc=0.753, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:03<01:03,  2.44s/it, acc=0.756, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [03:03<01:00,  2.43s/it, acc=0.756, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:03<01:00,  2.43s/it, acc=0.756, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:05<01:00,  2.43s/it, acc=0.746, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [03:05<00:58,  2.44s/it, acc=0.746, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:05<00:58,  2.44s/it, acc=0.746, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:08<00:58,  2.44s/it, acc=0.758, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [03:08<00:55,  2.43s/it, acc=0.758, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:08<00:55,  2.43s/it, acc=0.758, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:10<00:55,  2.43s/it, acc=0.774, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [03:10<00:53,  2.44s/it, acc=0.774, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:10<00:53,  2.44s/it, acc=0.774, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:13<00:53,  2.44s/it, acc=0.791, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [03:13<00:51,  2.43s/it, acc=0.791, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:13<00:51,  2.43s/it, acc=0.791, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:15<00:51,  2.43s/it, acc=0.79, lr=0.001, test_acc=0.247]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:15<00:48,  2.44s/it, acc=0.79, lr=0.001, test_acc=0.247]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:15<00:48,  2.44s/it, acc=0.79, lr=0.001, test_acc=0.247]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:18<00:48,  2.44s/it, acc=0.807, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:18<00:46,  2.44s/it, acc=0.807, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:18<00:46,  2.44s/it, acc=0.807, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:20<00:46,  2.44s/it, acc=0.792, lr=0.001, test_acc=0.261]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:20<00:44,  2.44s/it, acc=0.792, lr=0.001, test_acc=0.261]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:20<00:44,  2.44s/it, acc=0.792, lr=0.001, test_acc=0.261]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:22<00:44,  2.44s/it, acc=0.83, lr=0.001, test_acc=0.469] 
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:22<00:41,  2.43s/it, acc=0.83, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:22<00:41,  2.43s/it, acc=0.83, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:25<00:41,  2.43s/it, acc=0.807, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:25<00:39,  2.44s/it, acc=0.807, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:25<00:39,  2.44s/it, acc=0.807, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:27<00:39,  2.44s/it, acc=0.831, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:27<00:36,  2.43s/it, acc=0.831, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:27<00:36,  2.43s/it, acc=0.831, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:30<00:36,  2.43s/it, acc=0.844, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:30<00:34,  2.44s/it, acc=0.844, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:30<00:34,  2.44s/it, acc=0.844, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:32<00:34,  2.44s/it, acc=0.846, lr=0.001, test_acc=0.305]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:32<00:31,  2.43s/it, acc=0.846, lr=0.001, test_acc=0.305]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:32<00:31,  2.43s/it, acc=0.846, lr=0.001, test_acc=0.305]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:35<00:31,  2.43s/it, acc=0.84, lr=0.001, test_acc=0.477] 
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:35<00:29,  2.44s/it, acc=0.84, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:35<00:29,  2.44s/it, acc=0.84, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:37<00:29,  2.44s/it, acc=0.865, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:37<00:26,  2.43s/it, acc=0.865, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:37<00:26,  2.43s/it, acc=0.865, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:39<00:26,  2.43s/it, acc=0.874, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:39<00:24,  2.45s/it, acc=0.874, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:39<00:24,  2.45s/it, acc=0.874, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:42<00:24,  2.45s/it, acc=0.873, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:42<00:21,  2.44s/it, acc=0.873, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:42<00:21,  2.44s/it, acc=0.873, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:44<00:21,  2.44s/it, acc=0.878, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:44<00:19,  2.45s/it, acc=0.878, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:44<00:19,  2.45s/it, acc=0.878, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:47<00:19,  2.45s/it, acc=0.88, lr=0.001, test_acc=0.477] 
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:47<00:17,  2.44s/it, acc=0.88, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:47<00:17,  2.44s/it, acc=0.88, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:49<00:17,  2.44s/it, acc=0.878, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:49<00:14,  2.44s/it, acc=0.878, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:49<00:14,  2.44s/it, acc=0.878, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:52<00:14,  2.44s/it, acc=0.89, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:52<00:12,  2.43s/it, acc=0.89, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:52<00:12,  2.43s/it, acc=0.89, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:54<00:12,  2.43s/it, acc=0.87, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [03:54<00:09,  2.44s/it, acc=0.87, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:54<00:09,  2.44s/it, acc=0.87, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:57<00:09,  2.44s/it, acc=0.906, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [03:57<00:07,  2.43s/it, acc=0.906, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:57<00:07,  2.43s/it, acc=0.906, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:59<00:07,  2.43s/it, acc=0.9, lr=0.001, test_acc=0.466]  
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [03:59<00:04,  2.44s/it, acc=0.9, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:59<00:04,  2.44s/it, acc=0.9, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:01<00:04,  2.44s/it, acc=0.91, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [04:01<00:02,  2.43s/it, acc=0.91, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:01<00:02,  2.43s/it, acc=0.91, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:04<00:02,  2.43s/it, acc=0.885, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:04<00:00,  2.44s/it, acc=0.885, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:04<00:00,  2.44s/it, acc=0.885, lr=0.001, test_acc=0.467]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.736, lr=0.0001, test_acc=0.46]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<05:47,  3.51s/it, acc=0.736, lr=0.0001, test_acc=0.46]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<05:47,  3.51s/it, acc=0.736, lr=0.0001, test_acc=0.46]
