wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 20r226gc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_041022-20r226gc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/20r226gc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.141, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:12,  3.76s/it, acc=0.141, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:12,  3.76s/it, acc=0.141, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:12,  3.76s/it, acc=0.232, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:54,  3.00s/it, acc=0.232, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:54,  3.00s/it, acc=0.232, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:54,  3.00s/it, acc=0.293, lr=0.0003, test_acc=0.255]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:25,  2.73s/it, acc=0.293, lr=0.0003, test_acc=0.255]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:25,  2.73s/it, acc=0.293, lr=0.0003, test_acc=0.255]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:25,  2.73s/it, acc=0.334, lr=0.0004, test_acc=0.226]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:12,  2.63s/it, acc=0.334, lr=0.0004, test_acc=0.226]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:12,  2.63s/it, acc=0.334, lr=0.0004, test_acc=0.226]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:12,  2.63s/it, acc=0.37, lr=0.0005, test_acc=0.28]  
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:02,  2.55s/it, acc=0.37, lr=0.0005, test_acc=0.28]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:02,  2.55s/it, acc=0.37, lr=0.0005, test_acc=0.28]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:02,  2.55s/it, acc=0.384, lr=0.0006, test_acc=0.244]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:57,  2.52s/it, acc=0.384, lr=0.0006, test_acc=0.244]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:57,  2.52s/it, acc=0.384, lr=0.0006, test_acc=0.244]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:57,  2.52s/it, acc=0.43, lr=0.0007, test_acc=0.244] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:51,  2.49s/it, acc=0.43, lr=0.0007, test_acc=0.244]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:51,  2.49s/it, acc=0.43, lr=0.0007, test_acc=0.244]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:51,  2.49s/it, acc=0.46, lr=0.0008, test_acc=0.269]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:48,  2.48s/it, acc=0.46, lr=0.0008, test_acc=0.269]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:48,  2.48s/it, acc=0.46, lr=0.0008, test_acc=0.269]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:48,  2.48s/it, acc=0.475, lr=0.0009, test_acc=0.231]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:43,  2.46s/it, acc=0.475, lr=0.0009, test_acc=0.231]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:43,  2.46s/it, acc=0.475, lr=0.0009, test_acc=0.231]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:43,  2.46s/it, acc=0.499, lr=0.001, test_acc=0.377] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:41,  2.46s/it, acc=0.499, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:41,  2.46s/it, acc=0.499, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:41,  2.46s/it, acc=0.524, lr=0.001, test_acc=0.37] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:37,  2.44s/it, acc=0.524, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:37,  2.44s/it, acc=0.524, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:03<02:01,  2.44s/it, acc=0.955, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:03<02:01,  2.44s/it, acc=0.955, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:05<02:01,  2.44s/it, acc=0.963, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:05<01:59,  2.43s/it, acc=0.963, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:05<01:59,  2.43s/it, acc=0.963, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:07<01:59,  2.43s/it, acc=0.96, lr=0.001, test_acc=0.446] 
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:07<01:57,  2.44s/it, acc=0.96, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:07<01:57,  2.44s/it, acc=0.96, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:10<01:57,  2.44s/it, acc=0.968, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:10<01:54,  2.43s/it, acc=0.968, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:10<01:54,  2.43s/it, acc=0.968, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:12<01:54,  2.43s/it, acc=0.956, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:12<01:52,  2.44s/it, acc=0.956, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:12<01:52,  2.44s/it, acc=0.956, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:15<01:52,  2.44s/it, acc=0.969, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:15<01:49,  2.43s/it, acc=0.969, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:15<01:49,  2.43s/it, acc=0.969, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:17<01:49,  2.43s/it, acc=0.959, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:17<01:47,  2.44s/it, acc=0.959, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:17<01:47,  2.44s/it, acc=0.959, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:20<01:47,  2.44s/it, acc=0.965, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:20<01:44,  2.43s/it, acc=0.965, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:20<01:44,  2.43s/it, acc=0.965, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:22<01:44,  2.43s/it, acc=0.953, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:22<01:42,  2.44s/it, acc=0.953, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:22<01:42,  2.44s/it, acc=0.953, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:25<01:42,  2.44s/it, acc=0.973, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:25<01:39,  2.43s/it, acc=0.973, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:25<01:39,  2.43s/it, acc=0.973, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:27<01:39,  2.43s/it, acc=0.969, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:27<01:37,  2.44s/it, acc=0.969, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:27<01:37,  2.44s/it, acc=0.969, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:29<01:37,  2.44s/it, acc=0.97, lr=0.001, test_acc=0.428] 
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:29<01:34,  2.43s/it, acc=0.97, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:29<01:34,  2.43s/it, acc=0.97, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:32<01:34,  2.43s/it, acc=0.964, lr=0.001, test_acc=0.348]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:32<01:32,  2.45s/it, acc=0.964, lr=0.001, test_acc=0.348]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:32<01:32,  2.45s/it, acc=0.964, lr=0.001, test_acc=0.348]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:34<01:32,  2.45s/it, acc=0.967, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:34<01:30,  2.44s/it, acc=0.967, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:34<01:30,  2.44s/it, acc=0.967, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:37<01:30,  2.44s/it, acc=0.959, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:37<01:28,  2.45s/it, acc=0.959, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:37<01:28,  2.45s/it, acc=0.959, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:39<01:28,  2.45s/it, acc=0.972, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:39<01:25,  2.44s/it, acc=0.972, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:39<01:25,  2.44s/it, acc=0.972, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:42<01:25,  2.44s/it, acc=0.971, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:42<01:23,  2.45s/it, acc=0.971, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:42<01:23,  2.45s/it, acc=0.971, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:44<01:23,  2.45s/it, acc=0.972, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:44<01:20,  2.44s/it, acc=0.972, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:44<01:20,  2.44s/it, acc=0.972, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:47<01:20,  2.44s/it, acc=0.969, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:47<01:18,  2.45s/it, acc=0.969, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:47<01:18,  2.45s/it, acc=0.969, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:49<01:18,  2.45s/it, acc=0.97, lr=0.001, test_acc=0.565] 
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:49<01:15,  2.44s/it, acc=0.97, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:49<01:15,  2.44s/it, acc=0.97, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:51<01:15,  2.44s/it, acc=0.964, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:51<01:13,  2.45s/it, acc=0.964, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:51<01:13,  2.45s/it, acc=0.964, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:54<01:13,  2.45s/it, acc=0.976, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 70:  71%|███████   | 71/100 [02:54<01:10,  2.44s/it, acc=0.976, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:54<01:10,  2.44s/it, acc=0.976, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:56<01:10,  2.44s/it, acc=0.968, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [02:56<01:08,  2.45s/it, acc=0.968, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:56<01:08,  2.45s/it, acc=0.968, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:59<01:08,  2.45s/it, acc=0.97, lr=0.001, test_acc=0.496] 
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [02:59<01:05,  2.44s/it, acc=0.97, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:59<01:05,  2.44s/it, acc=0.97, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:01<01:05,  2.44s/it, acc=0.971, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [03:01<01:03,  2.45s/it, acc=0.971, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:01<01:03,  2.45s/it, acc=0.971, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:04<01:03,  2.45s/it, acc=0.973, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [03:04<01:00,  2.43s/it, acc=0.973, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:04<01:00,  2.43s/it, acc=0.973, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:06<01:00,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [03:06<00:58,  2.44s/it, acc=0.978, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:06<00:58,  2.44s/it, acc=0.978, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:08<00:58,  2.44s/it, acc=0.974, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [03:08<00:55,  2.43s/it, acc=0.974, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:08<00:55,  2.43s/it, acc=0.974, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:11<00:55,  2.43s/it, acc=0.976, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [03:11<00:53,  2.44s/it, acc=0.976, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:11<00:53,  2.44s/it, acc=0.976, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:13<00:53,  2.44s/it, acc=0.975, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [03:13<00:51,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:13<00:51,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:16<00:51,  2.43s/it, acc=0.971, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:16<00:48,  2.44s/it, acc=0.971, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:16<00:48,  2.44s/it, acc=0.971, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:18<00:48,  2.44s/it, acc=0.971, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:18<00:46,  2.43s/it, acc=0.971, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:18<00:46,  2.43s/it, acc=0.971, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:21<00:46,  2.43s/it, acc=0.973, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:21<00:43,  2.44s/it, acc=0.973, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:21<00:43,  2.44s/it, acc=0.973, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:23<00:43,  2.44s/it, acc=0.975, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:23<00:41,  2.44s/it, acc=0.975, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:23<00:41,  2.44s/it, acc=0.975, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:26<00:41,  2.44s/it, acc=0.976, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:26<00:39,  2.45s/it, acc=0.976, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:26<00:39,  2.45s/it, acc=0.976, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:28<00:39,  2.45s/it, acc=0.975, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:28<00:36,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:28<00:36,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:30<00:36,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:30<00:34,  2.44s/it, acc=0.977, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:30<00:34,  2.44s/it, acc=0.977, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:33<00:34,  2.44s/it, acc=0.972, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:33<00:31,  2.43s/it, acc=0.972, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:33<00:31,  2.43s/it, acc=0.972, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:35<00:31,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:35<00:29,  2.44s/it, acc=0.977, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:35<00:29,  2.44s/it, acc=0.977, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:38<00:29,  2.44s/it, acc=0.979, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:38<00:26,  2.43s/it, acc=0.979, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:38<00:26,  2.43s/it, acc=0.979, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:40<00:26,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:40<00:24,  2.44s/it, acc=0.977, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:40<00:24,  2.44s/it, acc=0.977, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:43<00:24,  2.44s/it, acc=0.975, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:43<00:21,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:43<00:21,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:45<00:21,  2.43s/it, acc=0.973, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:45<00:19,  2.44s/it, acc=0.973, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:45<00:19,  2.44s/it, acc=0.973, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:48<00:19,  2.44s/it, acc=0.981, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:48<00:17,  2.43s/it, acc=0.981, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:48<00:17,  2.43s/it, acc=0.981, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:50<00:17,  2.43s/it, acc=0.973, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:50<00:14,  2.44s/it, acc=0.973, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:50<00:14,  2.44s/it, acc=0.973, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:52<00:14,  2.44s/it, acc=0.982, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:52<00:12,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:52<00:12,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:55<00:12,  2.43s/it, acc=0.979, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [03:55<00:09,  2.44s/it, acc=0.979, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:55<00:09,  2.44s/it, acc=0.979, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:57<00:09,  2.44s/it, acc=0.983, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [03:57<00:07,  2.43s/it, acc=0.983, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:57<00:07,  2.43s/it, acc=0.983, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [04:00<00:07,  2.43s/it, acc=0.98, lr=0.001, test_acc=0.481] 
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [04:00<00:04,  2.44s/it, acc=0.98, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:00<00:04,  2.44s/it, acc=0.98, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:02<00:04,  2.44s/it, acc=0.973, lr=0.001, test_acc=0.5] 
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [04:02<00:02,  2.43s/it, acc=0.973, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:02<00:02,  2.43s/it, acc=0.973, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:05<00:02,  2.43s/it, acc=0.98, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:05<00:00,  2.44s/it, acc=0.98, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:05<00:00,  2.45s/it, acc=0.98, lr=0.001, test_acc=0.565]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.802, lr=0.0001, test_acc=0.526]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<05:47,  3.51s/it, acc=0.802, lr=0.0001, test_acc=0.526]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<05:47,  3.51s/it, acc=0.802, lr=0.0001, test_acc=0.526]
