wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run mkv5npkp
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_022912-mkv5npkp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mkv5npkp
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.223, lr=0.0001, test_acc=0.131]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:28,  2.71s/it, acc=0.223, lr=0.0001, test_acc=0.131]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:28,  2.71s/it, acc=0.223, lr=0.0001, test_acc=0.131]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:28,  2.71s/it, acc=0.387, lr=0.0002, test_acc=0.309]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:05,  2.50s/it, acc=0.387, lr=0.0002, test_acc=0.309]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:05,  2.50s/it, acc=0.387, lr=0.0002, test_acc=0.309]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:05,  2.50s/it, acc=0.463, lr=0.0003, test_acc=0.389]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:56,  2.43s/it, acc=0.463, lr=0.0003, test_acc=0.389]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:56,  2.43s/it, acc=0.463, lr=0.0003, test_acc=0.389]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:56,  2.43s/it, acc=0.567, lr=0.0004, test_acc=0.364]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:50,  2.40s/it, acc=0.567, lr=0.0004, test_acc=0.364]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:50,  2.40s/it, acc=0.567, lr=0.0004, test_acc=0.364]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:50,  2.40s/it, acc=0.703, lr=0.0005, test_acc=0.458]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:45,  2.38s/it, acc=0.703, lr=0.0005, test_acc=0.458]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:45,  2.38s/it, acc=0.703, lr=0.0005, test_acc=0.458]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:45,  2.38s/it, acc=0.792, lr=0.0006, test_acc=0.354]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:42,  2.37s/it, acc=0.792, lr=0.0006, test_acc=0.354]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:42,  2.37s/it, acc=0.792, lr=0.0006, test_acc=0.354]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:42,  2.37s/it, acc=0.837, lr=0.0007, test_acc=0.376]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.837, lr=0.0007, test_acc=0.376]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.837, lr=0.0007, test_acc=0.376]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:39,  2.36s/it, acc=0.84, lr=0.0008, test_acc=0.411] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:36,  2.36s/it, acc=0.84, lr=0.0008, test_acc=0.411]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:36,  2.36s/it, acc=0.84, lr=0.0008, test_acc=0.411]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:36,  2.36s/it, acc=0.831, lr=0.0009, test_acc=0.279]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:33,  2.35s/it, acc=0.831, lr=0.0009, test_acc=0.279]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:33,  2.35s/it, acc=0.831, lr=0.0009, test_acc=0.279]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:33,  2.35s/it, acc=0.842, lr=0.001, test_acc=0.369] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:31,  2.35s/it, acc=0.842, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:31,  2.35s/it, acc=0.842, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:31,  2.35s/it, acc=0.852, lr=0.001, test_acc=0.252]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:29,  2.35s/it, acc=0.852, lr=0.001, test_acc=0.252]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:29,  2.35s/it, acc=0.852, lr=0.001, test_acc=0.252]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [01:57<01:57,  2.35s/it, acc=0.975, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [01:57<01:57,  2.35s/it, acc=0.975, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:00<01:57,  2.35s/it, acc=0.976, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:00<01:55,  2.35s/it, acc=0.976, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:00<01:55,  2.35s/it, acc=0.976, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:02<01:55,  2.35s/it, acc=0.979, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:02<01:52,  2.35s/it, acc=0.979, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:02<01:52,  2.35s/it, acc=0.979, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:04<01:52,  2.35s/it, acc=0.981, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:04<01:50,  2.36s/it, acc=0.981, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:04<01:50,  2.36s/it, acc=0.981, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:07<01:50,  2.36s/it, acc=0.984, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:07<01:48,  2.36s/it, acc=0.984, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:07<01:48,  2.36s/it, acc=0.984, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:09<01:48,  2.36s/it, acc=0.98, lr=0.001, test_acc=0.525] 
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:09<01:46,  2.36s/it, acc=0.98, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:09<01:46,  2.36s/it, acc=0.98, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:11<01:46,  2.36s/it, acc=0.981, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:11<01:43,  2.36s/it, acc=0.981, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:11<01:43,  2.36s/it, acc=0.981, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:14<01:43,  2.36s/it, acc=0.986, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:14<01:41,  2.36s/it, acc=0.986, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:14<01:41,  2.36s/it, acc=0.986, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:16<01:41,  2.36s/it, acc=0.987, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:16<01:38,  2.36s/it, acc=0.987, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:16<01:38,  2.36s/it, acc=0.987, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:18<01:38,  2.36s/it, acc=0.992, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:18<01:36,  2.36s/it, acc=0.992, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:18<01:36,  2.36s/it, acc=0.992, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:21<01:36,  2.36s/it, acc=0.986, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:21<01:34,  2.35s/it, acc=0.986, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:21<01:34,  2.35s/it, acc=0.986, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:23<01:34,  2.35s/it, acc=0.987, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:23<01:31,  2.36s/it, acc=0.987, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:23<01:31,  2.36s/it, acc=0.987, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:25<01:31,  2.36s/it, acc=0.989, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:25<01:29,  2.36s/it, acc=0.989, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:25<01:29,  2.36s/it, acc=0.989, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:28<01:29,  2.36s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:28<01:27,  2.36s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:28<01:27,  2.36s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:30<01:27,  2.36s/it, acc=0.988, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:30<01:24,  2.36s/it, acc=0.988, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:30<01:24,  2.36s/it, acc=0.988, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:33<01:24,  2.36s/it, acc=0.988, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:33<01:22,  2.36s/it, acc=0.988, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:33<01:22,  2.36s/it, acc=0.988, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:35<01:22,  2.36s/it, acc=0.987, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:35<01:20,  2.36s/it, acc=0.987, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:35<01:20,  2.36s/it, acc=0.987, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:37<01:20,  2.36s/it, acc=0.99, lr=0.001, test_acc=0.539] 
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:37<01:17,  2.36s/it, acc=0.99, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:37<01:17,  2.36s/it, acc=0.99, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:40<01:17,  2.36s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:40<01:15,  2.35s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:40<01:15,  2.35s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:42<01:15,  2.35s/it, acc=0.991, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:42<01:12,  2.35s/it, acc=0.991, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:42<01:12,  2.35s/it, acc=0.991, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:44<01:12,  2.35s/it, acc=0.99, lr=0.001, test_acc=0.555] 
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:44<01:10,  2.35s/it, acc=0.99, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:44<01:10,  2.35s/it, acc=0.99, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:47<01:10,  2.35s/it, acc=0.992, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [02:47<01:08,  2.35s/it, acc=0.992, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:47<01:08,  2.35s/it, acc=0.992, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:49<01:08,  2.35s/it, acc=0.995, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [02:49<01:05,  2.35s/it, acc=0.995, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:49<01:05,  2.35s/it, acc=0.995, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:51<01:05,  2.35s/it, acc=0.995, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [02:51<01:03,  2.35s/it, acc=0.995, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:51<01:03,  2.35s/it, acc=0.995, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:54<01:03,  2.35s/it, acc=0.993, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [02:54<01:00,  2.34s/it, acc=0.993, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [02:54<01:00,  2.34s/it, acc=0.993, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [02:56<01:00,  2.34s/it, acc=0.991, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [02:56<00:58,  2.35s/it, acc=0.991, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [02:56<00:58,  2.35s/it, acc=0.991, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [02:58<00:58,  2.35s/it, acc=0.991, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [02:58<00:56,  2.35s/it, acc=0.991, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [02:58<00:56,  2.35s/it, acc=0.991, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:01<00:56,  2.35s/it, acc=0.99, lr=0.001, test_acc=0.556] 
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [03:01<00:53,  2.35s/it, acc=0.99, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:01<00:53,  2.35s/it, acc=0.99, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:03<00:53,  2.35s/it, acc=0.993, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [03:03<00:51,  2.35s/it, acc=0.993, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:03<00:51,  2.35s/it, acc=0.993, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:05<00:51,  2.35s/it, acc=0.993, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [03:05<00:49,  2.35s/it, acc=0.993, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:05<00:49,  2.35s/it, acc=0.993, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:08<00:49,  2.35s/it, acc=0.993, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:08<00:46,  2.35s/it, acc=0.993, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:08<00:46,  2.35s/it, acc=0.993, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:10<00:46,  2.35s/it, acc=0.995, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:10<00:44,  2.35s/it, acc=0.995, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:10<00:44,  2.35s/it, acc=0.995, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:12<00:44,  2.35s/it, acc=0.993, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:12<00:42,  2.35s/it, acc=0.993, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:12<00:42,  2.35s/it, acc=0.993, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:15<00:42,  2.35s/it, acc=0.994, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:15<00:39,  2.35s/it, acc=0.994, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:15<00:39,  2.35s/it, acc=0.994, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:17<00:39,  2.35s/it, acc=0.99, lr=0.001, test_acc=0.563] 
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:17<00:37,  2.35s/it, acc=0.99, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:17<00:37,  2.35s/it, acc=0.99, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:19<00:37,  2.35s/it, acc=0.993, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:19<00:35,  2.35s/it, acc=0.993, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:19<00:35,  2.35s/it, acc=0.993, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:22<00:35,  2.35s/it, acc=0.994, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:22<00:32,  2.35s/it, acc=0.994, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:22<00:32,  2.35s/it, acc=0.994, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:24<00:32,  2.35s/it, acc=0.957, lr=0.001, test_acc=0.32] 
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:24<00:30,  2.36s/it, acc=0.957, lr=0.001, test_acc=0.32]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:24<00:30,  2.36s/it, acc=0.957, lr=0.001, test_acc=0.32]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:27<00:30,  2.36s/it, acc=0.937, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:27<00:28,  2.36s/it, acc=0.937, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:27<00:28,  2.36s/it, acc=0.937, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:29<00:28,  2.36s/it, acc=0.973, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:29<00:25,  2.35s/it, acc=0.973, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:29<00:25,  2.35s/it, acc=0.973, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:31<00:25,  2.35s/it, acc=0.981, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:31<00:23,  2.35s/it, acc=0.981, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:31<00:23,  2.35s/it, acc=0.981, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:34<00:23,  2.35s/it, acc=0.975, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:34<00:21,  2.35s/it, acc=0.975, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:34<00:21,  2.35s/it, acc=0.975, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:36<00:21,  2.35s/it, acc=0.985, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:36<00:18,  2.35s/it, acc=0.985, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:36<00:18,  2.35s/it, acc=0.985, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:38<00:18,  2.35s/it, acc=0.985, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:38<00:16,  2.34s/it, acc=0.985, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:38<00:16,  2.34s/it, acc=0.985, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:41<00:16,  2.34s/it, acc=0.989, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:41<00:14,  2.34s/it, acc=0.989, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:41<00:14,  2.34s/it, acc=0.989, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:43<00:14,  2.34s/it, acc=0.99, lr=0.001, test_acc=0.544] 
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:43<00:11,  2.34s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:43<00:11,  2.34s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:45<00:11,  2.34s/it, acc=0.992, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [03:45<00:09,  2.33s/it, acc=0.992, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:45<00:09,  2.33s/it, acc=0.992, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:48<00:09,  2.33s/it, acc=0.99, lr=0.001, test_acc=0.529] 
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [03:48<00:07,  2.34s/it, acc=0.99, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:48<00:07,  2.34s/it, acc=0.99, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:50<00:07,  2.34s/it, acc=0.99, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [03:50<00:04,  2.33s/it, acc=0.99, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:50<00:04,  2.33s/it, acc=0.99, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:52<00:04,  2.33s/it, acc=0.994, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [03:52<00:02,  2.33s/it, acc=0.994, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [03:52<00:02,  2.33s/it, acc=0.994, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [03:55<00:02,  2.33s/it, acc=0.996, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 99: 100%|██████████| 100/100 [03:55<00:00,  2.33s/it, acc=0.996, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [03:55<00:00,  2.35s/it, acc=0.996, lr=0.001, test_acc=0.55]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.795, lr=0.0001, test_acc=0.602]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<05:20,  3.24s/it, acc=0.795, lr=0.0001, test_acc=0.602]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<05:20,  3.24s/it, acc=0.795, lr=0.0001, test_acc=0.602]
