wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 28dp9dv1
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_100442-28dp9dv1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.95_delta_t_6480
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/28dp9dv1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.95
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=6480

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.249, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:52,  2.95s/it, acc=0.249, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:52,  2.95s/it, acc=0.249, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:52,  2.95s/it, acc=0.427, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:18,  2.63s/it, acc=0.427, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:18,  2.63s/it, acc=0.427, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:18,  2.63s/it, acc=0.538, lr=0.0003, test_acc=0.331]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:05,  2.53s/it, acc=0.538, lr=0.0003, test_acc=0.331]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:05,  2.53s/it, acc=0.538, lr=0.0003, test_acc=0.331]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:05,  2.53s/it, acc=0.676, lr=0.0004, test_acc=0.424]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:02,  2.53s/it, acc=0.676, lr=0.0004, test_acc=0.424]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:02,  2.53s/it, acc=0.676, lr=0.0004, test_acc=0.424]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:02,  2.53s/it, acc=0.768, lr=0.0005, test_acc=0.367]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:55,  2.48s/it, acc=0.768, lr=0.0005, test_acc=0.367]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:55,  2.48s/it, acc=0.768, lr=0.0005, test_acc=0.367]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:55,  2.48s/it, acc=0.795, lr=0.0006, test_acc=0.24] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:48,  2.43s/it, acc=0.795, lr=0.0006, test_acc=0.24]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:48,  2.43s/it, acc=0.795, lr=0.0006, test_acc=0.24]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:48,  2.43s/it, acc=0.789, lr=0.0007, test_acc=0.396]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:42,  2.39s/it, acc=0.789, lr=0.0007, test_acc=0.396]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:42,  2.39s/it, acc=0.789, lr=0.0007, test_acc=0.396]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:42,  2.39s/it, acc=0.828, lr=0.0008, test_acc=0.368]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:36,  2.35s/it, acc=0.828, lr=0.0008, test_acc=0.368]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:36,  2.35s/it, acc=0.828, lr=0.0008, test_acc=0.368]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:36,  2.35s/it, acc=0.828, lr=0.0009, test_acc=0.328]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:31,  2.33s/it, acc=0.828, lr=0.0009, test_acc=0.328]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:31,  2.33s/it, acc=0.828, lr=0.0009, test_acc=0.328]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:31,  2.33s/it, acc=0.825, lr=0.001, test_acc=0.381] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:27,  2.31s/it, acc=0.825, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:27,  2.31s/it, acc=0.825, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:27,  2.31s/it, acc=0.859, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:23,  2.29s/it, acc=0.859, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:23,  2.29s/it, acc=0.859, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [01:58<01:59,  2.39s/it, acc=0.989, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [01:58<01:59,  2.39s/it, acc=0.989, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:00<01:59,  2.39s/it, acc=0.991, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:00<01:57,  2.39s/it, acc=0.991, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:00<01:57,  2.39s/it, acc=0.991, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:02<01:57,  2.39s/it, acc=0.988, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:02<01:54,  2.39s/it, acc=0.988, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:02<01:54,  2.39s/it, acc=0.988, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:05<01:54,  2.39s/it, acc=0.991, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:05<01:52,  2.40s/it, acc=0.991, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:05<01:52,  2.40s/it, acc=0.991, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:07<01:52,  2.40s/it, acc=0.99, lr=0.001, test_acc=0.513] 
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:07<01:50,  2.39s/it, acc=0.99, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:07<01:50,  2.39s/it, acc=0.99, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:10<01:50,  2.39s/it, acc=0.99, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:10<01:47,  2.39s/it, acc=0.99, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:10<01:47,  2.39s/it, acc=0.99, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:12<01:47,  2.39s/it, acc=0.991, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:12<01:45,  2.39s/it, acc=0.991, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:12<01:45,  2.39s/it, acc=0.991, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:14<01:45,  2.39s/it, acc=0.991, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:14<01:42,  2.39s/it, acc=0.991, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:14<01:42,  2.39s/it, acc=0.991, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:17<01:42,  2.39s/it, acc=0.986, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:17<01:40,  2.39s/it, acc=0.986, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:17<01:40,  2.39s/it, acc=0.986, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:19<01:40,  2.39s/it, acc=0.99, lr=0.001, test_acc=0.512] 
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:19<01:37,  2.39s/it, acc=0.99, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:19<01:37,  2.39s/it, acc=0.99, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:22<01:37,  2.39s/it, acc=0.991, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:22<01:35,  2.39s/it, acc=0.991, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:22<01:35,  2.39s/it, acc=0.991, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:24<01:35,  2.39s/it, acc=0.988, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:24<01:33,  2.39s/it, acc=0.988, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:24<01:33,  2.39s/it, acc=0.988, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:26<01:33,  2.39s/it, acc=0.993, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:26<01:30,  2.39s/it, acc=0.993, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:26<01:30,  2.39s/it, acc=0.993, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:29<01:30,  2.39s/it, acc=0.99, lr=0.001, test_acc=0.541] 
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:29<01:28,  2.39s/it, acc=0.99, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:29<01:28,  2.39s/it, acc=0.99, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:31<01:28,  2.39s/it, acc=0.991, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:31<01:25,  2.39s/it, acc=0.991, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:31<01:25,  2.39s/it, acc=0.991, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:34<01:25,  2.39s/it, acc=0.99, lr=0.001, test_acc=0.544] 
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:34<01:23,  2.39s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:34<01:23,  2.39s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:36<01:23,  2.39s/it, acc=0.993, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:36<01:21,  2.39s/it, acc=0.993, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:36<01:21,  2.39s/it, acc=0.993, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:38<01:21,  2.39s/it, acc=0.994, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:38<01:18,  2.39s/it, acc=0.994, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:38<01:18,  2.39s/it, acc=0.994, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:41<01:18,  2.39s/it, acc=0.992, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:41<01:16,  2.39s/it, acc=0.992, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:41<01:16,  2.39s/it, acc=0.992, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:43<01:16,  2.39s/it, acc=0.989, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:43<01:14,  2.39s/it, acc=0.989, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:43<01:14,  2.39s/it, acc=0.989, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:46<01:14,  2.39s/it, acc=0.987, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:46<01:11,  2.39s/it, acc=0.987, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:46<01:11,  2.39s/it, acc=0.987, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:48<01:11,  2.39s/it, acc=0.99, lr=0.001, test_acc=0.518] 
Iter 0 | Epoch 70:  71%|███████   | 71/100 [02:48<01:09,  2.40s/it, acc=0.99, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:48<01:09,  2.40s/it, acc=0.99, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:50<01:09,  2.40s/it, acc=0.993, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [02:50<01:07,  2.40s/it, acc=0.993, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:50<01:07,  2.40s/it, acc=0.993, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:53<01:07,  2.40s/it, acc=0.993, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [02:53<01:04,  2.40s/it, acc=0.993, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:53<01:04,  2.40s/it, acc=0.993, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:55<01:04,  2.40s/it, acc=0.994, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [02:55<01:02,  2.40s/it, acc=0.994, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [02:55<01:02,  2.40s/it, acc=0.994, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [02:57<01:02,  2.40s/it, acc=0.992, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [02:57<00:59,  2.39s/it, acc=0.992, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [02:57<00:59,  2.39s/it, acc=0.992, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:00<00:59,  2.39s/it, acc=0.992, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [03:00<00:57,  2.39s/it, acc=0.992, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:00<00:57,  2.39s/it, acc=0.992, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:02<00:57,  2.39s/it, acc=0.994, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [03:02<00:55,  2.39s/it, acc=0.994, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:02<00:55,  2.39s/it, acc=0.994, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:05<00:55,  2.39s/it, acc=0.994, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [03:05<00:52,  2.39s/it, acc=0.994, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:05<00:52,  2.39s/it, acc=0.994, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:07<00:52,  2.39s/it, acc=0.993, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [03:07<00:50,  2.39s/it, acc=0.993, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:07<00:50,  2.39s/it, acc=0.993, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:09<00:50,  2.39s/it, acc=0.992, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:09<00:47,  2.39s/it, acc=0.992, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:09<00:47,  2.39s/it, acc=0.992, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:12<00:47,  2.39s/it, acc=0.994, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:12<00:45,  2.39s/it, acc=0.994, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:12<00:45,  2.39s/it, acc=0.994, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:14<00:45,  2.39s/it, acc=0.993, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:14<00:42,  2.39s/it, acc=0.993, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:14<00:42,  2.39s/it, acc=0.993, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:17<00:42,  2.39s/it, acc=0.994, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:17<00:40,  2.39s/it, acc=0.994, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:17<00:40,  2.39s/it, acc=0.994, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:19<00:40,  2.39s/it, acc=0.994, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:19<00:38,  2.38s/it, acc=0.994, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:19<00:38,  2.38s/it, acc=0.994, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:21<00:38,  2.38s/it, acc=0.994, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:21<00:35,  2.39s/it, acc=0.994, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:21<00:35,  2.39s/it, acc=0.994, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:24<00:35,  2.39s/it, acc=0.996, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:24<00:33,  2.39s/it, acc=0.996, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:24<00:33,  2.39s/it, acc=0.996, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:26<00:33,  2.39s/it, acc=0.996, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:26<00:31,  2.39s/it, acc=0.996, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:26<00:31,  2.39s/it, acc=0.996, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:29<00:31,  2.39s/it, acc=0.992, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:29<00:28,  2.39s/it, acc=0.992, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:29<00:28,  2.39s/it, acc=0.992, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:31<00:28,  2.39s/it, acc=0.995, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:31<00:26,  2.39s/it, acc=0.995, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:31<00:26,  2.39s/it, acc=0.995, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:33<00:26,  2.39s/it, acc=0.996, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:33<00:23,  2.39s/it, acc=0.996, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:33<00:23,  2.39s/it, acc=0.996, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:36<00:23,  2.39s/it, acc=0.992, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:36<00:21,  2.39s/it, acc=0.992, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:36<00:21,  2.39s/it, acc=0.992, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:38<00:21,  2.39s/it, acc=0.995, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:38<00:19,  2.39s/it, acc=0.995, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:38<00:19,  2.39s/it, acc=0.995, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:40<00:19,  2.39s/it, acc=0.995, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:40<00:16,  2.39s/it, acc=0.995, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:40<00:16,  2.39s/it, acc=0.995, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:43<00:16,  2.39s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:43<00:14,  2.39s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:43<00:14,  2.39s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:45<00:14,  2.39s/it, acc=0.994, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:45<00:11,  2.39s/it, acc=0.994, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:45<00:11,  2.39s/it, acc=0.994, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:48<00:11,  2.39s/it, acc=0.992, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [03:48<00:09,  2.39s/it, acc=0.992, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:48<00:09,  2.39s/it, acc=0.992, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:50<00:09,  2.39s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [03:50<00:07,  2.39s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:50<00:07,  2.39s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:52<00:07,  2.39s/it, acc=0.996, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [03:52<00:04,  2.39s/it, acc=0.996, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:52<00:04,  2.39s/it, acc=0.996, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:55<00:04,  2.39s/it, acc=0.996, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [03:55<00:02,  2.39s/it, acc=0.996, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [03:55<00:02,  2.39s/it, acc=0.996, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [03:57<00:02,  2.39s/it, acc=0.995, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [03:57<00:00,  2.39s/it, acc=0.995, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [03:57<00:00,  2.38s/it, acc=0.995, lr=0.001, test_acc=0.519]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.782, lr=0.0001, test_acc=0.591]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<05:26,  3.30s/it, acc=0.782, lr=0.0001, test_acc=0.591]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<05:26,  3.30s/it, acc=0.782, lr=0.0001, test_acc=0.591]
