wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_075122-k8bay63m
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/k8bay63m
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.224, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:05,  5.51s/it, acc=0.224, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:05,  5.51s/it, acc=0.224, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<09:05,  5.51s/it, acc=0.386, lr=0.0002, test_acc=0.346]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:40,  5.31s/it, acc=0.386, lr=0.0002, test_acc=0.346]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:40,  5.31s/it, acc=0.386, lr=0.0002, test_acc=0.346]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:40,  5.31s/it, acc=0.476, lr=0.0003, test_acc=0.413]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:30,  5.27s/it, acc=0.476, lr=0.0003, test_acc=0.413]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:30,  5.27s/it, acc=0.476, lr=0.0003, test_acc=0.413]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:30,  5.27s/it, acc=0.551, lr=0.0004, test_acc=0.41] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:21,  5.22s/it, acc=0.551, lr=0.0004, test_acc=0.41]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:21,  5.22s/it, acc=0.551, lr=0.0004, test_acc=0.41]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:26<08:21,  5.22s/it, acc=0.649, lr=0.0005, test_acc=0.463]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:26<08:13,  5.20s/it, acc=0.649, lr=0.0005, test_acc=0.463]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:26<08:13,  5.20s/it, acc=0.649, lr=0.0005, test_acc=0.463]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:31<08:13,  5.20s/it, acc=0.716, lr=0.0006, test_acc=0.344]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:31<08:08,  5.20s/it, acc=0.716, lr=0.0006, test_acc=0.344]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:31<08:08,  5.20s/it, acc=0.716, lr=0.0006, test_acc=0.344]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:36<08:08,  5.20s/it, acc=0.769, lr=0.0007, test_acc=0.361]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:36<08:03,  5.20s/it, acc=0.769, lr=0.0007, test_acc=0.361]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:36<08:03,  5.20s/it, acc=0.769, lr=0.0007, test_acc=0.361]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:41<08:03,  5.20s/it, acc=0.801, lr=0.0008, test_acc=0.428]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:41<07:57,  5.19s/it, acc=0.801, lr=0.0008, test_acc=0.428]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:41<07:57,  5.19s/it, acc=0.801, lr=0.0008, test_acc=0.428]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:47<07:57,  5.19s/it, acc=0.804, lr=0.0009, test_acc=0.417]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:47<07:54,  5.22s/it, acc=0.804, lr=0.0009, test_acc=0.417]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:47<07:54,  5.22s/it, acc=0.804, lr=0.0009, test_acc=0.417]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:52<07:54,  5.22s/it, acc=0.823, lr=0.001, test_acc=0.319] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:52<07:50,  5.23s/it, acc=0.823, lr=0.001, test_acc=0.319]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:52<07:50,  5.23s/it, acc=0.823, lr=0.001, test_acc=0.319]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:24<04:14,  5.20s/it, acc=0.987, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:24<04:14,  5.20s/it, acc=0.987, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:30<04:14,  5.20s/it, acc=0.984, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:30<04:09,  5.20s/it, acc=0.984, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:30<04:09,  5.20s/it, acc=0.984, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:35<04:09,  5.20s/it, acc=0.988, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:35<04:04,  5.21s/it, acc=0.988, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:35<04:04,  5.21s/it, acc=0.988, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:40<04:04,  5.21s/it, acc=0.99, lr=0.001, test_acc=0.559] 
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:40<03:59,  5.22s/it, acc=0.99, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:40<03:59,  5.22s/it, acc=0.99, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:45<03:59,  5.22s/it, acc=0.99, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:45<03:54,  5.20s/it, acc=0.99, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:45<03:54,  5.20s/it, acc=0.99, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:51<03:54,  5.20s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [04:51<03:48,  5.20s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:51<03:48,  5.20s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:56<03:48,  5.20s/it, acc=0.99, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [04:56<03:43,  5.19s/it, acc=0.99, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [04:56<03:43,  5.19s/it, acc=0.99, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:01<03:43,  5.19s/it, acc=0.99, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:01<03:37,  5.19s/it, acc=0.99, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:01<03:37,  5.19s/it, acc=0.99, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:06<03:37,  5.19s/it, acc=0.988, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:06<03:32,  5.18s/it, acc=0.988, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:06<03:32,  5.18s/it, acc=0.988, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:11<03:32,  5.18s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:11<03:27,  5.19s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:11<03:27,  5.19s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:16<03:27,  5.19s/it, acc=0.992, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:16<03:22,  5.19s/it, acc=0.992, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:16<03:22,  5.19s/it, acc=0.992, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:22<03:22,  5.19s/it, acc=0.994, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:22<03:17,  5.18s/it, acc=0.994, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:22<03:17,  5.18s/it, acc=0.994, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:27<03:17,  5.18s/it, acc=0.993, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:27<03:11,  5.19s/it, acc=0.993, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:27<03:11,  5.19s/it, acc=0.993, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:32<03:11,  5.19s/it, acc=0.994, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:32<03:06,  5.18s/it, acc=0.994, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:32<03:06,  5.18s/it, acc=0.994, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:37<03:06,  5.18s/it, acc=0.99, lr=0.001, test_acc=0.537] 
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:37<03:01,  5.18s/it, acc=0.99, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:37<03:01,  5.18s/it, acc=0.99, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:42<03:01,  5.18s/it, acc=0.987, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [05:42<02:56,  5.18s/it, acc=0.987, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:42<02:56,  5.18s/it, acc=0.987, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:48<02:56,  5.18s/it, acc=0.993, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [05:48<02:51,  5.19s/it, acc=0.993, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:48<02:51,  5.19s/it, acc=0.993, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:53<02:51,  5.19s/it, acc=0.993, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [05:53<02:46,  5.19s/it, acc=0.993, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [05:53<02:46,  5.19s/it, acc=0.993, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [05:58<02:46,  5.19s/it, acc=0.994, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [05:58<02:40,  5.19s/it, acc=0.994, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [05:58<02:40,  5.19s/it, acc=0.994, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:03<02:40,  5.19s/it, acc=0.992, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:03<02:35,  5.19s/it, acc=0.992, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:03<02:35,  5.19s/it, acc=0.992, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:08<02:35,  5.19s/it, acc=0.99, lr=0.001, test_acc=0.555] 
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:08<02:30,  5.19s/it, acc=0.99, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:08<02:30,  5.19s/it, acc=0.99, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:13<02:30,  5.19s/it, acc=0.994, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:13<02:25,  5.18s/it, acc=0.994, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:13<02:25,  5.18s/it, acc=0.994, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:19<02:25,  5.18s/it, acc=0.989, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:19<02:20,  5.19s/it, acc=0.989, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:19<02:20,  5.19s/it, acc=0.989, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:24<02:20,  5.19s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:24<02:14,  5.19s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:24<02:14,  5.19s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:29<02:14,  5.19s/it, acc=0.994, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:29<02:09,  5.19s/it, acc=0.994, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:29<02:09,  5.19s/it, acc=0.994, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:34<02:09,  5.19s/it, acc=0.994, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:34<02:04,  5.20s/it, acc=0.994, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:34<02:04,  5.20s/it, acc=0.994, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:39<02:04,  5.20s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [06:39<01:59,  5.20s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:39<01:59,  5.20s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:45<01:59,  5.20s/it, acc=0.994, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [06:45<01:54,  5.20s/it, acc=0.994, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:45<01:54,  5.20s/it, acc=0.994, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:50<01:54,  5.20s/it, acc=0.993, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [06:50<01:49,  5.20s/it, acc=0.993, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [06:50<01:49,  5.20s/it, acc=0.993, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [06:55<01:49,  5.20s/it, acc=0.993, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [06:55<01:44,  5.21s/it, acc=0.993, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [06:55<01:44,  5.21s/it, acc=0.993, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:00<01:44,  5.21s/it, acc=0.992, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:00<01:39,  5.21s/it, acc=0.992, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:00<01:39,  5.21s/it, acc=0.992, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:06<01:39,  5.21s/it, acc=0.993, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:06<01:33,  5.22s/it, acc=0.993, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:06<01:33,  5.22s/it, acc=0.993, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:11<01:33,  5.22s/it, acc=0.993, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:11<01:28,  5.22s/it, acc=0.993, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:11<01:28,  5.22s/it, acc=0.993, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:16<01:28,  5.22s/it, acc=0.994, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:16<01:23,  5.22s/it, acc=0.994, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:16<01:23,  5.22s/it, acc=0.994, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:21<01:23,  5.22s/it, acc=0.996, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:21<01:18,  5.21s/it, acc=0.996, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:21<01:18,  5.21s/it, acc=0.996, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:26<01:18,  5.21s/it, acc=0.993, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:26<01:13,  5.22s/it, acc=0.993, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:26<01:13,  5.22s/it, acc=0.993, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:32<01:13,  5.22s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:32<01:07,  5.20s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:32<01:07,  5.20s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:37<01:07,  5.20s/it, acc=0.998, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [07:37<01:02,  5.20s/it, acc=0.998, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:37<01:02,  5.20s/it, acc=0.998, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:42<01:02,  5.20s/it, acc=0.997, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [07:42<00:57,  5.21s/it, acc=0.997, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:42<00:57,  5.21s/it, acc=0.997, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:47<00:57,  5.21s/it, acc=0.996, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [07:47<00:52,  5.20s/it, acc=0.996, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:47<00:52,  5.20s/it, acc=0.996, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:52<00:52,  5.20s/it, acc=0.995, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [07:52<00:46,  5.21s/it, acc=0.995, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [07:52<00:46,  5.21s/it, acc=0.995, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [07:58<00:46,  5.21s/it, acc=0.994, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [07:58<00:41,  5.20s/it, acc=0.994, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [07:58<00:41,  5.20s/it, acc=0.994, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:03<00:41,  5.20s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [08:03<00:36,  5.20s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:03<00:36,  5.20s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:08<00:36,  5.20s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:08<00:31,  5.21s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:08<00:31,  5.21s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:13<00:31,  5.21s/it, acc=0.995, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:13<00:25,  5.20s/it, acc=0.995, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:13<00:25,  5.20s/it, acc=0.995, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:18<00:25,  5.20s/it, acc=0.995, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:18<00:20,  5.20s/it, acc=0.995, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:18<00:20,  5.20s/it, acc=0.995, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:24<00:20,  5.20s/it, acc=0.996, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [08:24<00:15,  5.20s/it, acc=0.996, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:24<00:15,  5.20s/it, acc=0.996, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:29<00:15,  5.20s/it, acc=0.996, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [08:29<00:10,  5.21s/it, acc=0.996, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:29<00:10,  5.21s/it, acc=0.996, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:34<00:10,  5.21s/it, acc=0.996, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [08:34<00:05,  5.21s/it, acc=0.996, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:34<00:05,  5.21s/it, acc=0.996, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:39<00:05,  5.21s/it, acc=0.995, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:39<00:00,  5.20s/it, acc=0.995, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:39<00:00,  5.20s/it, acc=0.995, lr=0.001, test_acc=0.545]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.806, lr=0.0001, test_acc=0.617]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:08<13:51,  8.40s/it, acc=0.806, lr=0.0001, test_acc=0.617]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:08<13:51,  8.40s/it, acc=0.806, lr=0.0001, test_acc=0.617]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:16<13:51,  8.40s/it, acc=0.859, lr=0.0002, test_acc=0.623]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:16<13:43,  8.40s/it, acc=0.859, lr=0.0002, test_acc=0.623]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:16<13:43,  8.40s/it, acc=0.859, lr=0.0002, test_acc=0.623]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:25<13:43,  8.40s/it, acc=0.902, lr=0.0003, test_acc=0.641]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:25<13:35,  8.41s/it, acc=0.902, lr=0.0003, test_acc=0.641]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:25<13:35,  8.41s/it, acc=0.902, lr=0.0003, test_acc=0.641]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:33<13:35,  8.41s/it, acc=0.944, lr=0.0004, test_acc=0.638]
