wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run spc2qvc9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021334-spc2qvc9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/spc2qvc9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.247, lr=0.0001, test_acc=0.131]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:20,  3.84s/it, acc=0.247, lr=0.0001, test_acc=0.131]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:20,  3.84s/it, acc=0.247, lr=0.0001, test_acc=0.131]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:20,  3.84s/it, acc=0.426, lr=0.0002, test_acc=0.362]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:52,  2.98s/it, acc=0.426, lr=0.0002, test_acc=0.362]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:52,  2.98s/it, acc=0.426, lr=0.0002, test_acc=0.362]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:52,  2.98s/it, acc=0.533, lr=0.0003, test_acc=0.438]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:26,  2.75s/it, acc=0.533, lr=0.0003, test_acc=0.438]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:26,  2.75s/it, acc=0.533, lr=0.0003, test_acc=0.438]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:26,  2.75s/it, acc=0.666, lr=0.0004, test_acc=0.343]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:10,  2.61s/it, acc=0.666, lr=0.0004, test_acc=0.343]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:10,  2.61s/it, acc=0.666, lr=0.0004, test_acc=0.343]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:10,  2.61s/it, acc=0.755, lr=0.0005, test_acc=0.321]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<03:59,  2.52s/it, acc=0.755, lr=0.0005, test_acc=0.321]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:59,  2.52s/it, acc=0.755, lr=0.0005, test_acc=0.321]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:59,  2.52s/it, acc=0.794, lr=0.0006, test_acc=0.417]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:52,  2.47s/it, acc=0.794, lr=0.0006, test_acc=0.417]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:52,  2.47s/it, acc=0.794, lr=0.0006, test_acc=0.417]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:52,  2.47s/it, acc=0.799, lr=0.0007, test_acc=0.25] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:46,  2.44s/it, acc=0.799, lr=0.0007, test_acc=0.25]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:46,  2.44s/it, acc=0.799, lr=0.0007, test_acc=0.25]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:46,  2.44s/it, acc=0.809, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:42,  2.42s/it, acc=0.809, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:42,  2.42s/it, acc=0.809, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:42,  2.42s/it, acc=0.81, lr=0.0009, test_acc=0.274] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:38,  2.40s/it, acc=0.81, lr=0.0009, test_acc=0.274]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:38,  2.40s/it, acc=0.81, lr=0.0009, test_acc=0.274]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:38,  2.40s/it, acc=0.829, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:35,  2.40s/it, acc=0.829, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:35,  2.40s/it, acc=0.829, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:35,  2.40s/it, acc=0.853, lr=0.001, test_acc=0.299]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:02<01:58,  2.38s/it, acc=0.991, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:02<01:56,  2.37s/it, acc=0.991, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:02<01:56,  2.37s/it, acc=0.991, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:05<01:56,  2.37s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:05<01:54,  2.38s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:05<01:54,  2.38s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:07<01:54,  2.38s/it, acc=0.988, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:07<01:51,  2.37s/it, acc=0.988, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:07<01:51,  2.37s/it, acc=0.988, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:09<01:51,  2.37s/it, acc=0.986, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:09<01:49,  2.37s/it, acc=0.986, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:09<01:49,  2.37s/it, acc=0.986, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:12<01:49,  2.37s/it, acc=0.986, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:12<01:46,  2.37s/it, acc=0.986, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:12<01:46,  2.37s/it, acc=0.986, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:14<01:46,  2.37s/it, acc=0.985, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:14<01:44,  2.37s/it, acc=0.985, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:14<01:44,  2.37s/it, acc=0.985, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:16<01:44,  2.37s/it, acc=0.99, lr=0.001, test_acc=0.462] 
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:16<01:41,  2.37s/it, acc=0.99, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:16<01:41,  2.37s/it, acc=0.99, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:19<01:41,  2.37s/it, acc=0.99, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:19<01:39,  2.37s/it, acc=0.99, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:19<01:39,  2.37s/it, acc=0.99, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:21<01:39,  2.37s/it, acc=0.99, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:21<01:37,  2.37s/it, acc=0.99, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:21<01:37,  2.37s/it, acc=0.99, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:24<01:37,  2.37s/it, acc=0.988, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:24<01:34,  2.37s/it, acc=0.988, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:24<01:34,  2.37s/it, acc=0.988, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:26<01:34,  2.37s/it, acc=0.989, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:26<01:32,  2.37s/it, acc=0.989, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:26<01:32,  2.37s/it, acc=0.989, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:28<01:32,  2.37s/it, acc=0.987, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:28<01:30,  2.38s/it, acc=0.987, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:28<01:30,  2.38s/it, acc=0.987, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:31<01:30,  2.38s/it, acc=0.99, lr=0.001, test_acc=0.537] 
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:31<01:27,  2.37s/it, acc=0.99, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:31<01:27,  2.37s/it, acc=0.99, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:33<01:27,  2.37s/it, acc=0.991, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:33<01:25,  2.38s/it, acc=0.991, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:33<01:25,  2.38s/it, acc=0.991, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:35<01:25,  2.38s/it, acc=0.992, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:35<01:22,  2.37s/it, acc=0.992, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:35<01:22,  2.37s/it, acc=0.992, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:38<01:22,  2.37s/it, acc=0.989, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:38<01:20,  2.38s/it, acc=0.989, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:38<01:20,  2.38s/it, acc=0.989, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:40<01:20,  2.38s/it, acc=0.992, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:40<01:18,  2.37s/it, acc=0.992, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:40<01:18,  2.37s/it, acc=0.992, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:43<01:18,  2.37s/it, acc=0.99, lr=0.001, test_acc=0.505] 
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:43<01:16,  2.38s/it, acc=0.99, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:43<01:16,  2.38s/it, acc=0.99, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:45<01:16,  2.38s/it, acc=0.993, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:45<01:13,  2.37s/it, acc=0.993, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:45<01:13,  2.37s/it, acc=0.993, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:47<01:13,  2.37s/it, acc=0.992, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:47<01:11,  2.38s/it, acc=0.992, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:47<01:11,  2.38s/it, acc=0.992, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:50<01:11,  2.38s/it, acc=0.993, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [02:50<01:08,  2.37s/it, acc=0.993, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:50<01:08,  2.37s/it, acc=0.993, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:52<01:08,  2.37s/it, acc=0.992, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [02:52<01:06,  2.38s/it, acc=0.992, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:52<01:06,  2.38s/it, acc=0.992, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:54<01:06,  2.38s/it, acc=0.994, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [02:54<01:03,  2.37s/it, acc=0.994, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:54<01:03,  2.37s/it, acc=0.994, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:57<01:03,  2.37s/it, acc=0.993, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [02:57<01:01,  2.38s/it, acc=0.993, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [02:57<01:01,  2.38s/it, acc=0.993, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [02:59<01:01,  2.38s/it, acc=0.993, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [02:59<00:59,  2.37s/it, acc=0.993, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [02:59<00:59,  2.37s/it, acc=0.993, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:02<00:59,  2.37s/it, acc=0.991, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [03:02<00:57,  2.38s/it, acc=0.991, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:02<00:57,  2.38s/it, acc=0.991, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:04<00:57,  2.38s/it, acc=0.994, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [03:04<00:54,  2.37s/it, acc=0.994, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:04<00:54,  2.37s/it, acc=0.994, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:06<00:54,  2.37s/it, acc=0.994, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [03:06<00:52,  2.38s/it, acc=0.994, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:06<00:52,  2.38s/it, acc=0.994, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:09<00:52,  2.38s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [03:09<00:49,  2.37s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:09<00:49,  2.37s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:11<00:49,  2.37s/it, acc=0.994, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:11<00:47,  2.38s/it, acc=0.994, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:11<00:47,  2.38s/it, acc=0.994, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:13<00:47,  2.38s/it, acc=0.995, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:13<00:45,  2.37s/it, acc=0.995, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:13<00:45,  2.37s/it, acc=0.995, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:16<00:45,  2.37s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:16<00:42,  2.37s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:16<00:42,  2.37s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:18<00:42,  2.37s/it, acc=0.994, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:18<00:40,  2.37s/it, acc=0.994, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:18<00:40,  2.37s/it, acc=0.994, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:21<00:40,  2.37s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:21<00:38,  2.38s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:21<00:38,  2.38s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:23<00:38,  2.38s/it, acc=0.994, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:23<00:35,  2.37s/it, acc=0.994, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:23<00:35,  2.37s/it, acc=0.994, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:25<00:35,  2.37s/it, acc=0.992, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:25<00:33,  2.38s/it, acc=0.992, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:25<00:33,  2.38s/it, acc=0.992, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:28<00:33,  2.38s/it, acc=0.995, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:28<00:30,  2.37s/it, acc=0.995, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:28<00:30,  2.37s/it, acc=0.995, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:30<00:30,  2.37s/it, acc=0.995, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:30<00:28,  2.38s/it, acc=0.995, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:30<00:28,  2.38s/it, acc=0.995, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:32<00:28,  2.38s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:32<00:26,  2.37s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:32<00:26,  2.37s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:35<00:26,  2.37s/it, acc=0.995, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:35<00:23,  2.38s/it, acc=0.995, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:35<00:23,  2.38s/it, acc=0.995, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:37<00:23,  2.38s/it, acc=0.994, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:37<00:21,  2.37s/it, acc=0.994, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:37<00:21,  2.37s/it, acc=0.994, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:40<00:21,  2.37s/it, acc=0.995, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:40<00:19,  2.38s/it, acc=0.995, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:40<00:19,  2.38s/it, acc=0.995, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:42<00:19,  2.38s/it, acc=0.995, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:42<00:16,  2.37s/it, acc=0.995, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:42<00:16,  2.37s/it, acc=0.995, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:44<00:16,  2.37s/it, acc=0.995, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:44<00:14,  2.37s/it, acc=0.995, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:44<00:14,  2.37s/it, acc=0.995, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:47<00:14,  2.37s/it, acc=0.993, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:47<00:11,  2.37s/it, acc=0.993, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:47<00:11,  2.37s/it, acc=0.993, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:49<00:11,  2.37s/it, acc=0.996, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [03:49<00:09,  2.38s/it, acc=0.996, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:49<00:09,  2.38s/it, acc=0.996, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:51<00:09,  2.38s/it, acc=0.994, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [03:51<00:07,  2.37s/it, acc=0.994, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:51<00:07,  2.37s/it, acc=0.994, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:54<00:07,  2.37s/it, acc=0.994, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [03:54<00:04,  2.38s/it, acc=0.994, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:54<00:04,  2.38s/it, acc=0.994, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:56<00:04,  2.38s/it, acc=0.995, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [03:56<00:02,  2.37s/it, acc=0.995, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [03:56<00:02,  2.37s/it, acc=0.995, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [03:59<00:02,  2.37s/it, acc=0.995, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [03:59<00:00,  2.38s/it, acc=0.995, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [03:59<00:00,  2.39s/it, acc=0.995, lr=0.001, test_acc=0.538]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.783, lr=0.0001, test_acc=0.593]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<05:35,  3.39s/it, acc=0.783, lr=0.0001, test_acc=0.593]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<05:35,  3.39s/it, acc=0.783, lr=0.0001, test_acc=0.593]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:06<05:35,  3.39s/it, acc=0.831, lr=0.0002, test_acc=0.618]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:06<05:30,  3.37s/it, acc=0.831, lr=0.0002, test_acc=0.618]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:06<05:30,  3.37s/it, acc=0.831, lr=0.0002, test_acc=0.618]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:10<05:30,  3.37s/it, acc=0.884, lr=0.0003, test_acc=0.634]
