wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-kz2pm8v8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/kz2pm8v8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:15<?, ?it/s, acc=0.928, lr=0.0001, test_acc=0.729]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:15<25:31, 15.47s/it, acc=0.928, lr=0.0001, test_acc=0.729]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:15<25:31, 15.47s/it, acc=0.928, lr=0.0001, test_acc=0.729]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:30<25:31, 15.47s/it, acc=0.959, lr=0.0002, test_acc=0.726]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:30<25:14, 15.46s/it, acc=0.959, lr=0.0002, test_acc=0.726]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:30<25:14, 15.46s/it, acc=0.959, lr=0.0002, test_acc=0.726]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:46<25:14, 15.46s/it, acc=0.976, lr=0.0003, test_acc=0.732]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:46<24:58, 15.44s/it, acc=0.976, lr=0.0003, test_acc=0.732]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:46<24:58, 15.44s/it, acc=0.976, lr=0.0003, test_acc=0.732]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:01<24:58, 15.44s/it, acc=0.988, lr=0.0004, test_acc=0.736]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [01:01<24:42, 15.44s/it, acc=0.988, lr=0.0004, test_acc=0.736]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:01<24:42, 15.44s/it, acc=0.988, lr=0.0004, test_acc=0.736]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:17<24:42, 15.44s/it, acc=0.994, lr=0.0005, test_acc=0.728]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:17<24:27, 15.44s/it, acc=0.994, lr=0.0005, test_acc=0.728]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:17<24:27, 15.44s/it, acc=0.994, lr=0.0005, test_acc=0.728]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:32<24:27, 15.44s/it, acc=0.997, lr=0.0006, test_acc=0.731]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:32<24:11, 15.44s/it, acc=0.997, lr=0.0006, test_acc=0.731]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:32<24:11, 15.44s/it, acc=0.997, lr=0.0006, test_acc=0.731]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:48<24:11, 15.44s/it, acc=0.998, lr=0.0007, test_acc=0.732]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:48<23:56, 15.45s/it, acc=0.998, lr=0.0007, test_acc=0.732]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:48<23:56, 15.45s/it, acc=0.998, lr=0.0007, test_acc=0.732]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [02:03<23:56, 15.45s/it, acc=0.997, lr=0.0008, test_acc=0.731]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [02:03<23:40, 15.44s/it, acc=0.997, lr=0.0008, test_acc=0.731]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:03<23:40, 15.44s/it, acc=0.997, lr=0.0008, test_acc=0.731]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:19<23:40, 15.44s/it, acc=0.997, lr=0.0009, test_acc=0.702]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:19<23:25, 15.45s/it, acc=0.997, lr=0.0009, test_acc=0.702]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:19<23:25, 15.45s/it, acc=0.997, lr=0.0009, test_acc=0.702]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:34<23:25, 15.45s/it, acc=0.99, lr=0.001, test_acc=0.725]  
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:34<23:09, 15.44s/it, acc=0.99, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:34<23:09, 15.44s/it, acc=0.99, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:49<23:09, 15.44s/it, acc=0.991, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 10:  11%|█         | 11/100 [02:49<22:54, 15.44s/it, acc=0.991, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:49<22:54, 15.44s/it, acc=0.991, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 11:  11%|█         | 11/100 [03:05<22:54, 15.44s/it, acc=0.993, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [03:05<22:39, 15.44s/it, acc=0.993, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:05<22:39, 15.44s/it, acc=0.993, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:20<22:39, 15.44s/it, acc=0.993, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [03:20<22:23, 15.44s/it, acc=0.993, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:20<22:23, 15.44s/it, acc=0.993, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:36<22:23, 15.44s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [03:36<22:08, 15.44s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:36<22:08, 15.44s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:51<22:08, 15.44s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [03:51<21:52, 15.44s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [03:51<21:52, 15.44s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [04:07<21:52, 15.44s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [04:07<21:37, 15.44s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:07<21:37, 15.44s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:22<21:37, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [04:22<21:21, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:22<21:21, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:37<21:21, 15.44s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [04:37<21:05, 15.44s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:37<21:05, 15.44s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:53<21:05, 15.44s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [04:53<20:50, 15.44s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [04:53<20:50, 15.44s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [05:08<20:50, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 19:  20%|██        | 20/100 [05:08<20:35, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:08<20:35, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:24<20:35, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 20:  21%|██        | 21/100 [05:24<20:20, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:24<20:20, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:39<20:20, 15.44s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [05:39<20:04, 15.44s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:39<20:04, 15.44s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:55<20:04, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [05:55<19:48, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [05:55<19:48, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [06:10<19:48, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [06:10<19:33, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:10<19:33, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:26<19:33, 15.44s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [06:26<19:18, 15.44s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:26<19:18, 15.44s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:41<19:18, 15.44s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [06:41<19:02, 15.44s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:41<19:02, 15.44s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:56<19:02, 15.44s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [06:56<18:46, 15.44s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [06:56<18:46, 15.44s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:12<18:46, 15.44s/it, acc=0.995, lr=0.001, test_acc=0.73] 
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [07:12<18:31, 15.44s/it, acc=0.995, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:12<18:31, 15.44s/it, acc=0.995, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:27<18:31, 15.44s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [07:27<18:16, 15.45s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:27<18:16, 15.45s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:43<18:16, 15.45s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 29:  30%|███       | 30/100 [07:43<18:01, 15.45s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 30:  30%|███       | 30/100 [07:43<18:01, 15.45s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 30:  30%|███       | 30/100 [07:58<18:01, 15.45s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 30:  31%|███       | 31/100 [07:58<17:46, 15.45s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 31:  31%|███       | 31/100 [07:58<17:46, 15.45s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:14<17:46, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [08:14<17:30, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:14<17:30, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:29<17:30, 15.45s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [08:29<17:14, 15.44s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:29<17:14, 15.44s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:45<17:14, 15.44s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [08:45<16:59, 15.44s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [08:45<16:59, 15.44s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [09:00<16:59, 15.44s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [09:00<16:43, 15.45s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:00<16:43, 15.45s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:15<16:43, 15.45s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [09:15<16:28, 15.45s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:15<16:28, 15.45s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:31<16:28, 15.45s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [09:31<16:13, 15.45s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:31<16:13, 15.45s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:46<16:13, 15.45s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [09:46<15:57, 15.45s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [09:46<15:57, 15.45s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [10:02<15:57, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [10:02<15:42, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:02<15:42, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:17<15:42, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 39:  40%|████      | 40/100 [10:17<15:26, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:17<15:26, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:33<15:26, 15.44s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 40:  41%|████      | 41/100 [10:33<15:11, 15.44s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:33<15:11, 15.44s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:48<15:11, 15.44s/it, acc=0.994, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [10:48<14:56, 15.45s/it, acc=0.994, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [10:48<14:56, 15.45s/it, acc=0.994, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [11:04<14:56, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [11:04<14:40, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:04<14:40, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:19<14:40, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [11:19<14:25, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:19<14:25, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:34<14:25, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [11:34<14:09, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [11:34<14:09, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [11:50<14:09, 15.45s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [11:50<13:54, 15.45s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [11:50<13:54, 15.45s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:05<13:54, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [12:05<13:38, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:05<13:38, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:21<13:38, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [12:21<13:23, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:21<13:23, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:36<13:23, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [12:36<13:07, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [12:36<13:07, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [12:52<13:07, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [12:52<12:52, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [12:52<12:52, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:07<12:52, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [13:07<12:36, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:07<12:36, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:23<12:36, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [13:23<12:21, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:23<12:21, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:38<12:21, 15.44s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [13:38<12:05, 15.45s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [13:38<12:05, 15.45s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [13:53<12:05, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [13:53<11:50, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [13:53<11:50, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:09<11:50, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [14:09<11:34, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:09<11:34, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:24<11:34, 15.44s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [14:24<11:19, 15.44s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:24<11:19, 15.44s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:40<11:19, 15.44s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [14:40<11:04, 15.45s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [14:40<11:04, 15.45s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [14:55<11:04, 15.45s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [14:55<10:48, 15.44s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [14:55<10:48, 15.44s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:11<10:48, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [15:11<10:33, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [15:11<10:33, 15.44s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [15:26<10:33, 15.44s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 3 | Epoch 59:  60%|██████    | 60/100 [15:26<10:17, 15.44s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [15:26<10:17, 15.44s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [15:42<10:17, 15.44s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [15:42<10:02, 15.44s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [15:42<10:02, 15.44s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [15:57<10:02, 15.44s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [15:57<09:46, 15.45s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [15:57<09:46, 15.45s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [16:12<09:46, 15.45s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [16:12<09:31, 15.45s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [16:12<09:31, 15.45s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [16:28<09:31, 15.45s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [16:28<09:15, 15.44s/it, acc=0.998, lr=0.001, test_acc=0.739]
