wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 4h6zft68
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181550-4h6zft68
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4h6zft68
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.131, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:50,  2.93s/it, acc=0.131, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:50,  2.93s/it, acc=0.131, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:50,  2.93s/it, acc=0.188, lr=0.0002, test_acc=0.109]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:26,  2.72s/it, acc=0.188, lr=0.0002, test_acc=0.109]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:26,  2.72s/it, acc=0.188, lr=0.0002, test_acc=0.109]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:26,  2.72s/it, acc=0.193, lr=0.0003, test_acc=0.161]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:15,  2.63s/it, acc=0.193, lr=0.0003, test_acc=0.161]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:15,  2.63s/it, acc=0.193, lr=0.0003, test_acc=0.161]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:15,  2.63s/it, acc=0.237, lr=0.0004, test_acc=0.133]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:10,  2.61s/it, acc=0.237, lr=0.0004, test_acc=0.133]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:10,  2.61s/it, acc=0.237, lr=0.0004, test_acc=0.133]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:10,  2.61s/it, acc=0.256, lr=0.0005, test_acc=0.155]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:04,  2.58s/it, acc=0.256, lr=0.0005, test_acc=0.155]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:04,  2.58s/it, acc=0.256, lr=0.0005, test_acc=0.155]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:04,  2.58s/it, acc=0.282, lr=0.0006, test_acc=0.101]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<04:02,  2.58s/it, acc=0.282, lr=0.0006, test_acc=0.101]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<04:02,  2.58s/it, acc=0.282, lr=0.0006, test_acc=0.101]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:02,  2.58s/it, acc=0.297, lr=0.0007, test_acc=0.23] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:58,  2.56s/it, acc=0.297, lr=0.0007, test_acc=0.23]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:58,  2.56s/it, acc=0.297, lr=0.0007, test_acc=0.23]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:58,  2.56s/it, acc=0.333, lr=0.0008, test_acc=0.124]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:56,  2.57s/it, acc=0.333, lr=0.0008, test_acc=0.124]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:56,  2.57s/it, acc=0.333, lr=0.0008, test_acc=0.124]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:56,  2.57s/it, acc=0.348, lr=0.0009, test_acc=0.306]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:52,  2.55s/it, acc=0.348, lr=0.0009, test_acc=0.306]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:52,  2.55s/it, acc=0.348, lr=0.0009, test_acc=0.306]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:52,  2.55s/it, acc=0.383, lr=0.001, test_acc=0.0987]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:50,  2.56s/it, acc=0.383, lr=0.001, test_acc=0.0987]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:50,  2.56s/it, acc=0.383, lr=0.001, test_acc=0.0987]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:50,  2.56s/it, acc=0.397, lr=0.001, test_acc=0.27]  
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:46,  2.54s/it, acc=0.397, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:46,  2.54s/it, acc=0.397, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:08<02:12,  2.64s/it, acc=0.953, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:08<02:12,  2.64s/it, acc=0.953, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:10<02:12,  2.64s/it, acc=0.956, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:10<02:07,  2.60s/it, acc=0.956, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:10<02:07,  2.60s/it, acc=0.956, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:13<02:07,  2.60s/it, acc=0.955, lr=0.001, test_acc=0.245]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:13<02:04,  2.59s/it, acc=0.955, lr=0.001, test_acc=0.245]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:13<02:04,  2.59s/it, acc=0.955, lr=0.001, test_acc=0.245]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:15<02:04,  2.59s/it, acc=0.966, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:15<02:00,  2.56s/it, acc=0.966, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:15<02:00,  2.56s/it, acc=0.966, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:18<02:00,  2.56s/it, acc=0.962, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:18<01:56,  2.54s/it, acc=0.962, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:18<01:56,  2.54s/it, acc=0.962, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:20<01:56,  2.54s/it, acc=0.96, lr=0.001, test_acc=0.469] 
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:20<01:53,  2.52s/it, acc=0.96, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:20<01:53,  2.52s/it, acc=0.96, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:23<01:53,  2.52s/it, acc=0.964, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:23<01:51,  2.53s/it, acc=0.964, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:23<01:51,  2.53s/it, acc=0.964, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:25<01:51,  2.53s/it, acc=0.971, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:25<01:48,  2.52s/it, acc=0.971, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:25<01:48,  2.52s/it, acc=0.971, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:28<01:48,  2.52s/it, acc=0.964, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:28<01:46,  2.53s/it, acc=0.964, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:28<01:46,  2.53s/it, acc=0.964, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:30<01:46,  2.53s/it, acc=0.966, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:30<01:43,  2.52s/it, acc=0.966, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:30<01:43,  2.52s/it, acc=0.966, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:33<01:43,  2.52s/it, acc=0.968, lr=0.001, test_acc=0.239]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:33<01:41,  2.53s/it, acc=0.968, lr=0.001, test_acc=0.239]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:33<01:41,  2.53s/it, acc=0.968, lr=0.001, test_acc=0.239]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:35<01:41,  2.53s/it, acc=0.971, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:35<01:38,  2.52s/it, acc=0.971, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:35<01:38,  2.52s/it, acc=0.971, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:38<01:38,  2.52s/it, acc=0.967, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:38<01:35,  2.52s/it, acc=0.967, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:38<01:35,  2.52s/it, acc=0.967, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:40<01:35,  2.52s/it, acc=0.968, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:40<01:33,  2.51s/it, acc=0.968, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:40<01:33,  2.51s/it, acc=0.968, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:43<01:33,  2.51s/it, acc=0.962, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:43<01:30,  2.53s/it, acc=0.962, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:43<01:30,  2.53s/it, acc=0.962, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:45<01:30,  2.53s/it, acc=0.969, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:45<01:28,  2.52s/it, acc=0.969, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:45<01:28,  2.52s/it, acc=0.969, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:48<01:28,  2.52s/it, acc=0.97, lr=0.001, test_acc=0.473] 
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:48<01:25,  2.53s/it, acc=0.97, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:48<01:25,  2.53s/it, acc=0.97, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:50<01:25,  2.53s/it, acc=0.972, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:50<01:23,  2.52s/it, acc=0.972, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:50<01:23,  2.52s/it, acc=0.972, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:53<01:23,  2.52s/it, acc=0.972, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:53<01:20,  2.52s/it, acc=0.972, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:53<01:20,  2.52s/it, acc=0.972, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:55<01:20,  2.52s/it, acc=0.971, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:55<01:17,  2.49s/it, acc=0.971, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:55<01:17,  2.49s/it, acc=0.971, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:58<01:17,  2.49s/it, acc=0.972, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:58<01:15,  2.51s/it, acc=0.972, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:58<01:15,  2.51s/it, acc=0.972, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [03:00<01:15,  2.51s/it, acc=0.974, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [03:00<01:12,  2.51s/it, acc=0.974, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [03:00<01:12,  2.51s/it, acc=0.974, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [03:03<01:12,  2.51s/it, acc=0.967, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [03:03<01:10,  2.52s/it, acc=0.967, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [03:03<01:10,  2.52s/it, acc=0.967, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [03:05<01:10,  2.52s/it, acc=0.974, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [03:05<01:07,  2.51s/it, acc=0.974, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:05<01:07,  2.51s/it, acc=0.974, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:08<01:07,  2.51s/it, acc=0.975, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [03:08<01:05,  2.51s/it, acc=0.975, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:08<01:05,  2.51s/it, acc=0.975, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:10<01:05,  2.51s/it, acc=0.976, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [03:10<01:02,  2.51s/it, acc=0.976, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:10<01:02,  2.51s/it, acc=0.976, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:13<01:02,  2.51s/it, acc=0.967, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [03:13<01:00,  2.52s/it, acc=0.967, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:13<01:00,  2.52s/it, acc=0.967, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:16<01:00,  2.52s/it, acc=0.967, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [03:16<00:57,  2.51s/it, acc=0.967, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:16<00:57,  2.51s/it, acc=0.967, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:18<00:57,  2.51s/it, acc=0.97, lr=0.001, test_acc=0.365] 
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [03:18<00:55,  2.52s/it, acc=0.97, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:18<00:55,  2.52s/it, acc=0.97, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:21<00:55,  2.52s/it, acc=0.978, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [03:21<00:52,  2.51s/it, acc=0.978, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:21<00:52,  2.51s/it, acc=0.978, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:23<00:52,  2.51s/it, acc=0.973, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:23<00:50,  2.52s/it, acc=0.973, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:23<00:50,  2.52s/it, acc=0.973, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:26<00:50,  2.52s/it, acc=0.979, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:26<00:47,  2.51s/it, acc=0.979, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:26<00:47,  2.51s/it, acc=0.979, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:28<00:47,  2.51s/it, acc=0.975, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:28<00:45,  2.52s/it, acc=0.975, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:28<00:45,  2.52s/it, acc=0.975, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:31<00:45,  2.52s/it, acc=0.98, lr=0.001, test_acc=0.489] 
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:31<00:42,  2.51s/it, acc=0.98, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:31<00:42,  2.51s/it, acc=0.98, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:33<00:42,  2.51s/it, acc=0.98, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:33<00:40,  2.52s/it, acc=0.98, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:33<00:40,  2.52s/it, acc=0.98, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:36<00:40,  2.52s/it, acc=0.978, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:36<00:37,  2.52s/it, acc=0.978, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:36<00:37,  2.52s/it, acc=0.978, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:38<00:37,  2.52s/it, acc=0.98, lr=0.001, test_acc=0.499] 
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:38<00:35,  2.53s/it, acc=0.98, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:38<00:35,  2.53s/it, acc=0.98, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:41<00:35,  2.53s/it, acc=0.974, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:41<00:32,  2.52s/it, acc=0.974, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:41<00:32,  2.52s/it, acc=0.974, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:43<00:32,  2.52s/it, acc=0.978, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:43<00:30,  2.53s/it, acc=0.978, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:43<00:30,  2.53s/it, acc=0.978, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:46<00:30,  2.53s/it, acc=0.976, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:46<00:27,  2.52s/it, acc=0.976, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:46<00:27,  2.52s/it, acc=0.976, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:48<00:27,  2.52s/it, acc=0.975, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:48<00:25,  2.53s/it, acc=0.975, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:48<00:25,  2.53s/it, acc=0.975, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:51<00:25,  2.53s/it, acc=0.978, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:51<00:22,  2.52s/it, acc=0.978, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:51<00:22,  2.52s/it, acc=0.978, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:53<00:22,  2.52s/it, acc=0.976, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:53<00:20,  2.53s/it, acc=0.976, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:53<00:20,  2.53s/it, acc=0.976, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:56<00:20,  2.53s/it, acc=0.981, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:56<00:17,  2.52s/it, acc=0.981, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:56<00:17,  2.52s/it, acc=0.981, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:58<00:17,  2.52s/it, acc=0.981, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:58<00:15,  2.53s/it, acc=0.981, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:58<00:15,  2.53s/it, acc=0.981, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [04:01<00:15,  2.53s/it, acc=0.978, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [04:01<00:12,  2.52s/it, acc=0.978, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [04:01<00:12,  2.52s/it, acc=0.978, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [04:04<00:12,  2.52s/it, acc=0.977, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [04:04<00:10,  2.53s/it, acc=0.977, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [04:04<00:10,  2.53s/it, acc=0.977, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [04:06<00:10,  2.53s/it, acc=0.98, lr=0.001, test_acc=0.524] 
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [04:06<00:07,  2.52s/it, acc=0.98, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [04:06<00:07,  2.52s/it, acc=0.98, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [04:09<00:07,  2.52s/it, acc=0.977, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [04:09<00:05,  2.53s/it, acc=0.977, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:09<00:05,  2.53s/it, acc=0.977, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:11<00:05,  2.53s/it, acc=0.985, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [04:11<00:02,  2.52s/it, acc=0.985, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:11<00:02,  2.52s/it, acc=0.985, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:14<00:02,  2.52s/it, acc=0.979, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:14<00:00,  2.53s/it, acc=0.979, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:14<00:00,  2.54s/it, acc=0.979, lr=0.001, test_acc=0.323]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.77, lr=0.0001, test_acc=0.502]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<05:57,  3.61s/it, acc=0.77, lr=0.0001, test_acc=0.502]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<05:57,  3.61s/it, acc=0.77, lr=0.0001, test_acc=0.502]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:07<05:57,  3.61s/it, acc=0.78, lr=0.0002, test_acc=0.527]
