wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_230516-d0zct6fg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/d0zct6fg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 40:  40%|████      | 40/100 [15:02<22:01, 22.02s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 40:  41%|████      | 41/100 [15:02<21:38, 22.01s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 41:  41%|████      | 41/100 [15:02<21:38, 22.01s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 41:  41%|████      | 41/100 [15:24<21:38, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [15:24<21:16, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [15:24<21:16, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [15:46<21:16, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [15:46<20:54, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [15:46<20:54, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [16:09<20:54, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [16:09<20:32, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [16:09<20:32, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [16:31<20:32, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [16:31<20:11, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [16:31<20:11, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [16:53<20:11, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [16:53<19:49, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [16:53<19:49, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [17:15<19:49, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [17:15<19:27, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [17:15<19:27, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [17:37<19:27, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [17:37<19:05, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [17:37<19:05, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [17:59<19:05, 22.02s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [17:59<18:43, 22.02s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [17:59<18:43, 22.02s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [18:21<18:43, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [18:21<18:21, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [18:21<18:21, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [18:43<18:21, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 50:  51%|█████     | 51/100 [18:43<17:58, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [18:43<17:58, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [19:05<17:58, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [19:05<17:36, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [19:05<17:36, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [19:27<17:36, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [19:27<17:14, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [19:27<17:14, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [19:49<17:14, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [19:49<16:52, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [19:49<16:52, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [20:11<16:52, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [20:11<16:30, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [20:11<16:30, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [20:33<16:30, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [20:33<16:08, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [20:33<16:08, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [20:55<16:08, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [20:55<15:46, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [20:55<15:46, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [21:17<15:46, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [21:17<15:24, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [21:17<15:24, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [21:39<15:24, 22.02s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [21:39<15:02, 22.02s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [21:39<15:02, 22.02s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [22:01<15:02, 22.02s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [22:01<14:40, 22.02s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [22:01<14:40, 22.02s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [22:23<14:40, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [22:23<14:18, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [22:23<14:18, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [22:45<14:18, 22.02s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [22:45<13:56, 22.01s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [22:45<13:56, 22.01s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [23:07<13:56, 22.01s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [23:07<13:34, 22.01s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [23:07<13:34, 22.01s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [23:29<13:34, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [23:29<13:12, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [23:29<13:12, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [23:51<13:12, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [23:51<12:50, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [23:51<12:50, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [24:13<12:50, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [24:13<12:28, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [24:13<12:28, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [24:35<12:28, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [24:35<12:06, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [24:35<12:06, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [24:57<12:06, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [24:57<11:44, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [24:57<11:44, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [25:19<11:44, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [25:19<11:22, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [25:19<11:22, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [25:41<11:22, 22.01s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [25:41<11:00, 22.01s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [25:41<11:00, 22.01s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [26:03<11:00, 22.01s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 70:  71%|███████   | 71/100 [26:03<10:38, 22.01s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [26:03<10:38, 22.01s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [26:25<10:38, 22.01s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [26:25<10:17, 22.04s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [26:25<10:17, 22.04s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [26:47<10:17, 22.04s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [26:47<09:55, 22.06s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [26:47<09:55, 22.06s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [27:09<09:55, 22.06s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [27:09<09:33, 22.07s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [27:09<09:33, 22.07s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [27:31<09:33, 22.07s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [27:31<09:12, 22.08s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [27:31<09:12, 22.08s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [27:53<09:12, 22.08s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [27:53<08:50, 22.09s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [27:53<08:50, 22.09s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [28:16<08:50, 22.09s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [28:16<08:28, 22.10s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [28:16<08:28, 22.10s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [28:38<08:28, 22.10s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [28:38<08:06, 22.11s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [28:38<08:06, 22.11s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [29:00<08:06, 22.11s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [29:00<07:44, 22.11s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [29:00<07:44, 22.11s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [29:22<07:44, 22.11s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 79:  80%|████████  | 80/100 [29:22<07:22, 22.11s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [29:22<07:22, 22.11s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [29:44<07:22, 22.11s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [29:44<07:00, 22.12s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [29:44<07:00, 22.12s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [30:06<07:00, 22.12s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [30:06<06:38, 22.12s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [30:06<06:38, 22.12s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [30:28<06:38, 22.12s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [30:28<06:16, 22.12s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [30:28<06:16, 22.12s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [30:50<06:16, 22.12s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [30:50<05:53, 22.12s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [30:50<05:53, 22.12s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [31:13<05:53, 22.12s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [31:13<05:31, 22.12s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [31:13<05:31, 22.12s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [31:35<05:31, 22.12s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [31:35<05:09, 22.12s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [31:35<05:09, 22.12s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [31:57<05:09, 22.12s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [31:57<04:47, 22.12s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [31:57<04:47, 22.12s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [32:19<04:47, 22.12s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [32:19<04:25, 22.13s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [32:19<04:25, 22.13s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [32:41<04:25, 22.13s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [32:41<04:03, 22.12s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [32:41<04:03, 22.12s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [33:03<04:03, 22.12s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [33:03<03:41, 22.11s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [33:03<03:41, 22.11s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [33:25<03:41, 22.11s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [33:25<03:18, 22.11s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [33:25<03:18, 22.11s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [33:47<03:18, 22.11s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [33:47<02:56, 22.11s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [33:47<02:56, 22.11s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [34:09<02:56, 22.11s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [34:09<02:34, 22.12s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [34:09<02:34, 22.12s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [34:32<02:34, 22.12s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [34:32<02:12, 22.13s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [34:32<02:12, 22.13s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [34:54<02:12, 22.13s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [34:54<01:50, 22.11s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [34:54<01:50, 22.11s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [35:16<01:50, 22.11s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [35:16<01:28, 22.10s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [35:16<01:28, 22.10s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [35:38<01:28, 22.10s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [35:38<01:06, 22.09s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [35:38<01:06, 22.09s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [36:00<01:06, 22.09s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [36:00<00:44, 22.09s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [36:00<00:44, 22.09s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [36:22<00:44, 22.09s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [36:22<00:22, 22.09s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [36:22<00:22, 22.09s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [36:44<00:22, 22.09s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [36:44<00:00, 22.09s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [36:44<00:00, 22.05s/it, acc=0.999, lr=0.001, test_acc=0.742]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:25<?, ?it/s, acc=0.964, lr=0.0001, test_acc=0.751]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:25<41:53, 25.39s/it, acc=0.964, lr=0.0001, test_acc=0.751]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:25<41:53, 25.39s/it, acc=0.964, lr=0.0001, test_acc=0.751]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:50<41:53, 25.39s/it, acc=0.969, lr=0.0002, test_acc=0.746]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:50<41:30, 25.42s/it, acc=0.969, lr=0.0002, test_acc=0.746]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:50<41:30, 25.42s/it, acc=0.969, lr=0.0002, test_acc=0.746]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:16<41:30, 25.42s/it, acc=0.974, lr=0.0003, test_acc=0.752]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [01:16<41:05, 25.42s/it, acc=0.974, lr=0.0003, test_acc=0.752]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:16<41:05, 25.42s/it, acc=0.974, lr=0.0003, test_acc=0.752]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:41<41:05, 25.42s/it, acc=0.982, lr=0.0004, test_acc=0.751]
