wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_030945-viezn0l9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/viezn0l9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.127, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:14,  5.60s/it, acc=0.127, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:14,  5.60s/it, acc=0.127, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<09:14,  5.60s/it, acc=0.22, lr=0.0002, test_acc=0.146]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:51,  5.42s/it, acc=0.22, lr=0.0002, test_acc=0.146]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:51,  5.42s/it, acc=0.22, lr=0.0002, test_acc=0.146]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<08:51,  5.42s/it, acc=0.292, lr=0.0003, test_acc=0.229]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:39,  5.36s/it, acc=0.292, lr=0.0003, test_acc=0.229]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:39,  5.36s/it, acc=0.292, lr=0.0003, test_acc=0.229]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:39,  5.36s/it, acc=0.369, lr=0.0004, test_acc=0.168]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:32,  5.34s/it, acc=0.369, lr=0.0004, test_acc=0.168]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:32,  5.34s/it, acc=0.369, lr=0.0004, test_acc=0.168]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:26<08:32,  5.34s/it, acc=0.422, lr=0.0005, test_acc=0.286]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:26<08:25,  5.33s/it, acc=0.422, lr=0.0005, test_acc=0.286]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:26<08:25,  5.33s/it, acc=0.422, lr=0.0005, test_acc=0.286]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:25,  5.33s/it, acc=0.47, lr=0.0006, test_acc=0.299] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:19,  5.32s/it, acc=0.47, lr=0.0006, test_acc=0.299]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:19,  5.32s/it, acc=0.47, lr=0.0006, test_acc=0.299]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:19,  5.32s/it, acc=0.513, lr=0.0007, test_acc=0.363]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:13,  5.31s/it, acc=0.513, lr=0.0007, test_acc=0.363]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:13,  5.31s/it, acc=0.513, lr=0.0007, test_acc=0.363]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:42<08:13,  5.31s/it, acc=0.572, lr=0.0008, test_acc=0.444]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:42<08:07,  5.30s/it, acc=0.572, lr=0.0008, test_acc=0.444]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:42<08:07,  5.30s/it, acc=0.572, lr=0.0008, test_acc=0.444]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:47<08:07,  5.30s/it, acc=0.613, lr=0.0009, test_acc=0.36] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:47<08:02,  5.30s/it, acc=0.613, lr=0.0009, test_acc=0.36]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:47<08:02,  5.30s/it, acc=0.613, lr=0.0009, test_acc=0.36]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:53<08:02,  5.30s/it, acc=0.657, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:53<07:56,  5.30s/it, acc=0.657, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<07:56,  5.30s/it, acc=0.657, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:30<04:19,  5.29s/it, acc=0.99, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:30<04:19,  5.29s/it, acc=0.99, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:35<04:19,  5.29s/it, acc=0.991, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:35<04:14,  5.29s/it, acc=0.991, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:35<04:14,  5.29s/it, acc=0.991, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:40<04:14,  5.29s/it, acc=0.991, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:40<04:08,  5.29s/it, acc=0.991, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:40<04:08,  5.29s/it, acc=0.991, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:46<04:08,  5.29s/it, acc=0.995, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:46<04:03,  5.29s/it, acc=0.995, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:46<04:03,  5.29s/it, acc=0.995, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:51<04:03,  5.29s/it, acc=0.994, lr=0.001, test_acc=0.624]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:51<03:58,  5.29s/it, acc=0.994, lr=0.001, test_acc=0.624]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:51<03:58,  5.29s/it, acc=0.994, lr=0.001, test_acc=0.624]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:56<03:58,  5.29s/it, acc=0.997, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [04:56<03:52,  5.29s/it, acc=0.997, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:56<03:52,  5.29s/it, acc=0.997, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:01<03:52,  5.29s/it, acc=0.994, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [05:01<03:47,  5.29s/it, acc=0.994, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:01<03:47,  5.29s/it, acc=0.994, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:07<03:47,  5.29s/it, acc=0.993, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:07<03:42,  5.30s/it, acc=0.993, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:07<03:42,  5.30s/it, acc=0.993, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:12<03:42,  5.30s/it, acc=0.993, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:12<03:37,  5.30s/it, acc=0.993, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:12<03:37,  5.30s/it, acc=0.993, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:17<03:37,  5.30s/it, acc=0.992, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:17<03:31,  5.30s/it, acc=0.992, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:17<03:31,  5.30s/it, acc=0.992, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:23<03:31,  5.30s/it, acc=0.992, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:23<03:26,  5.29s/it, acc=0.992, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:23<03:26,  5.29s/it, acc=0.992, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:28<03:26,  5.29s/it, acc=0.991, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:28<03:21,  5.29s/it, acc=0.991, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:28<03:21,  5.29s/it, acc=0.991, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:33<03:21,  5.29s/it, acc=0.993, lr=0.001, test_acc=0.608]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:33<03:15,  5.29s/it, acc=0.993, lr=0.001, test_acc=0.608]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:33<03:15,  5.29s/it, acc=0.993, lr=0.001, test_acc=0.608]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:38<03:15,  5.29s/it, acc=0.994, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:38<03:10,  5.28s/it, acc=0.994, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:38<03:10,  5.28s/it, acc=0.994, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:44<03:10,  5.28s/it, acc=0.994, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:44<03:04,  5.28s/it, acc=0.994, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:44<03:04,  5.28s/it, acc=0.994, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:49<03:04,  5.28s/it, acc=0.994, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [05:49<02:59,  5.28s/it, acc=0.994, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:49<02:59,  5.28s/it, acc=0.994, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:54<02:59,  5.28s/it, acc=0.992, lr=0.001, test_acc=0.62] 
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [05:54<02:54,  5.28s/it, acc=0.992, lr=0.001, test_acc=0.62]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:54<02:54,  5.28s/it, acc=0.992, lr=0.001, test_acc=0.62]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:00<02:54,  5.28s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [06:00<02:48,  5.28s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:00<02:48,  5.28s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:05<02:48,  5.28s/it, acc=0.995, lr=0.001, test_acc=0.623]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [06:05<02:43,  5.28s/it, acc=0.995, lr=0.001, test_acc=0.623]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:05<02:43,  5.28s/it, acc=0.995, lr=0.001, test_acc=0.623]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:10<02:43,  5.28s/it, acc=0.993, lr=0.001, test_acc=0.619]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:10<02:38,  5.28s/it, acc=0.993, lr=0.001, test_acc=0.619]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:10<02:38,  5.28s/it, acc=0.993, lr=0.001, test_acc=0.619]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:15<02:38,  5.28s/it, acc=0.994, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:15<02:33,  5.28s/it, acc=0.994, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:15<02:33,  5.28s/it, acc=0.994, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:21<02:33,  5.28s/it, acc=0.995, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:21<02:27,  5.28s/it, acc=0.995, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:21<02:27,  5.28s/it, acc=0.995, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:26<02:27,  5.28s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:26<02:22,  5.28s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:26<02:22,  5.28s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:31<02:22,  5.28s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:31<02:17,  5.28s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:31<02:17,  5.28s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:37<02:17,  5.28s/it, acc=0.995, lr=0.001, test_acc=0.608]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:37<02:11,  5.28s/it, acc=0.995, lr=0.001, test_acc=0.608]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:37<02:11,  5.28s/it, acc=0.995, lr=0.001, test_acc=0.608]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:42<02:11,  5.28s/it, acc=0.996, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:42<02:06,  5.28s/it, acc=0.996, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:42<02:06,  5.28s/it, acc=0.996, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:47<02:06,  5.28s/it, acc=0.994, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [06:47<02:01,  5.28s/it, acc=0.994, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:47<02:01,  5.28s/it, acc=0.994, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:52<02:01,  5.28s/it, acc=0.994, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [06:52<01:56,  5.28s/it, acc=0.994, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:52<01:56,  5.28s/it, acc=0.994, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:58<01:56,  5.28s/it, acc=0.995, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [06:58<01:50,  5.28s/it, acc=0.995, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [06:58<01:50,  5.28s/it, acc=0.995, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:03<01:50,  5.28s/it, acc=0.995, lr=0.001, test_acc=0.62] 
Iter 0 | Epoch 79:  80%|████████  | 80/100 [07:03<01:45,  5.28s/it, acc=0.995, lr=0.001, test_acc=0.62]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:03<01:45,  5.28s/it, acc=0.995, lr=0.001, test_acc=0.62]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:08<01:45,  5.28s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:08<01:40,  5.29s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:08<01:40,  5.29s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:14<01:40,  5.29s/it, acc=0.997, lr=0.001, test_acc=0.619]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:14<01:35,  5.29s/it, acc=0.997, lr=0.001, test_acc=0.619]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:14<01:35,  5.29s/it, acc=0.997, lr=0.001, test_acc=0.619]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:19<01:35,  5.29s/it, acc=0.994, lr=0.001, test_acc=0.617]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:19<01:29,  5.29s/it, acc=0.994, lr=0.001, test_acc=0.617]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:19<01:29,  5.29s/it, acc=0.994, lr=0.001, test_acc=0.617]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:24<01:29,  5.29s/it, acc=0.994, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:24<01:24,  5.29s/it, acc=0.994, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:24<01:24,  5.29s/it, acc=0.994, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:29<01:24,  5.29s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:29<01:19,  5.29s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:29<01:19,  5.29s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:35<01:19,  5.29s/it, acc=0.994, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:35<01:14,  5.29s/it, acc=0.994, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:35<01:14,  5.29s/it, acc=0.994, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:40<01:14,  5.29s/it, acc=0.995, lr=0.001, test_acc=0.63] 
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:40<01:08,  5.29s/it, acc=0.995, lr=0.001, test_acc=0.63]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:40<01:08,  5.29s/it, acc=0.995, lr=0.001, test_acc=0.63]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:45<01:08,  5.29s/it, acc=0.996, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [07:45<01:03,  5.29s/it, acc=0.996, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:45<01:03,  5.29s/it, acc=0.996, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:51<01:03,  5.29s/it, acc=0.996, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [07:51<00:58,  5.29s/it, acc=0.996, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:51<00:58,  5.29s/it, acc=0.996, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:56<00:58,  5.29s/it, acc=0.995, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [07:56<00:52,  5.29s/it, acc=0.995, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:56<00:52,  5.29s/it, acc=0.995, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:01<00:52,  5.29s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [08:01<00:47,  5.29s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:01<00:47,  5.29s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:06<00:47,  5.29s/it, acc=0.994, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [08:06<00:42,  5.29s/it, acc=0.994, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:06<00:42,  5.29s/it, acc=0.994, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:12<00:42,  5.29s/it, acc=0.992, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [08:12<00:37,  5.29s/it, acc=0.992, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:12<00:37,  5.29s/it, acc=0.992, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:17<00:37,  5.29s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:17<00:31,  5.29s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:17<00:31,  5.29s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:22<00:31,  5.29s/it, acc=0.996, lr=0.001, test_acc=0.61] 
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:22<00:26,  5.29s/it, acc=0.996, lr=0.001, test_acc=0.61]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:22<00:26,  5.29s/it, acc=0.996, lr=0.001, test_acc=0.61]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:28<00:26,  5.29s/it, acc=0.993, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:28<00:21,  5.29s/it, acc=0.993, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:28<00:21,  5.29s/it, acc=0.993, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:33<00:21,  5.29s/it, acc=0.995, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [08:33<00:15,  5.29s/it, acc=0.995, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:33<00:15,  5.29s/it, acc=0.995, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:38<00:15,  5.29s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [08:38<00:10,  5.29s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:38<00:10,  5.29s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:43<00:10,  5.29s/it, acc=0.997, lr=0.001, test_acc=0.629]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [08:43<00:05,  5.29s/it, acc=0.997, lr=0.001, test_acc=0.629]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:43<00:05,  5.29s/it, acc=0.997, lr=0.001, test_acc=0.629]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:49<00:05,  5.29s/it, acc=0.998, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:49<00:00,  5.29s/it, acc=0.998, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:49<00:00,  5.29s/it, acc=0.998, lr=0.001, test_acc=0.607]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.824, lr=0.0001, test_acc=0.633]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:08<14:16,  8.65s/it, acc=0.824, lr=0.0001, test_acc=0.633]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:08<14:16,  8.65s/it, acc=0.824, lr=0.0001, test_acc=0.633]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:17<14:16,  8.65s/it, acc=0.889, lr=0.0002, test_acc=0.641]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:17<14:06,  8.64s/it, acc=0.889, lr=0.0002, test_acc=0.641]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:17<14:06,  8.64s/it, acc=0.889, lr=0.0002, test_acc=0.641]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:25<14:06,  8.64s/it, acc=0.925, lr=0.0003, test_acc=0.663]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:25<13:58,  8.64s/it, acc=0.925, lr=0.0003, test_acc=0.663]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:25<13:58,  8.64s/it, acc=0.925, lr=0.0003, test_acc=0.663]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:34<13:58,  8.64s/it, acc=0.957, lr=0.0004, test_acc=0.541]
