wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run cr2118fs
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_134221-cr2118fs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/cr2118fs
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.222, lr=0.0001, test_acc=0.132]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:47,  2.90s/it, acc=0.222, lr=0.0001, test_acc=0.132]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:47,  2.90s/it, acc=0.222, lr=0.0001, test_acc=0.132]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:47,  2.90s/it, acc=0.386, lr=0.0002, test_acc=0.309]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:20,  2.66s/it, acc=0.386, lr=0.0002, test_acc=0.309]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:20,  2.66s/it, acc=0.386, lr=0.0002, test_acc=0.309]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:20,  2.66s/it, acc=0.468, lr=0.0003, test_acc=0.415]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:09,  2.58s/it, acc=0.468, lr=0.0003, test_acc=0.415]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:09,  2.58s/it, acc=0.468, lr=0.0003, test_acc=0.415]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:09,  2.58s/it, acc=0.573, lr=0.0004, test_acc=0.402]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:03,  2.54s/it, acc=0.573, lr=0.0004, test_acc=0.402]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:03,  2.54s/it, acc=0.573, lr=0.0004, test_acc=0.402]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:03,  2.54s/it, acc=0.703, lr=0.0005, test_acc=0.391]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:59,  2.52s/it, acc=0.703, lr=0.0005, test_acc=0.391]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:59,  2.52s/it, acc=0.703, lr=0.0005, test_acc=0.391]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:59,  2.52s/it, acc=0.793, lr=0.0006, test_acc=0.404]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:55,  2.50s/it, acc=0.793, lr=0.0006, test_acc=0.404]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:55,  2.50s/it, acc=0.793, lr=0.0006, test_acc=0.404]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:55,  2.50s/it, acc=0.822, lr=0.0007, test_acc=0.354]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:52,  2.50s/it, acc=0.822, lr=0.0007, test_acc=0.354]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:52,  2.50s/it, acc=0.822, lr=0.0007, test_acc=0.354]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:52,  2.50s/it, acc=0.83, lr=0.0008, test_acc=0.418] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:48,  2.49s/it, acc=0.83, lr=0.0008, test_acc=0.418]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:48,  2.49s/it, acc=0.83, lr=0.0008, test_acc=0.418]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:48,  2.49s/it, acc=0.84, lr=0.0009, test_acc=0.347]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:45,  2.48s/it, acc=0.84, lr=0.0009, test_acc=0.347]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:45,  2.48s/it, acc=0.84, lr=0.0009, test_acc=0.347]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:45,  2.48s/it, acc=0.835, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:43,  2.48s/it, acc=0.835, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:43,  2.48s/it, acc=0.835, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:43,  2.48s/it, acc=0.863, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:40,  2.48s/it, acc=0.863, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:40,  2.48s/it, acc=0.863, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:04<02:03,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:04<02:03,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:06<02:03,  2.47s/it, acc=0.987, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:06<02:00,  2.47s/it, acc=0.987, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:06<02:00,  2.47s/it, acc=0.987, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:08<02:00,  2.47s/it, acc=0.989, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:08<01:58,  2.47s/it, acc=0.989, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:08<01:58,  2.47s/it, acc=0.989, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:11<01:58,  2.47s/it, acc=0.985, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:11<01:56,  2.47s/it, acc=0.985, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:11<01:56,  2.47s/it, acc=0.985, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:13<01:56,  2.47s/it, acc=0.99, lr=0.001, test_acc=0.523] 
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:13<01:53,  2.47s/it, acc=0.99, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:13<01:53,  2.47s/it, acc=0.99, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:16<01:53,  2.47s/it, acc=0.99, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:16<01:51,  2.47s/it, acc=0.99, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:16<01:51,  2.47s/it, acc=0.99, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:18<01:51,  2.47s/it, acc=0.988, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:18<01:48,  2.47s/it, acc=0.988, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:18<01:48,  2.47s/it, acc=0.988, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:21<01:48,  2.47s/it, acc=0.989, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:21<01:46,  2.47s/it, acc=0.989, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:21<01:46,  2.47s/it, acc=0.989, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:23<01:46,  2.47s/it, acc=0.987, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:23<01:43,  2.47s/it, acc=0.987, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:23<01:43,  2.47s/it, acc=0.987, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:26<01:43,  2.47s/it, acc=0.99, lr=0.001, test_acc=0.501] 
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:26<01:41,  2.47s/it, acc=0.99, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:26<01:41,  2.47s/it, acc=0.99, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:28<01:41,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:28<01:38,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:28<01:38,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:31<01:38,  2.47s/it, acc=0.989, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:31<01:36,  2.47s/it, acc=0.989, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:31<01:36,  2.47s/it, acc=0.989, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:33<01:36,  2.47s/it, acc=0.99, lr=0.001, test_acc=0.517] 
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:33<01:33,  2.47s/it, acc=0.99, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:33<01:33,  2.47s/it, acc=0.99, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:36<01:33,  2.47s/it, acc=0.992, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:36<01:31,  2.47s/it, acc=0.992, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:36<01:31,  2.47s/it, acc=0.992, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:38<01:31,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:38<01:28,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:38<01:28,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:41<01:28,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:41<01:26,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:41<01:26,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:43<01:26,  2.47s/it, acc=0.988, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:43<01:23,  2.47s/it, acc=0.988, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:43<01:23,  2.47s/it, acc=0.988, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:46<01:23,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:46<01:21,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:46<01:21,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:48<01:21,  2.47s/it, acc=0.989, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:48<01:18,  2.47s/it, acc=0.989, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:48<01:18,  2.47s/it, acc=0.989, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:50<01:18,  2.47s/it, acc=0.986, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:50<01:16,  2.47s/it, acc=0.986, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:50<01:16,  2.47s/it, acc=0.986, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:53<01:16,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:53<01:14,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:53<01:14,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:55<01:14,  2.47s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [02:55<01:11,  2.47s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:55<01:11,  2.47s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:58<01:11,  2.47s/it, acc=0.992, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [02:58<01:09,  2.47s/it, acc=0.992, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:58<01:09,  2.47s/it, acc=0.992, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [03:00<01:09,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [03:00<01:06,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:00<01:06,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:03<01:06,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [03:03<01:04,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:03<01:04,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:05<01:04,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [03:05<01:01,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:05<01:01,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:08<01:01,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [03:08<00:59,  2.48s/it, acc=0.993, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:08<00:59,  2.48s/it, acc=0.993, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:10<00:59,  2.48s/it, acc=0.991, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [03:10<00:56,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:10<00:56,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:13<00:56,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [03:13<00:54,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:13<00:54,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:15<00:54,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [03:15<00:51,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:15<00:51,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:18<00:51,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:18<00:49,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:18<00:49,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:20<00:49,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:20<00:46,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:20<00:46,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:23<00:46,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:23<00:44,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:23<00:44,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:25<00:44,  2.47s/it, acc=0.995, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:25<00:42,  2.47s/it, acc=0.995, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:25<00:42,  2.47s/it, acc=0.995, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:28<00:42,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:28<00:39,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:28<00:39,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:30<00:39,  2.47s/it, acc=0.995, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:30<00:37,  2.47s/it, acc=0.995, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:30<00:37,  2.47s/it, acc=0.995, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:32<00:37,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:32<00:34,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:32<00:34,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:35<00:34,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:35<00:32,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:35<00:32,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:37<00:32,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:37<00:29,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:37<00:29,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:40<00:29,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:40<00:27,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:40<00:27,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:42<00:27,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:42<00:24,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:42<00:24,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:45<00:24,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:45<00:22,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:45<00:22,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:47<00:22,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:47<00:19,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:47<00:19,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:50<00:19,  2.47s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:50<00:17,  2.47s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:50<00:17,  2.47s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:52<00:17,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:52<00:14,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:52<00:14,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:55<00:14,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:55<00:12,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:55<00:12,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:57<00:12,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [03:57<00:09,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:57<00:09,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [04:00<00:09,  2.47s/it, acc=0.995, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [04:00<00:07,  2.47s/it, acc=0.995, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [04:00<00:07,  2.47s/it, acc=0.995, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [04:02<00:07,  2.47s/it, acc=0.997, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [04:02<00:04,  2.47s/it, acc=0.997, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:02<00:04,  2.47s/it, acc=0.997, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:05<00:04,  2.47s/it, acc=0.997, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [04:05<00:02,  2.47s/it, acc=0.997, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:05<00:02,  2.47s/it, acc=0.997, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:07<00:02,  2.47s/it, acc=0.996, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:07<00:00,  2.47s/it, acc=0.996, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:07<00:00,  2.48s/it, acc=0.996, lr=0.001, test_acc=0.545]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.783, lr=0.0001, test_acc=0.593]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<05:35,  3.39s/it, acc=0.783, lr=0.0001, test_acc=0.593]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<05:35,  3.39s/it, acc=0.783, lr=0.0001, test_acc=0.593]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:06<05:35,  3.39s/it, acc=0.834, lr=0.0002, test_acc=0.621]
