wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run w92csgt3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_225802-w92csgt3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/w92csgt3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.222, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:24,  3.89s/it, acc=0.222, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:24,  3.89s/it, acc=0.222, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:24,  3.89s/it, acc=0.371, lr=0.0002, test_acc=0.302]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<05:53,  3.61s/it, acc=0.371, lr=0.0002, test_acc=0.302]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<05:53,  3.61s/it, acc=0.371, lr=0.0002, test_acc=0.302]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<05:53,  3.61s/it, acc=0.447, lr=0.0003, test_acc=0.365]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:10<05:42,  3.53s/it, acc=0.447, lr=0.0003, test_acc=0.365]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<05:42,  3.53s/it, acc=0.447, lr=0.0003, test_acc=0.365]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:42,  3.53s/it, acc=0.529, lr=0.0004, test_acc=0.337]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:35,  3.49s/it, acc=0.529, lr=0.0004, test_acc=0.337]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:35,  3.49s/it, acc=0.529, lr=0.0004, test_acc=0.337]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:17<05:35,  3.49s/it, acc=0.615, lr=0.0005, test_acc=0.415]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:17<05:29,  3.46s/it, acc=0.615, lr=0.0005, test_acc=0.415]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<05:29,  3.46s/it, acc=0.615, lr=0.0005, test_acc=0.415]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:21<05:29,  3.46s/it, acc=0.68, lr=0.0006, test_acc=0.333] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:21<05:24,  3.45s/it, acc=0.68, lr=0.0006, test_acc=0.333]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:21<05:24,  3.45s/it, acc=0.68, lr=0.0006, test_acc=0.333]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:24<05:24,  3.45s/it, acc=0.728, lr=0.0007, test_acc=0.265]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:24<05:19,  3.44s/it, acc=0.728, lr=0.0007, test_acc=0.265]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:24<05:19,  3.44s/it, acc=0.728, lr=0.0007, test_acc=0.265]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:27<05:19,  3.44s/it, acc=0.774, lr=0.0008, test_acc=0.418]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:27<05:15,  3.43s/it, acc=0.774, lr=0.0008, test_acc=0.418]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:27<05:15,  3.43s/it, acc=0.774, lr=0.0008, test_acc=0.418]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:31<05:15,  3.43s/it, acc=0.8, lr=0.0009, test_acc=0.445]  
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:31<05:11,  3.42s/it, acc=0.8, lr=0.0009, test_acc=0.445]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:31<05:11,  3.42s/it, acc=0.8, lr=0.0009, test_acc=0.445]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:34<05:11,  3.42s/it, acc=0.83, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:34<05:07,  3.42s/it, acc=0.83, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:34<05:07,  3.42s/it, acc=0.83, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:38<05:07,  3.42s/it, acc=0.85, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:54<02:50,  3.40s/it, acc=0.988, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:54<02:46,  3.40s/it, acc=0.988, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:54<02:46,  3.40s/it, acc=0.988, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:57<02:46,  3.40s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:57<02:43,  3.40s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:57<02:43,  3.40s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [03:01<02:43,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [03:01<02:40,  3.41s/it, acc=0.994, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [03:01<02:40,  3.41s/it, acc=0.994, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [03:04<02:40,  3.41s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [03:04<02:36,  3.41s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [03:04<02:36,  3.41s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [03:07<02:36,  3.41s/it, acc=0.993, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [03:07<02:33,  3.41s/it, acc=0.993, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [03:07<02:33,  3.41s/it, acc=0.993, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [03:11<02:33,  3.41s/it, acc=0.993, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [03:11<02:29,  3.40s/it, acc=0.993, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:11<02:29,  3.40s/it, acc=0.993, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:14<02:29,  3.40s/it, acc=0.992, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [03:14<02:26,  3.40s/it, acc=0.992, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:14<02:26,  3.40s/it, acc=0.992, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:18<02:26,  3.40s/it, acc=0.992, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [03:18<02:22,  3.40s/it, acc=0.992, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:18<02:22,  3.40s/it, acc=0.992, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:21<02:22,  3.40s/it, acc=0.993, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [03:21<02:19,  3.41s/it, acc=0.993, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:21<02:19,  3.41s/it, acc=0.993, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:24<02:19,  3.41s/it, acc=0.993, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [03:24<02:16,  3.40s/it, acc=0.993, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:24<02:16,  3.40s/it, acc=0.993, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:28<02:16,  3.40s/it, acc=0.992, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [03:28<02:12,  3.41s/it, acc=0.992, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:28<02:12,  3.41s/it, acc=0.992, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:31<02:12,  3.41s/it, acc=0.99, lr=0.001, test_acc=0.582] 
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [03:31<02:09,  3.40s/it, acc=0.99, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:31<02:09,  3.40s/it, acc=0.99, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:35<02:09,  3.40s/it, acc=0.993, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [03:35<02:06,  3.41s/it, acc=0.993, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:35<02:06,  3.41s/it, acc=0.993, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:38<02:06,  3.41s/it, acc=0.993, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [03:38<02:02,  3.41s/it, acc=0.993, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [03:38<02:02,  3.41s/it, acc=0.993, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [03:41<02:02,  3.41s/it, acc=0.992, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [03:41<01:59,  3.40s/it, acc=0.992, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [03:41<01:59,  3.40s/it, acc=0.992, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [03:45<01:59,  3.40s/it, acc=0.993, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [03:45<01:55,  3.41s/it, acc=0.993, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [03:45<01:55,  3.41s/it, acc=0.993, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [03:48<01:55,  3.41s/it, acc=0.994, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [03:48<01:52,  3.41s/it, acc=0.994, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [03:48<01:52,  3.41s/it, acc=0.994, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [03:52<01:52,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [03:52<01:48,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [03:52<01:48,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [03:55<01:48,  3.41s/it, acc=0.994, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [03:55<01:45,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [03:55<01:45,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [03:59<01:45,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [03:59<01:42,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [03:59<01:42,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [04:02<01:42,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 70:  71%|███████   | 71/100 [04:02<01:38,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [04:02<01:38,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [04:05<01:38,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [04:05<01:35,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [04:05<01:35,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [04:09<01:35,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [04:09<01:31,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [04:09<01:31,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [04:12<01:31,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [04:12<01:28,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [04:12<01:28,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [04:16<01:28,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [04:16<01:25,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [04:16<01:25,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [04:19<01:25,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [04:19<01:21,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [04:19<01:21,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [04:22<01:21,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [04:22<01:18,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:22<01:18,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:26<01:18,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [04:26<01:14,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:26<01:14,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:29<01:14,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [04:29<01:11,  3.41s/it, acc=0.995, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:29<01:11,  3.41s/it, acc=0.995, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:33<01:11,  3.41s/it, acc=0.995, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [04:33<01:08,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [04:33<01:08,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [04:36<01:08,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 80:  81%|████████  | 81/100 [04:36<01:04,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [04:36<01:04,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [04:39<01:04,  3.41s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [04:39<01:01,  3.41s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [04:39<01:01,  3.41s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [04:43<01:01,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [04:43<00:57,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [04:43<00:57,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [04:46<00:57,  3.41s/it, acc=0.995, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [04:46<00:54,  3.41s/it, acc=0.995, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [04:46<00:54,  3.41s/it, acc=0.995, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [04:50<00:54,  3.41s/it, acc=0.994, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [04:50<00:51,  3.41s/it, acc=0.994, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [04:50<00:51,  3.41s/it, acc=0.994, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [04:53<00:51,  3.41s/it, acc=0.993, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [04:53<00:47,  3.41s/it, acc=0.993, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [04:53<00:47,  3.41s/it, acc=0.993, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [04:56<00:47,  3.41s/it, acc=0.993, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [04:56<00:44,  3.41s/it, acc=0.993, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [04:56<00:44,  3.41s/it, acc=0.993, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [05:00<00:44,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [05:00<00:40,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [05:00<00:40,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [05:03<00:40,  3.41s/it, acc=0.992, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [05:03<00:37,  3.41s/it, acc=0.992, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [05:03<00:37,  3.41s/it, acc=0.992, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [05:07<00:37,  3.41s/it, acc=0.995, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [05:07<00:34,  3.41s/it, acc=0.995, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [05:07<00:34,  3.41s/it, acc=0.995, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [05:10<00:34,  3.41s/it, acc=0.994, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [05:10<00:30,  3.41s/it, acc=0.994, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [05:10<00:30,  3.41s/it, acc=0.994, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [05:13<00:30,  3.41s/it, acc=0.995, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [05:13<00:27,  3.41s/it, acc=0.995, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [05:13<00:27,  3.41s/it, acc=0.995, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [05:17<00:27,  3.41s/it, acc=0.997, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [05:17<00:23,  3.40s/it, acc=0.997, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [05:17<00:23,  3.40s/it, acc=0.997, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [05:20<00:23,  3.40s/it, acc=0.998, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [05:20<00:20,  3.40s/it, acc=0.998, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [05:20<00:20,  3.40s/it, acc=0.998, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [05:24<00:20,  3.40s/it, acc=0.998, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [05:24<00:17,  3.40s/it, acc=0.998, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [05:24<00:17,  3.40s/it, acc=0.998, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [05:27<00:17,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [05:27<00:13,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [05:27<00:13,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [05:30<00:13,  3.41s/it, acc=0.997, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [05:30<00:10,  3.41s/it, acc=0.997, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [05:30<00:10,  3.41s/it, acc=0.997, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [05:34<00:10,  3.41s/it, acc=0.999, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [05:34<00:06,  3.41s/it, acc=0.999, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [05:34<00:06,  3.41s/it, acc=0.999, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [05:37<00:06,  3.41s/it, acc=0.998, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [05:37<00:03,  3.41s/it, acc=0.998, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [05:37<00:03,  3.41s/it, acc=0.998, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [05:41<00:03,  3.41s/it, acc=0.998, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [05:41<00:00,  3.41s/it, acc=0.998, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [05:41<00:00,  3.41s/it, acc=0.998, lr=0.001, test_acc=0.578]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.807, lr=0.0001, test_acc=0.622]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:05<09:00,  5.46s/it, acc=0.807, lr=0.0001, test_acc=0.622]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:05<09:00,  5.46s/it, acc=0.807, lr=0.0001, test_acc=0.622]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:10<09:00,  5.46s/it, acc=0.855, lr=0.0002, test_acc=0.629]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:10<08:53,  5.45s/it, acc=0.855, lr=0.0002, test_acc=0.629]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:10<08:53,  5.45s/it, acc=0.855, lr=0.0002, test_acc=0.629]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:16<08:53,  5.45s/it, acc=0.891, lr=0.0003, test_acc=0.647]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:16<08:47,  5.44s/it, acc=0.891, lr=0.0003, test_acc=0.647]
