wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0lcfx2l9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_154802-0lcfx2l9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0lcfx2l9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.118, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:06,  3.10s/it, acc=0.118, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:06,  3.10s/it, acc=0.118, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:06,  3.10s/it, acc=0.211, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:31,  2.77s/it, acc=0.211, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:31,  2.77s/it, acc=0.211, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:31,  2.77s/it, acc=0.228, lr=0.0003, test_acc=0.113]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:15,  2.63s/it, acc=0.228, lr=0.0003, test_acc=0.113]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:15,  2.63s/it, acc=0.228, lr=0.0003, test_acc=0.113]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:15,  2.63s/it, acc=0.266, lr=0.0004, test_acc=0.11] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:09,  2.59s/it, acc=0.266, lr=0.0004, test_acc=0.11]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:09,  2.59s/it, acc=0.266, lr=0.0004, test_acc=0.11]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:09,  2.59s/it, acc=0.285, lr=0.0005, test_acc=0.22]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:02,  2.55s/it, acc=0.285, lr=0.0005, test_acc=0.22]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:02,  2.55s/it, acc=0.285, lr=0.0005, test_acc=0.22]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:02,  2.55s/it, acc=0.325, lr=0.0006, test_acc=0.147]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:59,  2.54s/it, acc=0.325, lr=0.0006, test_acc=0.147]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:59,  2.54s/it, acc=0.325, lr=0.0006, test_acc=0.147]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:59,  2.54s/it, acc=0.353, lr=0.0007, test_acc=0.341]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:54,  2.52s/it, acc=0.353, lr=0.0007, test_acc=0.341]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:54,  2.52s/it, acc=0.353, lr=0.0007, test_acc=0.341]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:54,  2.52s/it, acc=0.385, lr=0.0008, test_acc=0.128]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:52,  2.52s/it, acc=0.385, lr=0.0008, test_acc=0.128]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:52,  2.52s/it, acc=0.385, lr=0.0008, test_acc=0.128]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:52,  2.52s/it, acc=0.39, lr=0.0009, test_acc=0.337] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:47,  2.50s/it, acc=0.39, lr=0.0009, test_acc=0.337]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:47,  2.50s/it, acc=0.39, lr=0.0009, test_acc=0.337]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:47,  2.50s/it, acc=0.427, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:45,  2.51s/it, acc=0.427, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:45,  2.51s/it, acc=0.427, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:45,  2.51s/it, acc=0.439, lr=0.001, test_acc=0.23] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:41,  2.49s/it, acc=0.439, lr=0.001, test_acc=0.23]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:41,  2.49s/it, acc=0.439, lr=0.001, test_acc=0.23]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:05<02:04,  2.49s/it, acc=0.929, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:05<02:04,  2.49s/it, acc=0.929, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:07<02:04,  2.49s/it, acc=0.934, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:07<02:01,  2.48s/it, acc=0.934, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:07<02:01,  2.48s/it, acc=0.934, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:10<02:01,  2.48s/it, acc=0.933, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:10<01:59,  2.49s/it, acc=0.933, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:10<01:59,  2.49s/it, acc=0.933, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:12<01:59,  2.49s/it, acc=0.943, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:12<01:56,  2.48s/it, acc=0.943, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:12<01:56,  2.48s/it, acc=0.943, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:15<01:56,  2.48s/it, acc=0.94, lr=0.001, test_acc=0.435] 
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:15<01:54,  2.49s/it, acc=0.94, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:15<01:54,  2.49s/it, acc=0.94, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:17<01:54,  2.49s/it, acc=0.947, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:17<01:51,  2.48s/it, acc=0.947, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:17<01:51,  2.48s/it, acc=0.947, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:20<01:51,  2.48s/it, acc=0.936, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:20<01:49,  2.49s/it, acc=0.936, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:20<01:49,  2.49s/it, acc=0.936, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:22<01:49,  2.49s/it, acc=0.937, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:22<01:46,  2.48s/it, acc=0.937, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:22<01:46,  2.48s/it, acc=0.937, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:25<01:46,  2.48s/it, acc=0.949, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:25<01:44,  2.49s/it, acc=0.949, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:25<01:44,  2.49s/it, acc=0.949, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:27<01:44,  2.49s/it, acc=0.945, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:27<01:41,  2.48s/it, acc=0.945, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:27<01:41,  2.48s/it, acc=0.945, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:30<01:41,  2.48s/it, acc=0.937, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:30<01:39,  2.49s/it, acc=0.937, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:30<01:39,  2.49s/it, acc=0.937, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:32<01:39,  2.49s/it, acc=0.951, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:32<01:36,  2.48s/it, acc=0.951, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:32<01:36,  2.48s/it, acc=0.951, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:35<01:36,  2.48s/it, acc=0.954, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:35<01:34,  2.49s/it, acc=0.954, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:35<01:34,  2.49s/it, acc=0.954, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:37<01:34,  2.49s/it, acc=0.954, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:37<01:31,  2.48s/it, acc=0.954, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:37<01:31,  2.48s/it, acc=0.954, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:40<01:31,  2.48s/it, acc=0.947, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:40<01:29,  2.49s/it, acc=0.947, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:40<01:29,  2.49s/it, acc=0.947, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:42<01:29,  2.49s/it, acc=0.951, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:42<01:26,  2.48s/it, acc=0.951, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:42<01:26,  2.48s/it, acc=0.951, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:45<01:26,  2.48s/it, acc=0.951, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:45<01:24,  2.49s/it, acc=0.951, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:45<01:24,  2.49s/it, acc=0.951, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:47<01:24,  2.49s/it, acc=0.951, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:47<01:21,  2.48s/it, acc=0.951, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:47<01:21,  2.48s/it, acc=0.951, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:49<01:21,  2.48s/it, acc=0.951, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:50<01:19,  2.49s/it, acc=0.951, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:50<01:19,  2.49s/it, acc=0.951, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:52<01:19,  2.49s/it, acc=0.954, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:52<01:16,  2.48s/it, acc=0.954, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:52<01:16,  2.48s/it, acc=0.954, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:54<01:16,  2.48s/it, acc=0.965, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:54<01:14,  2.49s/it, acc=0.965, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:54<01:14,  2.49s/it, acc=0.965, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:57<01:14,  2.49s/it, acc=0.959, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [02:57<01:11,  2.48s/it, acc=0.959, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:57<01:11,  2.48s/it, acc=0.959, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:59<01:11,  2.48s/it, acc=0.952, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [02:59<01:09,  2.49s/it, acc=0.952, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:59<01:09,  2.49s/it, acc=0.952, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [03:02<01:09,  2.49s/it, acc=0.965, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [03:02<01:06,  2.48s/it, acc=0.965, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:02<01:06,  2.48s/it, acc=0.965, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:04<01:06,  2.48s/it, acc=0.967, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [03:04<01:04,  2.49s/it, acc=0.967, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:04<01:04,  2.49s/it, acc=0.967, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:07<01:04,  2.49s/it, acc=0.967, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [03:07<01:01,  2.48s/it, acc=0.967, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:07<01:01,  2.48s/it, acc=0.967, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:09<01:01,  2.48s/it, acc=0.959, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [03:09<00:59,  2.49s/it, acc=0.959, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:09<00:59,  2.49s/it, acc=0.959, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:12<00:59,  2.49s/it, acc=0.966, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [03:12<00:57,  2.48s/it, acc=0.966, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:12<00:57,  2.48s/it, acc=0.966, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:14<00:57,  2.48s/it, acc=0.97, lr=0.001, test_acc=0.487] 
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [03:14<00:54,  2.50s/it, acc=0.97, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:14<00:54,  2.50s/it, acc=0.97, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:17<00:54,  2.50s/it, acc=0.969, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [03:17<00:52,  2.49s/it, acc=0.969, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:17<00:52,  2.49s/it, acc=0.969, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:19<00:52,  2.49s/it, acc=0.961, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:19<00:49,  2.50s/it, acc=0.961, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:19<00:49,  2.50s/it, acc=0.961, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:22<00:49,  2.50s/it, acc=0.962, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:22<00:47,  2.48s/it, acc=0.962, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:22<00:47,  2.48s/it, acc=0.962, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:24<00:47,  2.48s/it, acc=0.97, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:24<00:44,  2.49s/it, acc=0.97, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:24<00:44,  2.49s/it, acc=0.97, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:27<00:44,  2.49s/it, acc=0.971, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:27<00:42,  2.48s/it, acc=0.971, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:27<00:42,  2.48s/it, acc=0.971, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:29<00:42,  2.48s/it, acc=0.967, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:29<00:39,  2.49s/it, acc=0.967, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:29<00:39,  2.49s/it, acc=0.967, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:32<00:39,  2.49s/it, acc=0.964, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:32<00:38,  2.57s/it, acc=0.964, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:32<00:38,  2.57s/it, acc=0.964, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:35<00:38,  2.57s/it, acc=0.97, lr=0.001, test_acc=0.498] 
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:35<00:35,  2.55s/it, acc=0.97, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:35<00:35,  2.55s/it, acc=0.97, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:37<00:35,  2.55s/it, acc=0.967, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:37<00:32,  2.52s/it, acc=0.967, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:37<00:32,  2.52s/it, acc=0.967, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:40<00:32,  2.52s/it, acc=0.963, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:40<00:30,  2.52s/it, acc=0.963, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:40<00:30,  2.52s/it, acc=0.963, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:42<00:30,  2.52s/it, acc=0.973, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:42<00:27,  2.50s/it, acc=0.973, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:42<00:27,  2.50s/it, acc=0.973, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:44<00:27,  2.50s/it, acc=0.969, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:44<00:25,  2.50s/it, acc=0.969, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:44<00:25,  2.50s/it, acc=0.969, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:47<00:25,  2.50s/it, acc=0.964, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:47<00:22,  2.49s/it, acc=0.964, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:47<00:22,  2.49s/it, acc=0.964, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:49<00:22,  2.49s/it, acc=0.969, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:49<00:19,  2.49s/it, acc=0.969, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:49<00:19,  2.49s/it, acc=0.969, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:52<00:19,  2.49s/it, acc=0.97, lr=0.001, test_acc=0.506] 
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:52<00:17,  2.48s/it, acc=0.97, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:52<00:17,  2.48s/it, acc=0.97, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:54<00:17,  2.48s/it, acc=0.97, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:54<00:14,  2.49s/it, acc=0.97, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:54<00:14,  2.49s/it, acc=0.97, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:57<00:14,  2.49s/it, acc=0.969, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:57<00:12,  2.48s/it, acc=0.969, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:57<00:12,  2.48s/it, acc=0.969, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:59<00:12,  2.48s/it, acc=0.972, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [03:59<00:09,  2.49s/it, acc=0.972, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:59<00:09,  2.49s/it, acc=0.972, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [04:02<00:09,  2.49s/it, acc=0.971, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [04:02<00:07,  2.48s/it, acc=0.971, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [04:02<00:07,  2.48s/it, acc=0.971, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [04:04<00:07,  2.48s/it, acc=0.967, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [04:04<00:04,  2.48s/it, acc=0.967, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:04<00:04,  2.48s/it, acc=0.967, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:07<00:04,  2.48s/it, acc=0.978, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [04:07<00:02,  2.47s/it, acc=0.978, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:07<00:02,  2.47s/it, acc=0.978, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:09<00:02,  2.47s/it, acc=0.975, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:09<00:00,  2.48s/it, acc=0.975, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:09<00:00,  2.50s/it, acc=0.975, lr=0.001, test_acc=0.42]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.776, lr=0.0001, test_acc=0.484]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<05:50,  3.54s/it, acc=0.776, lr=0.0001, test_acc=0.484]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<05:50,  3.54s/it, acc=0.776, lr=0.0001, test_acc=0.484]
