wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bgfabb93
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_022622-bgfabb93
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bgfabb93
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.152, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:44,  5.90s/it, acc=0.152, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:44,  5.90s/it, acc=0.152, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:44,  5.90s/it, acc=0.224, lr=0.0002, test_acc=0.15] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:16,  5.68s/it, acc=0.224, lr=0.0002, test_acc=0.15]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:16,  5.68s/it, acc=0.224, lr=0.0002, test_acc=0.15]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:16,  5.68s/it, acc=0.263, lr=0.0003, test_acc=0.0999]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<09:03,  5.60s/it, acc=0.263, lr=0.0003, test_acc=0.0999]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<09:03,  5.60s/it, acc=0.263, lr=0.0003, test_acc=0.0999]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<09:03,  5.60s/it, acc=0.299, lr=0.0004, test_acc=0.19]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:54,  5.57s/it, acc=0.299, lr=0.0004, test_acc=0.19]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:54,  5.57s/it, acc=0.299, lr=0.0004, test_acc=0.19]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:54,  5.57s/it, acc=0.345, lr=0.0005, test_acc=0.304]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:47,  5.55s/it, acc=0.345, lr=0.0005, test_acc=0.304]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:47,  5.55s/it, acc=0.345, lr=0.0005, test_acc=0.304]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:47,  5.55s/it, acc=0.359, lr=0.0006, test_acc=0.304]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:41,  5.55s/it, acc=0.359, lr=0.0006, test_acc=0.304]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:41,  5.55s/it, acc=0.359, lr=0.0006, test_acc=0.304]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:39<08:41,  5.55s/it, acc=0.386, lr=0.0007, test_acc=0.272]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:39<08:36,  5.55s/it, acc=0.386, lr=0.0007, test_acc=0.272]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<08:36,  5.55s/it, acc=0.386, lr=0.0007, test_acc=0.272]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:44<08:36,  5.55s/it, acc=0.421, lr=0.0008, test_acc=0.264]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:44<08:31,  5.56s/it, acc=0.421, lr=0.0008, test_acc=0.264]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<08:31,  5.56s/it, acc=0.421, lr=0.0008, test_acc=0.264]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:50<08:31,  5.56s/it, acc=0.435, lr=0.0009, test_acc=0.308]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:50<08:25,  5.55s/it, acc=0.435, lr=0.0009, test_acc=0.308]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:50<08:25,  5.55s/it, acc=0.435, lr=0.0009, test_acc=0.308]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:55<08:25,  5.55s/it, acc=0.458, lr=0.001, test_acc=0.392] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:55<08:20,  5.56s/it, acc=0.458, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:55<08:20,  5.56s/it, acc=0.458, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:01<08:20,  5.56s/it, acc=0.494, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:43<04:38,  5.57s/it, acc=0.973, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:43<04:32,  5.57s/it, acc=0.973, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:43<04:32,  5.57s/it, acc=0.973, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:49<04:32,  5.57s/it, acc=0.973, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:49<04:27,  5.57s/it, acc=0.973, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:49<04:27,  5.57s/it, acc=0.973, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:55<04:27,  5.57s/it, acc=0.976, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:55<04:21,  5.57s/it, acc=0.976, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:55<04:21,  5.57s/it, acc=0.976, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [05:00<04:21,  5.57s/it, acc=0.978, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [05:00<04:16,  5.57s/it, acc=0.978, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [05:00<04:16,  5.57s/it, acc=0.978, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [05:06<04:16,  5.57s/it, acc=0.97, lr=0.001, test_acc=0.513] 
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [05:06<04:10,  5.57s/it, acc=0.97, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:06<04:10,  5.57s/it, acc=0.97, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:11<04:10,  5.57s/it, acc=0.972, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [05:11<04:05,  5.58s/it, acc=0.972, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:11<04:05,  5.58s/it, acc=0.972, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:17<04:05,  5.58s/it, acc=0.973, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [05:17<03:59,  5.57s/it, acc=0.973, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:17<03:59,  5.57s/it, acc=0.973, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:22<03:59,  5.57s/it, acc=0.975, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:22<03:53,  5.57s/it, acc=0.975, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:22<03:53,  5.57s/it, acc=0.975, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:28<03:53,  5.57s/it, acc=0.976, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:28<03:48,  5.57s/it, acc=0.976, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:28<03:48,  5.57s/it, acc=0.976, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:34<03:48,  5.57s/it, acc=0.976, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:34<03:42,  5.57s/it, acc=0.976, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:34<03:42,  5.57s/it, acc=0.976, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:39<03:42,  5.57s/it, acc=0.975, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:39<03:37,  5.57s/it, acc=0.975, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:39<03:37,  5.57s/it, acc=0.975, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:45<03:37,  5.57s/it, acc=0.975, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:45<03:31,  5.57s/it, acc=0.975, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:45<03:31,  5.57s/it, acc=0.975, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:50<03:31,  5.57s/it, acc=0.981, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:50<03:25,  5.56s/it, acc=0.981, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:50<03:25,  5.56s/it, acc=0.981, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:56<03:25,  5.56s/it, acc=0.98, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:56<03:20,  5.56s/it, acc=0.98, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:56<03:20,  5.56s/it, acc=0.98, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [06:01<03:20,  5.56s/it, acc=0.979, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [06:01<03:14,  5.56s/it, acc=0.979, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [06:01<03:14,  5.56s/it, acc=0.979, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [06:07<03:14,  5.56s/it, acc=0.975, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [06:07<03:09,  5.57s/it, acc=0.975, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:07<03:09,  5.57s/it, acc=0.975, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:13<03:09,  5.57s/it, acc=0.982, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [06:13<03:03,  5.57s/it, acc=0.982, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:13<03:03,  5.57s/it, acc=0.982, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:18<03:03,  5.57s/it, acc=0.979, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [06:18<02:58,  5.58s/it, acc=0.979, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:18<02:58,  5.58s/it, acc=0.979, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:24<02:58,  5.58s/it, acc=0.98, lr=0.001, test_acc=0.562] 
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [06:24<02:52,  5.58s/it, acc=0.98, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:24<02:52,  5.58s/it, acc=0.98, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:29<02:52,  5.58s/it, acc=0.983, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:29<02:47,  5.57s/it, acc=0.983, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:29<02:47,  5.57s/it, acc=0.983, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:35<02:47,  5.57s/it, acc=0.981, lr=0.001, test_acc=0.58] 
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:35<02:41,  5.57s/it, acc=0.981, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:35<02:41,  5.57s/it, acc=0.981, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:40<02:41,  5.57s/it, acc=0.981, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:40<02:35,  5.57s/it, acc=0.981, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:40<02:35,  5.57s/it, acc=0.981, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:46<02:35,  5.57s/it, acc=0.98, lr=0.001, test_acc=0.584] 
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:46<02:30,  5.57s/it, acc=0.98, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:46<02:30,  5.57s/it, acc=0.98, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:52<02:30,  5.57s/it, acc=0.982, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:52<02:24,  5.57s/it, acc=0.982, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:52<02:24,  5.57s/it, acc=0.982, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:57<02:24,  5.57s/it, acc=0.979, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:57<02:19,  5.57s/it, acc=0.979, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:57<02:19,  5.57s/it, acc=0.979, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [07:03<02:19,  5.57s/it, acc=0.98, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [07:03<02:13,  5.56s/it, acc=0.98, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [07:03<02:13,  5.56s/it, acc=0.98, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [07:08<02:13,  5.56s/it, acc=0.982, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [07:08<02:07,  5.56s/it, acc=0.982, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:08<02:07,  5.56s/it, acc=0.982, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:14<02:07,  5.56s/it, acc=0.983, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [07:14<02:02,  5.57s/it, acc=0.983, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:14<02:02,  5.57s/it, acc=0.983, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:19<02:02,  5.57s/it, acc=0.982, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [07:19<01:57,  5.58s/it, acc=0.982, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:19<01:57,  5.58s/it, acc=0.982, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:25<01:57,  5.58s/it, acc=0.983, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [07:25<01:51,  5.57s/it, acc=0.983, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:25<01:51,  5.57s/it, acc=0.983, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:31<01:51,  5.57s/it, acc=0.983, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:31<01:45,  5.57s/it, acc=0.983, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:31<01:45,  5.57s/it, acc=0.983, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:36<01:45,  5.57s/it, acc=0.982, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:36<01:40,  5.58s/it, acc=0.982, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:36<01:40,  5.58s/it, acc=0.982, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:42<01:40,  5.58s/it, acc=0.978, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:42<01:34,  5.59s/it, acc=0.978, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:42<01:34,  5.59s/it, acc=0.978, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:47<01:34,  5.59s/it, acc=0.979, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:47<01:29,  5.58s/it, acc=0.979, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:47<01:29,  5.58s/it, acc=0.979, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:53<01:29,  5.58s/it, acc=0.987, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:53<01:23,  5.58s/it, acc=0.987, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:53<01:23,  5.58s/it, acc=0.987, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:58<01:23,  5.58s/it, acc=0.985, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:58<01:18,  5.57s/it, acc=0.985, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:58<01:18,  5.57s/it, acc=0.985, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [08:04<01:18,  5.57s/it, acc=0.981, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [08:04<01:12,  5.57s/it, acc=0.981, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [08:04<01:12,  5.57s/it, acc=0.981, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [08:10<01:12,  5.57s/it, acc=0.988, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [08:10<01:06,  5.57s/it, acc=0.988, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:10<01:06,  5.57s/it, acc=0.988, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:15<01:06,  5.57s/it, acc=0.985, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [08:15<01:01,  5.57s/it, acc=0.985, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:15<01:01,  5.57s/it, acc=0.985, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:21<01:01,  5.57s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [08:21<00:55,  5.56s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:21<00:55,  5.56s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:26<00:55,  5.56s/it, acc=0.98, lr=0.001, test_acc=0.584] 
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [08:26<00:50,  5.56s/it, acc=0.98, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:26<00:50,  5.56s/it, acc=0.98, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:32<00:50,  5.56s/it, acc=0.986, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [08:32<00:44,  5.57s/it, acc=0.986, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:32<00:44,  5.57s/it, acc=0.986, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:37<00:44,  5.57s/it, acc=0.985, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [08:37<00:38,  5.57s/it, acc=0.985, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:37<00:38,  5.57s/it, acc=0.985, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:43<00:38,  5.57s/it, acc=0.981, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:43<00:33,  5.57s/it, acc=0.981, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:43<00:33,  5.57s/it, acc=0.981, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:49<00:33,  5.57s/it, acc=0.986, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:49<00:27,  5.57s/it, acc=0.986, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:49<00:27,  5.57s/it, acc=0.986, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:54<00:27,  5.57s/it, acc=0.983, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:54<00:22,  5.57s/it, acc=0.983, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:54<00:22,  5.57s/it, acc=0.983, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [09:00<00:22,  5.57s/it, acc=0.986, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [09:00<00:16,  5.58s/it, acc=0.986, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [09:00<00:16,  5.58s/it, acc=0.986, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [09:05<00:16,  5.58s/it, acc=0.989, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [09:05<00:11,  5.58s/it, acc=0.989, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [09:05<00:11,  5.58s/it, acc=0.989, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [09:11<00:11,  5.58s/it, acc=0.986, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [09:11<00:05,  5.58s/it, acc=0.986, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:11<00:05,  5.58s/it, acc=0.986, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:16<00:05,  5.58s/it, acc=0.982, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:16<00:00,  5.57s/it, acc=0.982, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:16<00:00,  5.57s/it, acc=0.982, lr=0.001, test_acc=0.54]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.804, lr=0.0001, test_acc=0.606]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:09<15:10,  9.19s/it, acc=0.804, lr=0.0001, test_acc=0.606]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:09<15:10,  9.19s/it, acc=0.804, lr=0.0001, test_acc=0.606]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:18<15:10,  9.19s/it, acc=0.808, lr=0.0002, test_acc=0.616]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:18<15:01,  9.19s/it, acc=0.808, lr=0.0002, test_acc=0.616]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:18<15:01,  9.19s/it, acc=0.808, lr=0.0002, test_acc=0.616]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:27<15:01,  9.19s/it, acc=0.813, lr=0.0003, test_acc=0.597]
