wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 7h4b9gvv
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_234630-7h4b9gvv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7h4b9gvv
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.272, lr=0.0001, test_acc=0.118]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:28,  5.74s/it, acc=0.272, lr=0.0001, test_acc=0.118]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:28,  5.74s/it, acc=0.272, lr=0.0001, test_acc=0.118]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<09:28,  5.74s/it, acc=0.413, lr=0.0002, test_acc=0.364]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:26,  5.17s/it, acc=0.413, lr=0.0002, test_acc=0.364]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:26,  5.17s/it, acc=0.413, lr=0.0002, test_acc=0.364]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:26,  5.17s/it, acc=0.519, lr=0.0003, test_acc=0.361]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:04,  5.00s/it, acc=0.519, lr=0.0003, test_acc=0.361]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:04,  5.00s/it, acc=0.519, lr=0.0003, test_acc=0.361]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:20<08:04,  5.00s/it, acc=0.66, lr=0.0004, test_acc=0.391] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:20<07:51,  4.91s/it, acc=0.66, lr=0.0004, test_acc=0.391]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:20<07:51,  4.91s/it, acc=0.66, lr=0.0004, test_acc=0.391]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:24<07:51,  4.91s/it, acc=0.762, lr=0.0005, test_acc=0.364]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:24<07:42,  4.87s/it, acc=0.762, lr=0.0005, test_acc=0.364]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:24<07:42,  4.87s/it, acc=0.762, lr=0.0005, test_acc=0.364]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:29<07:42,  4.87s/it, acc=0.807, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:29<07:34,  4.84s/it, acc=0.807, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:29<07:34,  4.84s/it, acc=0.807, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:34<07:34,  4.84s/it, acc=0.804, lr=0.0007, test_acc=0.36] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:34<07:28,  4.82s/it, acc=0.804, lr=0.0007, test_acc=0.36]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:34<07:28,  4.82s/it, acc=0.804, lr=0.0007, test_acc=0.36]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<07:28,  4.82s/it, acc=0.82, lr=0.0008, test_acc=0.346]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:39<07:22,  4.81s/it, acc=0.82, lr=0.0008, test_acc=0.346]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:39<07:22,  4.81s/it, acc=0.82, lr=0.0008, test_acc=0.346]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<07:22,  4.81s/it, acc=0.826, lr=0.0009, test_acc=0.291]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:44<07:17,  4.80s/it, acc=0.826, lr=0.0009, test_acc=0.291]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:44<07:17,  4.80s/it, acc=0.826, lr=0.0009, test_acc=0.291]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<07:17,  4.80s/it, acc=0.833, lr=0.001, test_acc=0.421] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:48<07:11,  4.80s/it, acc=0.833, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:48<07:11,  4.80s/it, acc=0.833, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<07:11,  4.80s/it, acc=0.865, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:04<03:57,  4.76s/it, acc=0.984, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:04<03:53,  4.76s/it, acc=0.984, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:04<03:53,  4.76s/it, acc=0.984, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:09<03:53,  4.76s/it, acc=0.988, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:09<03:48,  4.76s/it, acc=0.988, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:09<03:48,  4.76s/it, acc=0.988, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:14<03:48,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:14<03:43,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:14<03:43,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:18<03:43,  4.76s/it, acc=0.989, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:18<03:38,  4.76s/it, acc=0.989, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:18<03:38,  4.76s/it, acc=0.989, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:23<03:38,  4.76s/it, acc=0.987, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:23<03:33,  4.75s/it, acc=0.987, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:23<03:33,  4.75s/it, acc=0.987, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:28<03:33,  4.75s/it, acc=0.99, lr=0.001, test_acc=0.504] 
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [04:28<03:29,  4.75s/it, acc=0.99, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:28<03:29,  4.75s/it, acc=0.99, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:33<03:29,  4.75s/it, acc=0.989, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [04:33<03:24,  4.75s/it, acc=0.989, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [04:33<03:24,  4.75s/it, acc=0.989, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [04:37<03:24,  4.75s/it, acc=0.99, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [04:37<03:19,  4.75s/it, acc=0.99, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [04:37<03:19,  4.75s/it, acc=0.99, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [04:42<03:19,  4.75s/it, acc=0.988, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [04:42<03:15,  4.76s/it, acc=0.988, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [04:42<03:15,  4.76s/it, acc=0.988, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [04:47<03:15,  4.76s/it, acc=0.99, lr=0.001, test_acc=0.531] 
Iter 0 | Epoch 59:  60%|██████    | 60/100 [04:47<03:10,  4.76s/it, acc=0.99, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [04:47<03:10,  4.76s/it, acc=0.99, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [04:52<03:10,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [04:52<03:05,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [04:52<03:05,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [04:57<03:05,  4.76s/it, acc=0.99, lr=0.001, test_acc=0.508] 
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [04:57<03:00,  4.76s/it, acc=0.99, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [04:57<03:00,  4.76s/it, acc=0.99, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:01<03:00,  4.76s/it, acc=0.99, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:01<02:55,  4.75s/it, acc=0.99, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:01<02:55,  4.75s/it, acc=0.99, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:06<02:55,  4.75s/it, acc=0.992, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:06<02:51,  4.75s/it, acc=0.992, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:06<02:51,  4.75s/it, acc=0.992, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:11<02:51,  4.75s/it, acc=0.99, lr=0.001, test_acc=0.487] 
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:11<02:46,  4.76s/it, acc=0.99, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:11<02:46,  4.76s/it, acc=0.99, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:16<02:46,  4.76s/it, acc=0.993, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [05:16<02:41,  4.76s/it, acc=0.993, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:16<02:41,  4.76s/it, acc=0.993, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:20<02:41,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [05:20<02:36,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:20<02:36,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:25<02:36,  4.76s/it, acc=0.99, lr=0.001, test_acc=0.526] 
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [05:25<02:32,  4.75s/it, acc=0.99, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [05:25<02:32,  4.75s/it, acc=0.99, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [05:30<02:32,  4.75s/it, acc=0.992, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [05:30<02:27,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [05:30<02:27,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [05:35<02:27,  4.76s/it, acc=0.993, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 69:  70%|███████   | 70/100 [05:35<02:22,  4.76s/it, acc=0.993, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [05:35<02:22,  4.76s/it, acc=0.993, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [05:39<02:22,  4.76s/it, acc=0.995, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [05:39<02:17,  4.76s/it, acc=0.995, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [05:39<02:17,  4.76s/it, acc=0.995, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [05:44<02:17,  4.76s/it, acc=0.991, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [05:44<02:13,  4.76s/it, acc=0.991, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [05:44<02:13,  4.76s/it, acc=0.991, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [05:49<02:13,  4.76s/it, acc=0.994, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [05:49<02:08,  4.76s/it, acc=0.994, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [05:49<02:08,  4.76s/it, acc=0.994, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [05:54<02:08,  4.76s/it, acc=0.995, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [05:54<02:03,  4.75s/it, acc=0.995, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [05:54<02:03,  4.75s/it, acc=0.995, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [05:58<02:03,  4.75s/it, acc=0.994, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [05:58<01:58,  4.75s/it, acc=0.994, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [05:58<01:58,  4.75s/it, acc=0.994, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:03<01:58,  4.75s/it, acc=0.993, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:03<01:54,  4.75s/it, acc=0.993, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:03<01:54,  4.75s/it, acc=0.993, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:08<01:54,  4.75s/it, acc=0.993, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [06:08<01:49,  4.76s/it, acc=0.993, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:08<01:49,  4.76s/it, acc=0.993, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:13<01:49,  4.76s/it, acc=0.996, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [06:13<01:44,  4.76s/it, acc=0.996, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:13<01:44,  4.76s/it, acc=0.996, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:17<01:44,  4.76s/it, acc=0.99, lr=0.001, test_acc=0.509] 
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [06:17<01:39,  4.76s/it, acc=0.99, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [06:17<01:39,  4.76s/it, acc=0.99, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [06:22<01:39,  4.76s/it, acc=0.993, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [06:22<01:35,  4.75s/it, acc=0.993, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [06:22<01:35,  4.75s/it, acc=0.993, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [06:27<01:35,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [06:27<01:30,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [06:27<01:30,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [06:32<01:30,  4.75s/it, acc=0.993, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [06:32<01:25,  4.75s/it, acc=0.993, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [06:32<01:25,  4.75s/it, acc=0.993, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [06:36<01:25,  4.75s/it, acc=0.993, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [06:36<01:20,  4.75s/it, acc=0.993, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [06:36<01:20,  4.75s/it, acc=0.993, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [06:41<01:20,  4.75s/it, acc=0.994, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [06:41<01:16,  4.75s/it, acc=0.994, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [06:41<01:16,  4.75s/it, acc=0.994, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [06:46<01:16,  4.75s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [06:46<01:11,  4.75s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [06:46<01:11,  4.75s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [06:51<01:11,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [06:51<01:06,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [06:51<01:06,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [06:55<01:06,  4.75s/it, acc=0.997, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [06:55<01:01,  4.75s/it, acc=0.997, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [06:55<01:01,  4.75s/it, acc=0.997, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:00<01:01,  4.75s/it, acc=0.996, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [07:00<00:57,  4.76s/it, acc=0.996, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:00<00:57,  4.76s/it, acc=0.996, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:05<00:57,  4.76s/it, acc=0.995, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [07:05<00:52,  4.76s/it, acc=0.995, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:05<00:52,  4.76s/it, acc=0.995, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:10<00:52,  4.76s/it, acc=0.994, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [07:10<00:47,  4.75s/it, acc=0.994, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:10<00:47,  4.75s/it, acc=0.994, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:14<00:47,  4.75s/it, acc=0.995, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [07:14<00:42,  4.75s/it, acc=0.995, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [07:14<00:42,  4.75s/it, acc=0.995, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [07:19<00:42,  4.75s/it, acc=0.993, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [07:19<00:38,  4.75s/it, acc=0.993, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [07:19<00:38,  4.75s/it, acc=0.993, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [07:24<00:38,  4.75s/it, acc=0.995, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [07:24<00:33,  4.75s/it, acc=0.995, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [07:24<00:33,  4.75s/it, acc=0.995, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [07:29<00:33,  4.75s/it, acc=0.995, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [07:29<00:28,  4.76s/it, acc=0.995, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [07:29<00:28,  4.76s/it, acc=0.995, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [07:33<00:28,  4.76s/it, acc=0.996, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [07:33<00:23,  4.76s/it, acc=0.996, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [07:33<00:23,  4.76s/it, acc=0.996, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [07:38<00:23,  4.76s/it, acc=0.995, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [07:38<00:19,  4.76s/it, acc=0.995, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [07:38<00:19,  4.76s/it, acc=0.995, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [07:43<00:19,  4.76s/it, acc=0.996, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [07:43<00:14,  4.76s/it, acc=0.996, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [07:43<00:14,  4.76s/it, acc=0.996, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [07:48<00:14,  4.76s/it, acc=0.994, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [07:48<00:09,  4.75s/it, acc=0.994, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [07:48<00:09,  4.75s/it, acc=0.994, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [07:52<00:09,  4.75s/it, acc=0.994, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [07:52<00:04,  4.75s/it, acc=0.994, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [07:52<00:04,  4.75s/it, acc=0.994, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [07:57<00:04,  4.75s/it, acc=0.995, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [07:57<00:00,  4.76s/it, acc=0.995, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [07:57<00:00,  4.78s/it, acc=0.995, lr=0.001, test_acc=0.522]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.775, lr=0.0001, test_acc=0.575]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:07<12:31,  7.59s/it, acc=0.775, lr=0.0001, test_acc=0.575]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:07<12:31,  7.59s/it, acc=0.775, lr=0.0001, test_acc=0.575]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:15<12:31,  7.59s/it, acc=0.826, lr=0.0002, test_acc=0.607]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:15<12:21,  7.57s/it, acc=0.826, lr=0.0002, test_acc=0.607]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:15<12:21,  7.57s/it, acc=0.826, lr=0.0002, test_acc=0.607]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:22<12:21,  7.57s/it, acc=0.874, lr=0.0003, test_acc=0.625]
