wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_113814-nmve4s7k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.5
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nmve4s7k
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.5
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:13<?, ?it/s, acc=0.233, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:13<22:26, 13.61s/it, acc=0.233, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:13<22:26, 13.61s/it, acc=0.233, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:28<22:26, 13.61s/it, acc=0.376, lr=0.0002, test_acc=0.309]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:28<23:15, 14.24s/it, acc=0.376, lr=0.0002, test_acc=0.309]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:28<23:15, 14.24s/it, acc=0.376, lr=0.0002, test_acc=0.309]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:46<23:15, 14.24s/it, acc=0.484, lr=0.0003, test_acc=0.402]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:46<25:40, 15.88s/it, acc=0.484, lr=0.0003, test_acc=0.402]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:46<25:40, 15.88s/it, acc=0.484, lr=0.0003, test_acc=0.402]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:03<25:40, 15.88s/it, acc=0.644, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:03<26:36, 16.63s/it, acc=0.644, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:03<26:36, 16.63s/it, acc=0.644, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:21<26:36, 16.63s/it, acc=0.81, lr=0.0005, test_acc=0.355] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:21<27:01, 17.07s/it, acc=0.81, lr=0.0005, test_acc=0.355]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:21<27:01, 17.07s/it, acc=0.81, lr=0.0005, test_acc=0.355]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:39<27:01, 17.07s/it, acc=0.892, lr=0.0006, test_acc=0.4] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:39<27:06, 17.30s/it, acc=0.892, lr=0.0006, test_acc=0.4]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:39<27:06, 17.30s/it, acc=0.892, lr=0.0006, test_acc=0.4]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:57<27:06, 17.30s/it, acc=0.886, lr=0.0007, test_acc=0.298]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [01:57<26:56, 17.38s/it, acc=0.886, lr=0.0007, test_acc=0.298]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:57<26:56, 17.38s/it, acc=0.886, lr=0.0007, test_acc=0.298]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:14<26:56, 17.38s/it, acc=0.876, lr=0.0008, test_acc=0.334]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:14<26:41, 17.41s/it, acc=0.876, lr=0.0008, test_acc=0.334]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:14<26:41, 17.41s/it, acc=0.876, lr=0.0008, test_acc=0.334]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:32<26:41, 17.41s/it, acc=0.851, lr=0.0009, test_acc=0.352]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:32<26:31, 17.49s/it, acc=0.851, lr=0.0009, test_acc=0.352]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:32<26:31, 17.49s/it, acc=0.851, lr=0.0009, test_acc=0.352]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:49<26:31, 17.49s/it, acc=0.86, lr=0.001, test_acc=0.38]   
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:49<26:20, 17.56s/it, acc=0.86, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:49<26:20, 17.56s/it, acc=0.86, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:07<26:20, 17.56s/it, acc=0.872, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [14:37<14:52, 17.85s/it, acc=0.985, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [14:37<14:52, 17.85s/it, acc=0.985, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [14:55<14:52, 17.85s/it, acc=0.987, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 50:  51%|█████     | 51/100 [14:55<14:36, 17.89s/it, acc=0.987, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [14:55<14:36, 17.89s/it, acc=0.987, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [15:12<14:36, 17.89s/it, acc=0.986, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [15:12<14:13, 17.78s/it, acc=0.986, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [15:12<14:13, 17.78s/it, acc=0.986, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [15:30<14:13, 17.78s/it, acc=0.984, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [15:30<13:58, 17.83s/it, acc=0.984, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [15:30<13:58, 17.83s/it, acc=0.984, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [15:48<13:58, 17.83s/it, acc=0.985, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [15:48<13:45, 17.95s/it, acc=0.985, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [15:48<13:45, 17.95s/it, acc=0.985, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [16:06<13:45, 17.95s/it, acc=0.989, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [16:06<13:21, 17.82s/it, acc=0.989, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [16:06<13:21, 17.82s/it, acc=0.989, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [16:23<13:21, 17.82s/it, acc=0.984, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [16:23<13:02, 17.79s/it, acc=0.984, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [16:23<13:02, 17.79s/it, acc=0.984, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [16:42<13:02, 17.79s/it, acc=0.986, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [16:42<12:53, 17.99s/it, acc=0.986, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [16:42<12:53, 17.99s/it, acc=0.986, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [17:00<12:53, 17.99s/it, acc=0.989, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [17:00<12:33, 17.93s/it, acc=0.989, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [17:00<12:33, 17.93s/it, acc=0.989, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [17:17<12:33, 17.93s/it, acc=0.987, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [17:17<12:12, 17.86s/it, acc=0.987, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [17:17<12:12, 17.86s/it, acc=0.987, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [17:36<12:12, 17.86s/it, acc=0.988, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [17:36<11:59, 17.98s/it, acc=0.988, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [17:36<11:59, 17.98s/it, acc=0.988, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [17:54<11:59, 17.98s/it, acc=0.99, lr=0.001, test_acc=0.444] 
Iter 0 | Epoch 60:  61%|██████    | 61/100 [17:54<11:39, 17.95s/it, acc=0.99, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [17:54<11:39, 17.95s/it, acc=0.99, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [18:11<11:39, 17.95s/it, acc=0.989, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [18:11<11:17, 17.84s/it, acc=0.989, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [18:11<11:17, 17.84s/it, acc=0.989, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [18:29<11:17, 17.84s/it, acc=0.992, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [18:29<11:03, 17.93s/it, acc=0.992, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [18:29<11:03, 17.93s/it, acc=0.992, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [18:47<11:03, 17.93s/it, acc=0.991, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [18:47<10:46, 17.95s/it, acc=0.991, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [18:47<10:46, 17.95s/it, acc=0.991, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [19:05<10:46, 17.95s/it, acc=0.99, lr=0.001, test_acc=0.454] 
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [19:05<10:22, 17.80s/it, acc=0.99, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [19:05<10:22, 17.80s/it, acc=0.99, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [19:23<10:22, 17.80s/it, acc=0.991, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [19:23<10:08, 17.88s/it, acc=0.991, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [19:23<10:08, 17.88s/it, acc=0.991, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [19:41<10:08, 17.88s/it, acc=0.99, lr=0.001, test_acc=0.483] 
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [19:41<09:52, 17.97s/it, acc=0.99, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [19:41<09:52, 17.97s/it, acc=0.99, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [19:59<09:52, 17.97s/it, acc=0.991, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [19:59<09:30, 17.84s/it, acc=0.991, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [19:59<09:30, 17.84s/it, acc=0.991, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [20:16<09:30, 17.84s/it, acc=0.987, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [20:16<09:13, 17.86s/it, acc=0.987, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [20:16<09:13, 17.86s/it, acc=0.987, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [20:35<09:13, 17.86s/it, acc=0.991, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [20:35<09:00, 18.01s/it, acc=0.991, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [20:35<09:00, 18.01s/it, acc=0.991, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [20:52<09:00, 18.01s/it, acc=0.992, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [20:52<08:38, 17.89s/it, acc=0.992, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [20:52<08:38, 17.89s/it, acc=0.992, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [21:10<08:38, 17.89s/it, acc=0.991, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [21:10<08:19, 17.83s/it, acc=0.991, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [21:10<08:19, 17.83s/it, acc=0.991, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [21:28<08:19, 17.83s/it, acc=0.993, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [21:28<08:05, 17.98s/it, acc=0.993, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [21:28<08:05, 17.98s/it, acc=0.993, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [21:46<08:05, 17.98s/it, acc=0.991, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [21:46<07:46, 17.94s/it, acc=0.991, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [21:46<07:46, 17.94s/it, acc=0.991, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [22:04<07:46, 17.94s/it, acc=0.992, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [22:04<07:26, 17.88s/it, acc=0.992, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [22:04<07:26, 17.88s/it, acc=0.992, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [22:22<07:26, 17.88s/it, acc=0.989, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [22:22<07:10, 17.94s/it, acc=0.989, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [22:22<07:10, 17.94s/it, acc=0.989, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [22:40<07:10, 17.94s/it, acc=0.991, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [22:40<06:53, 17.99s/it, acc=0.991, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [22:40<06:53, 17.99s/it, acc=0.991, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [22:58<06:53, 17.99s/it, acc=0.991, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [22:58<06:32, 17.84s/it, acc=0.991, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [22:58<06:32, 17.84s/it, acc=0.991, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [23:16<06:32, 17.84s/it, acc=0.992, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [23:16<06:15, 17.88s/it, acc=0.992, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [23:16<06:15, 17.88s/it, acc=0.992, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [23:34<06:15, 17.88s/it, acc=0.992, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [23:34<05:59, 18.00s/it, acc=0.992, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [23:34<05:59, 18.00s/it, acc=0.992, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [23:52<05:59, 18.00s/it, acc=0.994, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 80:  81%|████████  | 81/100 [23:52<05:41, 17.96s/it, acc=0.994, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [23:52<05:41, 17.96s/it, acc=0.994, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [24:10<05:41, 17.96s/it, acc=0.994, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [24:10<05:22, 17.94s/it, acc=0.994, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [24:10<05:22, 17.94s/it, acc=0.994, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [24:28<05:22, 17.94s/it, acc=0.994, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [24:28<05:06, 18.02s/it, acc=0.994, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [24:28<05:06, 18.02s/it, acc=0.994, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [24:46<05:06, 18.02s/it, acc=0.992, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [24:46<04:46, 17.92s/it, acc=0.992, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [24:46<04:46, 17.92s/it, acc=0.992, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [25:03<04:46, 17.92s/it, acc=0.992, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [25:03<04:27, 17.86s/it, acc=0.992, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [25:03<04:27, 17.86s/it, acc=0.992, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [25:22<04:27, 17.86s/it, acc=0.993, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [25:22<04:11, 17.99s/it, acc=0.993, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [25:22<04:11, 17.99s/it, acc=0.993, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [25:40<04:11, 17.99s/it, acc=0.992, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [25:40<03:53, 17.96s/it, acc=0.992, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [25:40<03:53, 17.96s/it, acc=0.992, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [25:57<03:53, 17.96s/it, acc=0.989, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [25:57<03:34, 17.85s/it, acc=0.989, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [25:57<03:34, 17.85s/it, acc=0.989, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [26:15<03:34, 17.85s/it, acc=0.994, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [26:15<03:16, 17.86s/it, acc=0.994, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [26:15<03:16, 17.86s/it, acc=0.994, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [26:33<03:16, 17.86s/it, acc=0.995, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [26:33<02:59, 17.95s/it, acc=0.995, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [26:33<02:59, 17.95s/it, acc=0.995, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [26:50<02:59, 17.95s/it, acc=0.992, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [26:50<02:39, 17.74s/it, acc=0.992, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [26:50<02:39, 17.74s/it, acc=0.992, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [27:09<02:39, 17.74s/it, acc=0.991, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [27:09<02:24, 18.06s/it, acc=0.991, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [27:09<02:24, 18.06s/it, acc=0.991, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [27:28<02:24, 18.06s/it, acc=0.993, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [27:28<02:08, 18.30s/it, acc=0.993, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [27:28<02:08, 18.30s/it, acc=0.993, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [27:46<02:08, 18.30s/it, acc=0.995, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [27:46<01:49, 18.27s/it, acc=0.995, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [27:46<01:49, 18.27s/it, acc=0.995, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [28:05<01:49, 18.27s/it, acc=0.994, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [28:05<01:32, 18.40s/it, acc=0.994, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [28:05<01:32, 18.40s/it, acc=0.994, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [28:24<01:32, 18.40s/it, acc=0.991, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [28:24<01:14, 18.73s/it, acc=0.991, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [28:24<01:14, 18.73s/it, acc=0.991, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [28:43<01:14, 18.73s/it, acc=0.996, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [28:43<00:55, 18.53s/it, acc=0.996, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [28:43<00:55, 18.53s/it, acc=0.996, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [29:01<00:55, 18.53s/it, acc=0.994, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [29:01<00:36, 18.50s/it, acc=0.994, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [29:01<00:36, 18.50s/it, acc=0.994, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [29:21<00:36, 18.50s/it, acc=0.995, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [29:21<00:18, 18.84s/it, acc=0.995, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [29:21<00:18, 18.84s/it, acc=0.995, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [29:39<00:18, 18.84s/it, acc=0.994, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [29:39<00:00, 18.74s/it, acc=0.994, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [29:39<00:00, 17.80s/it, acc=0.994, lr=0.001, test_acc=0.508]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:27<?, ?it/s, acc=0.761, lr=0.0001, test_acc=0.552]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:27<44:52, 27.20s/it, acc=0.761, lr=0.0001, test_acc=0.552]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:27<44:52, 27.20s/it, acc=0.761, lr=0.0001, test_acc=0.552]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:54<44:52, 27.20s/it, acc=0.819, lr=0.0002, test_acc=0.579]
