wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_111701-tfgimxwq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tfgimxwq
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.1
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:23<?, ?it/s, acc=0.252, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:23<39:28, 23.92s/it, acc=0.252, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:23<39:28, 23.92s/it, acc=0.252, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:46<39:28, 23.92s/it, acc=0.424, lr=0.0002, test_acc=0.384]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:46<37:40, 23.07s/it, acc=0.424, lr=0.0002, test_acc=0.384]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:46<37:40, 23.07s/it, acc=0.424, lr=0.0002, test_acc=0.384]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [01:08<37:40, 23.07s/it, acc=0.543, lr=0.0003, test_acc=0.309]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [01:08<36:53, 22.82s/it, acc=0.543, lr=0.0003, test_acc=0.309]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:08<36:53, 22.82s/it, acc=0.543, lr=0.0003, test_acc=0.309]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:29<36:53, 22.82s/it, acc=0.69, lr=0.0004, test_acc=0.426] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:29<34:54, 21.82s/it, acc=0.69, lr=0.0004, test_acc=0.426]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:29<34:54, 21.82s/it, acc=0.69, lr=0.0004, test_acc=0.426]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:49<34:54, 21.82s/it, acc=0.779, lr=0.0005, test_acc=0.325]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:49<33:36, 21.23s/it, acc=0.779, lr=0.0005, test_acc=0.325]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:49<33:36, 21.23s/it, acc=0.779, lr=0.0005, test_acc=0.325]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [02:11<33:36, 21.23s/it, acc=0.808, lr=0.0006, test_acc=0.368]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [02:11<33:42, 21.52s/it, acc=0.808, lr=0.0006, test_acc=0.368]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:11<33:42, 21.52s/it, acc=0.808, lr=0.0006, test_acc=0.368]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:34<33:42, 21.52s/it, acc=0.824, lr=0.0007, test_acc=0.267]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [02:34<33:52, 21.85s/it, acc=0.824, lr=0.0007, test_acc=0.267]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:34<33:52, 21.85s/it, acc=0.824, lr=0.0007, test_acc=0.267]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:56<33:52, 21.85s/it, acc=0.826, lr=0.0008, test_acc=0.37] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:56<33:48, 22.05s/it, acc=0.826, lr=0.0008, test_acc=0.37]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:56<33:48, 22.05s/it, acc=0.826, lr=0.0008, test_acc=0.37]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [03:16<33:48, 22.05s/it, acc=0.828, lr=0.0009, test_acc=0.228]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [03:16<32:37, 21.51s/it, acc=0.828, lr=0.0009, test_acc=0.228]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [03:16<32:37, 21.51s/it, acc=0.828, lr=0.0009, test_acc=0.228]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [03:36<32:37, 21.51s/it, acc=0.823, lr=0.001, test_acc=0.331] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [03:36<31:36, 21.07s/it, acc=0.823, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:36<31:36, 21.07s/it, acc=0.823, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:59<31:36, 21.07s/it, acc=0.85, lr=0.001, test_acc=0.4]   
Iter 0 | Epoch 49:  50%|█████     | 50/100 [17:51<15:59, 19.18s/it, acc=0.989, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [17:51<15:59, 19.18s/it, acc=0.989, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [18:06<15:59, 19.18s/it, acc=0.988, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [18:06<14:47, 18.11s/it, acc=0.988, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [18:06<14:47, 18.11s/it, acc=0.988, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [18:22<14:47, 18.11s/it, acc=0.988, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [18:22<13:54, 17.38s/it, acc=0.988, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [18:22<13:54, 17.38s/it, acc=0.988, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [18:39<13:54, 17.38s/it, acc=0.985, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [18:39<13:34, 17.32s/it, acc=0.985, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [18:39<13:34, 17.32s/it, acc=0.985, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [18:58<13:34, 17.32s/it, acc=0.99, lr=0.001, test_acc=0.504] 
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [18:58<13:38, 17.79s/it, acc=0.99, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [18:58<13:38, 17.79s/it, acc=0.99, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [19:18<13:38, 17.79s/it, acc=0.986, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [19:18<13:45, 18.34s/it, acc=0.986, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [19:18<13:45, 18.34s/it, acc=0.986, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [19:38<13:45, 18.34s/it, acc=0.988, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [19:38<13:56, 19.01s/it, acc=0.988, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [19:38<13:56, 19.01s/it, acc=0.988, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [19:59<13:56, 19.01s/it, acc=0.99, lr=0.001, test_acc=0.513] 
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [19:59<13:57, 19.47s/it, acc=0.99, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [19:59<13:57, 19.47s/it, acc=0.99, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [20:18<13:57, 19.47s/it, acc=0.991, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [20:18<13:39, 19.52s/it, acc=0.991, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [20:18<13:39, 19.52s/it, acc=0.991, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [20:33<13:39, 19.52s/it, acc=0.987, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [20:33<12:18, 18.01s/it, acc=0.987, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [20:33<12:18, 18.01s/it, acc=0.987, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [20:43<12:18, 18.01s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [20:43<10:24, 15.62s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [20:43<10:24, 15.62s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [20:52<10:24, 15.62s/it, acc=0.988, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [20:52<08:52, 13.66s/it, acc=0.988, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [20:52<08:52, 13.66s/it, acc=0.988, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [21:01<08:52, 13.66s/it, acc=0.989, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [21:01<07:45, 12.26s/it, acc=0.989, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [21:01<07:45, 12.26s/it, acc=0.989, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [21:10<07:45, 12.26s/it, acc=0.987, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [21:10<06:58, 11.32s/it, acc=0.987, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [21:10<06:58, 11.32s/it, acc=0.987, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [21:21<06:58, 11.32s/it, acc=0.988, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [21:21<06:42, 11.19s/it, acc=0.988, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [21:21<06:42, 11.19s/it, acc=0.988, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [21:34<06:42, 11.19s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [21:34<06:46, 11.61s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [21:34<06:46, 11.61s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [21:50<06:46, 11.61s/it, acc=0.989, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [21:50<07:27, 13.17s/it, acc=0.989, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [21:50<07:27, 13.17s/it, acc=0.989, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [22:08<07:27, 13.17s/it, acc=0.996, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [22:08<07:58, 14.50s/it, acc=0.996, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [22:08<07:58, 14.50s/it, acc=0.996, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [22:26<07:58, 14.50s/it, acc=0.991, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [22:26<08:13, 15.41s/it, acc=0.991, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [22:26<08:13, 15.41s/it, acc=0.991, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [22:43<08:13, 15.41s/it, acc=0.989, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [22:43<08:18, 16.10s/it, acc=0.989, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [22:43<08:18, 16.10s/it, acc=0.989, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [23:01<08:18, 16.10s/it, acc=0.991, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [23:01<08:19, 16.64s/it, acc=0.991, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [23:01<08:19, 16.64s/it, acc=0.991, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [23:19<08:19, 16.64s/it, acc=0.989, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [23:19<08:13, 17.01s/it, acc=0.989, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [23:19<08:13, 17.01s/it, acc=0.989, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [23:37<08:13, 17.01s/it, acc=0.991, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [23:37<08:02, 17.24s/it, acc=0.991, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [23:37<08:02, 17.24s/it, acc=0.991, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [23:54<08:02, 17.24s/it, acc=0.995, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [23:54<07:49, 17.38s/it, acc=0.995, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [23:54<07:49, 17.38s/it, acc=0.995, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [24:12<07:49, 17.38s/it, acc=0.995, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [24:12<07:34, 17.46s/it, acc=0.995, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [24:12<07:34, 17.46s/it, acc=0.995, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [24:30<07:34, 17.46s/it, acc=0.993, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [24:30<07:17, 17.50s/it, acc=0.993, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [24:30<07:17, 17.50s/it, acc=0.993, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [24:47<07:17, 17.50s/it, acc=0.995, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [24:47<07:01, 17.55s/it, acc=0.995, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [24:47<07:01, 17.55s/it, acc=0.995, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [25:05<07:01, 17.55s/it, acc=0.991, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [25:05<06:44, 17.59s/it, acc=0.991, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [25:05<06:44, 17.59s/it, acc=0.991, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [25:23<06:44, 17.59s/it, acc=0.994, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [25:23<06:28, 17.67s/it, acc=0.994, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [25:23<06:28, 17.67s/it, acc=0.994, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [25:41<06:28, 17.67s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [25:41<06:11, 17.67s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [25:41<06:11, 17.67s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [25:58<06:11, 17.67s/it, acc=0.992, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [25:58<05:53, 17.66s/it, acc=0.992, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [25:58<05:53, 17.66s/it, acc=0.992, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [26:16<05:53, 17.66s/it, acc=0.992, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 80:  81%|████████  | 81/100 [26:16<05:37, 17.76s/it, acc=0.992, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [26:16<05:37, 17.76s/it, acc=0.992, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [26:34<05:37, 17.76s/it, acc=0.992, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [26:34<05:20, 17.83s/it, acc=0.992, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [26:34<05:20, 17.83s/it, acc=0.992, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [26:52<05:20, 17.83s/it, acc=0.992, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [26:52<05:04, 17.91s/it, acc=0.992, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [26:52<05:04, 17.91s/it, acc=0.992, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [27:10<05:04, 17.91s/it, acc=0.994, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [27:10<04:46, 17.90s/it, acc=0.994, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [27:10<04:46, 17.90s/it, acc=0.994, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [27:28<04:46, 17.90s/it, acc=0.994, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [27:28<04:28, 17.91s/it, acc=0.994, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [27:28<04:28, 17.91s/it, acc=0.994, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [27:46<04:28, 17.91s/it, acc=0.993, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [27:46<04:10, 17.88s/it, acc=0.993, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [27:46<04:10, 17.88s/it, acc=0.993, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [28:04<04:10, 17.88s/it, acc=0.993, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [28:04<03:52, 17.85s/it, acc=0.993, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [28:04<03:52, 17.85s/it, acc=0.993, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [28:22<03:52, 17.85s/it, acc=0.995, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [28:22<03:34, 17.87s/it, acc=0.995, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [28:22<03:34, 17.87s/it, acc=0.995, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [28:39<03:34, 17.87s/it, acc=0.992, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [28:39<03:16, 17.84s/it, acc=0.992, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [28:39<03:16, 17.84s/it, acc=0.992, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [28:57<03:16, 17.84s/it, acc=0.993, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [28:57<02:59, 17.91s/it, acc=0.993, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [28:57<02:59, 17.91s/it, acc=0.993, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [29:15<02:59, 17.91s/it, acc=0.995, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [29:15<02:40, 17.81s/it, acc=0.995, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [29:15<02:40, 17.81s/it, acc=0.995, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [29:33<02:40, 17.81s/it, acc=0.994, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [29:33<02:22, 17.79s/it, acc=0.994, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [29:33<02:22, 17.79s/it, acc=0.994, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [29:51<02:22, 17.79s/it, acc=0.996, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [29:51<02:04, 17.77s/it, acc=0.996, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [29:51<02:04, 17.77s/it, acc=0.996, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [30:08<02:04, 17.77s/it, acc=0.996, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [30:08<01:46, 17.77s/it, acc=0.996, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [30:08<01:46, 17.77s/it, acc=0.996, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [30:26<01:46, 17.77s/it, acc=0.995, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [30:26<01:28, 17.74s/it, acc=0.995, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [30:26<01:28, 17.74s/it, acc=0.995, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [30:44<01:28, 17.74s/it, acc=0.993, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [30:44<01:10, 17.74s/it, acc=0.993, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [30:44<01:10, 17.74s/it, acc=0.993, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [31:01<01:10, 17.74s/it, acc=0.994, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [31:01<00:53, 17.75s/it, acc=0.994, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [31:01<00:53, 17.75s/it, acc=0.994, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [31:19<00:53, 17.75s/it, acc=0.993, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [31:19<00:35, 17.75s/it, acc=0.993, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [31:19<00:35, 17.75s/it, acc=0.993, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [31:37<00:35, 17.75s/it, acc=0.996, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [31:37<00:17, 17.70s/it, acc=0.996, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [31:37<00:17, 17.70s/it, acc=0.996, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [31:54<00:17, 17.70s/it, acc=0.996, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [31:54<00:00, 17.69s/it, acc=0.996, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [31:54<00:00, 19.15s/it, acc=0.996, lr=0.001, test_acc=0.53]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:26<?, ?it/s, acc=0.783, lr=0.0001, test_acc=0.583]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:26<43:52, 26.59s/it, acc=0.783, lr=0.0001, test_acc=0.583]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:26<43:52, 26.59s/it, acc=0.783, lr=0.0001, test_acc=0.583]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:52<43:52, 26.59s/it, acc=0.831, lr=0.0002, test_acc=0.605]
