wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_113521-3ths3bq8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.3
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3ths3bq8
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.3
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.236, lr=0.0001, test_acc=0.135]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:19<31:45, 19.25s/it, acc=0.236, lr=0.0001, test_acc=0.135]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:19<31:45, 19.25s/it, acc=0.236, lr=0.0001, test_acc=0.135]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:38<31:45, 19.25s/it, acc=0.416, lr=0.0002, test_acc=0.349]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:38<31:21, 19.20s/it, acc=0.416, lr=0.0002, test_acc=0.349]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:38<31:21, 19.20s/it, acc=0.416, lr=0.0002, test_acc=0.349]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:58<31:21, 19.20s/it, acc=0.524, lr=0.0003, test_acc=0.303]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:58<31:24, 19.43s/it, acc=0.524, lr=0.0003, test_acc=0.303]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:58<31:24, 19.43s/it, acc=0.524, lr=0.0003, test_acc=0.303]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:18<31:24, 19.43s/it, acc=0.692, lr=0.0004, test_acc=0.411]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:18<31:50, 19.90s/it, acc=0.692, lr=0.0004, test_acc=0.411]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:18<31:50, 19.90s/it, acc=0.692, lr=0.0004, test_acc=0.411]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:39<31:50, 19.90s/it, acc=0.819, lr=0.0005, test_acc=0.341]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:39<31:58, 20.20s/it, acc=0.819, lr=0.0005, test_acc=0.341]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:39<31:58, 20.20s/it, acc=0.819, lr=0.0005, test_acc=0.341]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:59<31:58, 20.20s/it, acc=0.857, lr=0.0006, test_acc=0.338]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:59<31:23, 20.04s/it, acc=0.857, lr=0.0006, test_acc=0.338]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:59<31:23, 20.04s/it, acc=0.857, lr=0.0006, test_acc=0.338]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:13<31:23, 20.04s/it, acc=0.853, lr=0.0007, test_acc=0.341]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [02:13<28:12, 18.20s/it, acc=0.853, lr=0.0007, test_acc=0.341]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:13<28:12, 18.20s/it, acc=0.853, lr=0.0007, test_acc=0.341]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:23<28:12, 18.20s/it, acc=0.841, lr=0.0008, test_acc=0.327]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:23<23:59, 15.65s/it, acc=0.841, lr=0.0008, test_acc=0.327]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:23<23:59, 15.65s/it, acc=0.841, lr=0.0008, test_acc=0.327]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:32<23:59, 15.65s/it, acc=0.835, lr=0.0009, test_acc=0.387]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:32<20:40, 13.63s/it, acc=0.835, lr=0.0009, test_acc=0.387]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:32<20:40, 13.63s/it, acc=0.835, lr=0.0009, test_acc=0.387]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:42<20:40, 13.63s/it, acc=0.843, lr=0.001, test_acc=0.393] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:42<18:20, 12.23s/it, acc=0.843, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:42<18:20, 12.23s/it, acc=0.843, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:51<18:20, 12.23s/it, acc=0.866, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [14:01<14:31, 17.43s/it, acc=0.987, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [14:01<14:31, 17.43s/it, acc=0.987, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [14:19<14:31, 17.43s/it, acc=0.988, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [14:19<14:24, 17.65s/it, acc=0.988, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [14:19<14:24, 17.65s/it, acc=0.988, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [14:36<14:24, 17.65s/it, acc=0.982, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [14:36<14:01, 17.54s/it, acc=0.982, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [14:36<14:01, 17.54s/it, acc=0.982, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [14:54<14:01, 17.54s/it, acc=0.988, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [14:54<13:48, 17.63s/it, acc=0.988, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [14:54<13:48, 17.63s/it, acc=0.988, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [15:12<13:48, 17.63s/it, acc=0.988, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [15:12<13:36, 17.75s/it, acc=0.988, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [15:12<13:36, 17.75s/it, acc=0.988, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [15:30<13:36, 17.75s/it, acc=0.987, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [15:30<13:11, 17.59s/it, acc=0.987, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [15:30<13:11, 17.59s/it, acc=0.987, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [15:47<13:11, 17.59s/it, acc=0.987, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [15:47<12:54, 17.60s/it, acc=0.987, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [15:47<12:54, 17.60s/it, acc=0.987, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [16:06<12:54, 17.60s/it, acc=0.99, lr=0.001, test_acc=0.5]   
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [16:06<12:47, 17.84s/it, acc=0.99, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [16:06<12:47, 17.84s/it, acc=0.99, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [16:23<12:47, 17.84s/it, acc=0.992, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [16:23<12:27, 17.79s/it, acc=0.992, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [16:23<12:27, 17.79s/it, acc=0.992, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [16:41<12:27, 17.79s/it, acc=0.986, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [16:41<12:06, 17.73s/it, acc=0.986, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [16:41<12:06, 17.73s/it, acc=0.986, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [16:59<12:06, 17.73s/it, acc=0.988, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [16:59<11:56, 17.90s/it, acc=0.988, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [16:59<11:56, 17.90s/it, acc=0.988, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [17:17<11:56, 17.90s/it, acc=0.99, lr=0.001, test_acc=0.511] 
Iter 0 | Epoch 60:  61%|██████    | 61/100 [17:17<11:36, 17.85s/it, acc=0.99, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [17:17<11:36, 17.85s/it, acc=0.99, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [17:34<11:36, 17.85s/it, acc=0.992, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [17:34<11:13, 17.73s/it, acc=0.992, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [17:34<11:13, 17.73s/it, acc=0.992, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [17:52<11:13, 17.73s/it, acc=0.992, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [17:53<11:01, 17.87s/it, acc=0.992, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [17:53<11:01, 17.87s/it, acc=0.992, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [18:10<11:01, 17.87s/it, acc=0.993, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [18:10<10:42, 17.84s/it, acc=0.993, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [18:10<10:42, 17.84s/it, acc=0.993, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [18:28<10:42, 17.84s/it, acc=0.991, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [18:28<10:21, 17.76s/it, acc=0.991, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [18:28<10:21, 17.76s/it, acc=0.991, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [18:46<10:21, 17.76s/it, acc=0.992, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [18:46<10:09, 17.93s/it, acc=0.992, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [18:46<10:09, 17.93s/it, acc=0.992, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [19:04<10:09, 17.93s/it, acc=0.992, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [19:04<09:53, 17.97s/it, acc=0.992, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [19:04<09:53, 17.97s/it, acc=0.992, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [19:22<09:53, 17.97s/it, acc=0.991, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [19:22<09:31, 17.87s/it, acc=0.991, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [19:22<09:31, 17.87s/it, acc=0.991, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [19:40<09:31, 17.87s/it, acc=0.992, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [19:40<09:14, 17.89s/it, acc=0.992, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [19:40<09:14, 17.89s/it, acc=0.992, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [19:58<09:14, 17.89s/it, acc=0.994, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [19:58<09:00, 18.02s/it, acc=0.994, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [19:58<09:00, 18.02s/it, acc=0.994, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [20:16<09:00, 18.02s/it, acc=0.99, lr=0.001, test_acc=0.486] 
Iter 0 | Epoch 70:  71%|███████   | 71/100 [20:16<08:38, 17.86s/it, acc=0.99, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [20:16<08:38, 17.86s/it, acc=0.99, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [20:33<08:38, 17.86s/it, acc=0.993, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [20:33<08:19, 17.82s/it, acc=0.993, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [20:33<08:19, 17.82s/it, acc=0.993, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [20:52<08:19, 17.82s/it, acc=0.991, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [20:52<08:05, 18.00s/it, acc=0.991, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [20:52<08:05, 18.00s/it, acc=0.991, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [21:09<08:05, 18.00s/it, acc=0.994, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [21:09<07:45, 17.91s/it, acc=0.994, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [21:09<07:45, 17.91s/it, acc=0.994, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [21:27<07:45, 17.91s/it, acc=0.992, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [21:27<07:26, 17.85s/it, acc=0.992, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [21:27<07:26, 17.85s/it, acc=0.992, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [21:46<07:26, 17.85s/it, acc=0.99, lr=0.001, test_acc=0.518] 
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [21:46<07:11, 17.99s/it, acc=0.99, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [21:46<07:11, 17.99s/it, acc=0.99, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [22:03<07:11, 17.99s/it, acc=0.991, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [22:03<06:51, 17.87s/it, acc=0.991, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [22:03<06:51, 17.87s/it, acc=0.991, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [22:21<06:51, 17.87s/it, acc=0.99, lr=0.001, test_acc=0.512] 
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [22:21<06:30, 17.76s/it, acc=0.99, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [22:21<06:30, 17.76s/it, acc=0.99, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [22:39<06:30, 17.76s/it, acc=0.985, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [22:39<06:16, 17.91s/it, acc=0.985, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [22:39<06:16, 17.91s/it, acc=0.985, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [22:57<06:16, 17.91s/it, acc=0.995, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [22:57<05:58, 17.92s/it, acc=0.995, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [22:57<05:58, 17.92s/it, acc=0.995, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [23:14<05:58, 17.92s/it, acc=0.994, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [23:14<05:38, 17.82s/it, acc=0.994, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [23:14<05:38, 17.82s/it, acc=0.994, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [23:32<05:38, 17.82s/it, acc=0.993, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [23:32<05:21, 17.89s/it, acc=0.993, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [23:32<05:21, 17.89s/it, acc=0.993, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [23:51<05:21, 17.89s/it, acc=0.994, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [23:51<05:04, 17.94s/it, acc=0.994, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [23:51<05:04, 17.94s/it, acc=0.994, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [24:08<05:04, 17.94s/it, acc=0.996, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [24:08<04:44, 17.77s/it, acc=0.996, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [24:08<04:44, 17.77s/it, acc=0.996, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [24:26<04:44, 17.77s/it, acc=0.994, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [24:26<04:26, 17.78s/it, acc=0.994, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [24:26<04:26, 17.78s/it, acc=0.994, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [24:44<04:26, 17.78s/it, acc=0.993, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [24:44<04:11, 17.94s/it, acc=0.993, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [24:44<04:11, 17.94s/it, acc=0.993, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [25:02<04:11, 17.94s/it, acc=0.995, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [25:02<03:51, 17.83s/it, acc=0.995, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [25:02<03:51, 17.83s/it, acc=0.995, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [25:19<03:51, 17.83s/it, acc=0.996, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [25:19<03:33, 17.75s/it, acc=0.996, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [25:19<03:33, 17.75s/it, acc=0.996, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [25:38<03:33, 17.75s/it, acc=0.996, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [25:38<03:17, 17.95s/it, acc=0.996, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [25:38<03:17, 17.95s/it, acc=0.996, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [25:55<03:17, 17.95s/it, acc=0.993, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [25:55<02:58, 17.87s/it, acc=0.993, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [25:55<02:58, 17.87s/it, acc=0.993, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [26:13<02:58, 17.87s/it, acc=0.991, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [26:13<02:40, 17.81s/it, acc=0.991, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [26:13<02:40, 17.81s/it, acc=0.991, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [26:31<02:40, 17.81s/it, acc=0.994, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [26:31<02:23, 17.95s/it, acc=0.994, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [26:31<02:23, 17.95s/it, acc=0.994, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [26:49<02:23, 17.95s/it, acc=0.994, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [26:49<02:05, 17.90s/it, acc=0.994, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [26:49<02:05, 17.90s/it, acc=0.994, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [27:06<02:05, 17.90s/it, acc=0.994, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [27:06<01:46, 17.78s/it, acc=0.994, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [27:06<01:46, 17.78s/it, acc=0.994, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [27:25<01:46, 17.78s/it, acc=0.997, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [27:25<01:29, 17.89s/it, acc=0.997, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [27:25<01:29, 17.89s/it, acc=0.997, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [27:42<01:29, 17.89s/it, acc=0.993, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [27:42<01:11, 17.89s/it, acc=0.993, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [27:42<01:11, 17.89s/it, acc=0.993, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [28:00<01:11, 17.89s/it, acc=0.993, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [28:00<00:53, 17.72s/it, acc=0.993, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [28:00<00:53, 17.72s/it, acc=0.993, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [28:18<00:53, 17.72s/it, acc=0.989, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [28:18<00:35, 17.78s/it, acc=0.989, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [28:18<00:35, 17.78s/it, acc=0.989, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [28:36<00:35, 17.78s/it, acc=0.996, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [28:36<00:17, 17.88s/it, acc=0.996, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [28:36<00:17, 17.88s/it, acc=0.996, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [28:53<00:17, 17.88s/it, acc=0.996, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 99: 100%|██████████| 100/100 [28:53<00:00, 17.70s/it, acc=0.996, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [28:53<00:00, 17.34s/it, acc=0.996, lr=0.001, test_acc=0.52]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:25<?, ?it/s, acc=0.781, lr=0.0001, test_acc=0.578]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:25<42:47, 25.93s/it, acc=0.781, lr=0.0001, test_acc=0.578]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:25<42:47, 25.93s/it, acc=0.781, lr=0.0001, test_acc=0.578]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:51<42:47, 25.93s/it, acc=0.833, lr=0.0002, test_acc=0.604]
