wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_051230-bhz6avyq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.9
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bhz6avyq
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:23<?, ?it/s, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:23<38:29, 23.33s/it, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:23<38:29, 23.33s/it, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:45<38:29, 23.33s/it, acc=0.239, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:45<36:39, 22.45s/it, acc=0.239, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:45<36:39, 22.45s/it, acc=0.239, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [01:07<36:39, 22.45s/it, acc=0.286, lr=0.0003, test_acc=0.252]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [01:07<36:01, 22.28s/it, acc=0.286, lr=0.0003, test_acc=0.252]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:07<36:01, 22.28s/it, acc=0.286, lr=0.0003, test_acc=0.252]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:27<36:01, 22.28s/it, acc=0.374, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:27<34:26, 21.52s/it, acc=0.374, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:27<34:26, 21.52s/it, acc=0.374, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:49<34:26, 21.52s/it, acc=0.454, lr=0.0005, test_acc=0.348]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:49<34:15, 21.64s/it, acc=0.454, lr=0.0005, test_acc=0.348]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:49<34:15, 21.64s/it, acc=0.454, lr=0.0005, test_acc=0.348]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [02:10<34:15, 21.64s/it, acc=0.544, lr=0.0006, test_acc=0.416]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [02:10<33:39, 21.49s/it, acc=0.544, lr=0.0006, test_acc=0.416]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:10<33:39, 21.49s/it, acc=0.544, lr=0.0006, test_acc=0.416]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:32<33:39, 21.49s/it, acc=0.658, lr=0.0007, test_acc=0.448]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [02:32<33:27, 21.58s/it, acc=0.658, lr=0.0007, test_acc=0.448]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:32<33:27, 21.58s/it, acc=0.658, lr=0.0007, test_acc=0.448]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:54<33:27, 21.58s/it, acc=0.769, lr=0.0008, test_acc=0.412]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:54<33:19, 21.74s/it, acc=0.769, lr=0.0008, test_acc=0.412]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:54<33:19, 21.74s/it, acc=0.769, lr=0.0008, test_acc=0.412]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [03:14<33:19, 21.74s/it, acc=0.842, lr=0.0009, test_acc=0.365]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [03:14<32:22, 21.35s/it, acc=0.842, lr=0.0009, test_acc=0.365]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [03:14<32:22, 21.35s/it, acc=0.842, lr=0.0009, test_acc=0.365]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [03:36<32:22, 21.35s/it, acc=0.887, lr=0.001, test_acc=0.324] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [03:36<32:14, 21.49s/it, acc=0.887, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:36<32:14, 21.49s/it, acc=0.887, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:57<32:14, 21.49s/it, acc=0.931, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [17:21<15:15, 18.31s/it, acc=0.986, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [17:21<15:15, 18.31s/it, acc=0.986, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [17:40<15:15, 18.31s/it, acc=0.981, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [17:40<15:12, 18.62s/it, acc=0.981, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [17:40<15:12, 18.62s/it, acc=0.981, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [18:01<15:12, 18.62s/it, acc=0.981, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [18:01<15:19, 19.15s/it, acc=0.981, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [18:01<15:19, 19.15s/it, acc=0.981, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [18:21<15:19, 19.15s/it, acc=0.985, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [18:21<15:21, 19.60s/it, acc=0.985, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [18:21<15:21, 19.60s/it, acc=0.985, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [18:41<15:21, 19.60s/it, acc=0.986, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [18:41<15:01, 19.59s/it, acc=0.986, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [18:41<15:01, 19.59s/it, acc=0.986, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [18:58<15:01, 19.59s/it, acc=0.983, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [18:58<14:02, 18.71s/it, acc=0.983, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [18:58<14:02, 18.71s/it, acc=0.983, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [19:13<14:02, 18.71s/it, acc=0.983, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [19:13<12:54, 17.60s/it, acc=0.983, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [19:13<12:54, 17.60s/it, acc=0.983, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [19:29<12:54, 17.60s/it, acc=0.983, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [19:29<12:22, 17.27s/it, acc=0.983, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [19:29<12:22, 17.27s/it, acc=0.983, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [19:46<12:22, 17.27s/it, acc=0.981, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [19:46<11:59, 17.14s/it, acc=0.981, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [19:46<11:59, 17.14s/it, acc=0.981, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [20:03<11:59, 17.14s/it, acc=0.986, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [20:03<11:37, 17.02s/it, acc=0.986, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [20:03<11:37, 17.02s/it, acc=0.986, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [20:19<11:37, 17.02s/it, acc=0.987, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [20:19<11:08, 16.72s/it, acc=0.987, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [20:19<11:08, 16.72s/it, acc=0.987, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [20:33<11:08, 16.72s/it, acc=0.987, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 60:  61%|██████    | 61/100 [20:34<10:30, 16.16s/it, acc=0.987, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [20:34<10:30, 16.16s/it, acc=0.987, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [20:46<10:30, 16.16s/it, acc=0.988, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [20:46<09:38, 15.21s/it, acc=0.988, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [20:46<09:38, 15.21s/it, acc=0.988, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [20:59<09:38, 15.21s/it, acc=0.982, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [20:59<08:58, 14.54s/it, acc=0.982, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [20:59<08:58, 14.54s/it, acc=0.982, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [21:12<08:58, 14.54s/it, acc=0.989, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [21:12<08:25, 14.04s/it, acc=0.989, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [21:12<08:25, 14.04s/it, acc=0.989, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [21:24<08:25, 14.04s/it, acc=0.989, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [21:24<07:42, 13.22s/it, acc=0.989, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [21:24<07:42, 13.22s/it, acc=0.989, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [21:32<07:42, 13.22s/it, acc=0.986, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [21:32<06:42, 11.82s/it, acc=0.986, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [21:32<06:42, 11.82s/it, acc=0.986, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [21:41<06:42, 11.82s/it, acc=0.984, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [21:41<06:03, 11.01s/it, acc=0.984, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [21:41<06:03, 11.01s/it, acc=0.984, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [21:50<06:03, 11.01s/it, acc=0.986, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [21:50<05:32, 10.38s/it, acc=0.986, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [21:50<05:32, 10.38s/it, acc=0.986, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [21:59<05:32, 10.38s/it, acc=0.985, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [21:59<05:04,  9.83s/it, acc=0.985, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [21:59<05:04,  9.83s/it, acc=0.985, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [22:07<05:04,  9.83s/it, acc=0.988, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [22:07<04:42,  9.41s/it, acc=0.988, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [22:07<04:42,  9.41s/it, acc=0.988, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [22:15<04:42,  9.41s/it, acc=0.99, lr=0.001, test_acc=0.44]  
Iter 0 | Epoch 70:  71%|███████   | 71/100 [22:15<04:22,  9.06s/it, acc=0.99, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [22:15<04:22,  9.06s/it, acc=0.99, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [22:24<04:22,  9.06s/it, acc=0.99, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [22:24<04:08,  8.87s/it, acc=0.99, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [22:24<04:08,  8.87s/it, acc=0.99, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [22:32<04:08,  8.87s/it, acc=0.985, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [22:32<03:57,  8.78s/it, acc=0.985, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [22:32<03:57,  8.78s/it, acc=0.985, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [22:41<03:57,  8.78s/it, acc=0.992, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [22:41<03:45,  8.68s/it, acc=0.992, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [22:41<03:45,  8.68s/it, acc=0.992, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [22:50<03:45,  8.68s/it, acc=0.993, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [22:50<03:39,  8.80s/it, acc=0.993, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [22:50<03:39,  8.80s/it, acc=0.993, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [22:59<03:39,  8.80s/it, acc=0.988, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [22:59<03:31,  8.82s/it, acc=0.988, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [22:59<03:31,  8.82s/it, acc=0.988, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [23:08<03:31,  8.82s/it, acc=0.987, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [23:08<03:24,  8.90s/it, acc=0.987, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [23:08<03:24,  8.90s/it, acc=0.987, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [23:17<03:24,  8.90s/it, acc=0.99, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [23:17<03:15,  8.91s/it, acc=0.99, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [23:17<03:15,  8.91s/it, acc=0.99, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [23:26<03:15,  8.91s/it, acc=0.989, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [23:26<03:06,  8.88s/it, acc=0.989, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [23:26<03:06,  8.88s/it, acc=0.989, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [23:34<03:06,  8.88s/it, acc=0.988, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [23:34<02:56,  8.85s/it, acc=0.988, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [23:34<02:56,  8.85s/it, acc=0.988, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [23:43<02:56,  8.85s/it, acc=0.987, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [23:43<02:45,  8.70s/it, acc=0.987, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [23:43<02:45,  8.70s/it, acc=0.987, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [23:51<02:45,  8.70s/it, acc=0.991, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [23:51<02:36,  8.68s/it, acc=0.991, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [23:51<02:36,  8.68s/it, acc=0.991, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [24:00<02:36,  8.68s/it, acc=0.991, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [24:00<02:27,  8.68s/it, acc=0.991, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [24:00<02:27,  8.68s/it, acc=0.991, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [24:09<02:27,  8.68s/it, acc=0.989, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [24:09<02:18,  8.67s/it, acc=0.989, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [24:09<02:18,  8.67s/it, acc=0.989, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [24:17<02:18,  8.67s/it, acc=0.992, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [24:17<02:10,  8.67s/it, acc=0.992, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [24:17<02:10,  8.67s/it, acc=0.992, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [24:26<02:10,  8.67s/it, acc=0.991, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [24:26<02:01,  8.65s/it, acc=0.991, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [24:26<02:01,  8.65s/it, acc=0.991, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [24:35<02:01,  8.65s/it, acc=0.99, lr=0.001, test_acc=0.471] 
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [24:35<01:52,  8.68s/it, acc=0.99, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [24:35<01:52,  8.68s/it, acc=0.99, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [24:43<01:52,  8.68s/it, acc=0.99, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [24:43<01:43,  8.63s/it, acc=0.99, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [24:43<01:43,  8.63s/it, acc=0.99, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [24:52<01:43,  8.63s/it, acc=0.992, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [24:52<01:35,  8.68s/it, acc=0.992, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [24:52<01:35,  8.68s/it, acc=0.992, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [25:01<01:35,  8.68s/it, acc=0.989, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [25:01<01:26,  8.70s/it, acc=0.989, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [25:01<01:26,  8.70s/it, acc=0.989, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [25:10<01:26,  8.70s/it, acc=0.99, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [25:10<01:18,  8.76s/it, acc=0.99, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [25:10<01:18,  8.76s/it, acc=0.99, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [25:18<01:18,  8.76s/it, acc=0.992, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [25:18<01:09,  8.72s/it, acc=0.992, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [25:18<01:09,  8.72s/it, acc=0.992, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [25:27<01:09,  8.72s/it, acc=0.99, lr=0.001, test_acc=0.468] 
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [25:27<01:00,  8.71s/it, acc=0.99, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [25:27<01:00,  8.71s/it, acc=0.99, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [25:36<01:00,  8.71s/it, acc=0.991, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [25:36<00:52,  8.70s/it, acc=0.991, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [25:36<00:52,  8.70s/it, acc=0.991, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [25:44<00:52,  8.70s/it, acc=0.991, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [25:44<00:43,  8.65s/it, acc=0.991, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [25:44<00:43,  8.65s/it, acc=0.991, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [25:53<00:43,  8.65s/it, acc=0.99, lr=0.001, test_acc=0.482] 
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [25:53<00:34,  8.64s/it, acc=0.99, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [25:53<00:34,  8.64s/it, acc=0.99, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [26:01<00:34,  8.64s/it, acc=0.99, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [26:01<00:25,  8.63s/it, acc=0.99, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [26:01<00:25,  8.63s/it, acc=0.99, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [26:10<00:25,  8.63s/it, acc=0.99, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [26:10<00:17,  8.57s/it, acc=0.99, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [26:10<00:17,  8.57s/it, acc=0.99, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [26:19<00:17,  8.57s/it, acc=0.992, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [26:19<00:08,  8.59s/it, acc=0.992, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [26:19<00:08,  8.59s/it, acc=0.992, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [26:27<00:08,  8.59s/it, acc=0.99, lr=0.001, test_acc=0.45]  
Iter 0 | Epoch 99: 100%|██████████| 100/100 [26:27<00:00,  8.61s/it, acc=0.99, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [26:27<00:00, 15.88s/it, acc=0.99, lr=0.001, test_acc=0.45]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:11<?, ?it/s, acc=0.754, lr=0.0001, test_acc=0.526]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:12<19:48, 12.00s/it, acc=0.754, lr=0.0001, test_acc=0.526]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:12<19:48, 12.00s/it, acc=0.754, lr=0.0001, test_acc=0.526]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:25<19:48, 12.00s/it, acc=0.809, lr=0.0002, test_acc=0.535]
