wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_052906-70l9c83l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.99
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/70l9c83l
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.99
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:21<?, ?it/s, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:21<36:10, 21.92s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:21<36:10, 21.92s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:42<36:10, 21.92s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:42<34:22, 21.05s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:42<34:22, 21.05s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [01:01<34:22, 21.05s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [01:01<32:47, 20.29s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:01<32:47, 20.29s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:21<32:47, 20.29s/it, acc=0.222, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:21<32:04, 20.05s/it, acc=0.222, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:21<32:04, 20.05s/it, acc=0.222, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:41<32:04, 20.05s/it, acc=0.281, lr=0.0005, test_acc=0.337]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:41<32:00, 20.22s/it, acc=0.281, lr=0.0005, test_acc=0.337]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:41<32:00, 20.22s/it, acc=0.281, lr=0.0005, test_acc=0.337]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [02:01<32:00, 20.22s/it, acc=0.352, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [02:01<31:28, 20.09s/it, acc=0.352, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:01<31:28, 20.09s/it, acc=0.352, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:18<31:28, 20.09s/it, acc=0.389, lr=0.0007, test_acc=0.343]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [02:18<29:31, 19.05s/it, acc=0.389, lr=0.0007, test_acc=0.343]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:18<29:31, 19.05s/it, acc=0.389, lr=0.0007, test_acc=0.343]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:33<29:31, 19.05s/it, acc=0.432, lr=0.0008, test_acc=0.398]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:33<27:17, 17.80s/it, acc=0.432, lr=0.0008, test_acc=0.398]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:33<27:17, 17.80s/it, acc=0.432, lr=0.0008, test_acc=0.398]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:49<27:17, 17.80s/it, acc=0.467, lr=0.0009, test_acc=0.386]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:49<26:04, 17.20s/it, acc=0.467, lr=0.0009, test_acc=0.386]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:49<26:04, 17.20s/it, acc=0.467, lr=0.0009, test_acc=0.386]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [03:06<26:04, 17.20s/it, acc=0.493, lr=0.001, test_acc=0.425] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [03:06<25:30, 17.01s/it, acc=0.493, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:06<25:30, 17.01s/it, acc=0.493, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:22<25:30, 17.01s/it, acc=0.541, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [09:34<07:15,  8.70s/it, acc=0.993, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [09:34<07:15,  8.70s/it, acc=0.993, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [09:43<07:15,  8.70s/it, acc=0.99, lr=0.001, test_acc=0.415] 
Iter 0 | Epoch 50:  51%|█████     | 51/100 [09:43<07:06,  8.70s/it, acc=0.99, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [09:43<07:06,  8.70s/it, acc=0.99, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [09:51<07:06,  8.70s/it, acc=0.994, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [09:51<07:00,  8.76s/it, acc=0.994, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [09:51<07:00,  8.76s/it, acc=0.994, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [10:00<07:00,  8.76s/it, acc=0.992, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [10:00<06:42,  8.57s/it, acc=0.992, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [10:00<06:42,  8.57s/it, acc=0.992, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [10:08<06:42,  8.57s/it, acc=0.994, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [10:08<06:33,  8.55s/it, acc=0.994, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [10:08<06:33,  8.55s/it, acc=0.994, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [10:17<06:33,  8.55s/it, acc=0.993, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [10:17<06:36,  8.80s/it, acc=0.993, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [10:17<06:36,  8.80s/it, acc=0.993, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [10:27<06:36,  8.80s/it, acc=0.995, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [10:27<06:38,  9.05s/it, acc=0.995, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [10:27<06:38,  9.05s/it, acc=0.995, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [10:36<06:38,  9.05s/it, acc=0.996, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [10:36<06:28,  9.03s/it, acc=0.996, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [10:36<06:28,  9.03s/it, acc=0.996, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [10:45<06:28,  9.03s/it, acc=0.993, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [10:45<06:14,  8.91s/it, acc=0.993, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [10:45<06:14,  8.91s/it, acc=0.993, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [10:54<06:14,  8.91s/it, acc=0.992, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [10:54<06:09,  9.02s/it, acc=0.992, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [10:54<06:09,  9.02s/it, acc=0.992, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [11:04<06:09,  9.02s/it, acc=0.989, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [11:04<06:09,  9.23s/it, acc=0.989, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [11:04<06:09,  9.23s/it, acc=0.989, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [11:12<06:09,  9.23s/it, acc=0.991, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [11:13<05:55,  9.10s/it, acc=0.991, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [11:13<05:55,  9.10s/it, acc=0.991, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [11:21<05:55,  9.10s/it, acc=0.992, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [11:21<05:38,  8.90s/it, acc=0.992, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [11:21<05:38,  8.90s/it, acc=0.992, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [11:31<05:38,  8.90s/it, acc=0.994, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [11:31<05:37,  9.12s/it, acc=0.994, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [11:31<05:37,  9.12s/it, acc=0.994, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [11:40<05:37,  9.12s/it, acc=0.992, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [11:40<05:32,  9.22s/it, acc=0.992, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [11:40<05:32,  9.22s/it, acc=0.992, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [11:49<05:32,  9.22s/it, acc=0.988, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [11:49<05:19,  9.13s/it, acc=0.988, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [11:49<05:19,  9.13s/it, acc=0.988, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [11:58<05:19,  9.13s/it, acc=0.992, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [11:58<05:07,  9.04s/it, acc=0.992, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [11:58<05:07,  9.04s/it, acc=0.992, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [12:07<05:07,  9.04s/it, acc=0.993, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [12:07<05:04,  9.23s/it, acc=0.993, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [12:07<05:04,  9.23s/it, acc=0.993, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [12:17<05:04,  9.23s/it, acc=0.995, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [12:17<04:56,  9.28s/it, acc=0.995, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [12:17<04:56,  9.28s/it, acc=0.995, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [12:25<04:56,  9.28s/it, acc=0.995, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [12:25<04:41,  9.09s/it, acc=0.995, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [12:25<04:41,  9.09s/it, acc=0.995, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [12:35<04:41,  9.09s/it, acc=0.994, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [12:35<04:32,  9.08s/it, acc=0.994, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [12:35<04:32,  9.08s/it, acc=0.994, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [12:44<04:32,  9.08s/it, acc=0.991, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [12:44<04:28,  9.26s/it, acc=0.991, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [12:44<04:28,  9.26s/it, acc=0.991, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [12:53<04:28,  9.26s/it, acc=0.994, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [12:53<04:19,  9.27s/it, acc=0.994, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [12:53<04:19,  9.27s/it, acc=0.994, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [13:03<04:19,  9.27s/it, acc=0.995, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [13:03<04:08,  9.20s/it, acc=0.995, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [13:03<04:08,  9.20s/it, acc=0.995, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [13:12<04:08,  9.20s/it, acc=0.993, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [13:12<03:58,  9.17s/it, acc=0.993, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [13:12<03:58,  9.17s/it, acc=0.993, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [13:21<03:58,  9.17s/it, acc=0.996, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [13:21<03:53,  9.33s/it, acc=0.996, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [13:21<03:53,  9.33s/it, acc=0.996, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [13:30<03:53,  9.33s/it, acc=0.99, lr=0.001, test_acc=0.434] 
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [13:30<03:41,  9.23s/it, acc=0.99, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [13:30<03:41,  9.23s/it, acc=0.99, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [13:39<03:41,  9.23s/it, acc=0.993, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [13:39<03:29,  9.09s/it, acc=0.993, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [13:39<03:29,  9.09s/it, acc=0.993, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [13:48<03:29,  9.09s/it, acc=0.994, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [13:48<03:21,  9.18s/it, acc=0.994, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [13:48<03:21,  9.18s/it, acc=0.994, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [13:58<03:21,  9.18s/it, acc=0.992, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [13:58<03:16,  9.34s/it, acc=0.992, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [13:58<03:16,  9.34s/it, acc=0.992, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [14:07<03:16,  9.34s/it, acc=0.989, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [14:07<03:04,  9.22s/it, acc=0.989, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [14:07<03:04,  9.22s/it, acc=0.989, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [14:16<03:04,  9.22s/it, acc=0.995, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [14:16<02:52,  9.10s/it, acc=0.995, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [14:16<02:52,  9.10s/it, acc=0.995, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [14:25<02:52,  9.10s/it, acc=0.996, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [14:25<02:46,  9.23s/it, acc=0.996, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [14:25<02:46,  9.23s/it, acc=0.996, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [14:35<02:46,  9.23s/it, acc=0.991, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [14:35<02:39,  9.36s/it, acc=0.991, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [14:35<02:39,  9.36s/it, acc=0.991, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [14:44<02:39,  9.36s/it, acc=0.992, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [14:44<02:27,  9.23s/it, acc=0.992, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [14:44<02:27,  9.23s/it, acc=0.992, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [14:53<02:27,  9.23s/it, acc=0.99, lr=0.001, test_acc=0.418] 
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [14:53<02:15,  9.05s/it, acc=0.99, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [14:53<02:15,  9.05s/it, acc=0.99, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [15:02<02:15,  9.05s/it, acc=0.993, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [15:02<02:09,  9.21s/it, acc=0.993, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [15:02<02:09,  9.21s/it, acc=0.993, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [15:12<02:09,  9.21s/it, acc=0.995, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [15:12<01:59,  9.22s/it, acc=0.995, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [15:12<01:59,  9.22s/it, acc=0.995, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [15:20<01:59,  9.22s/it, acc=0.996, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [15:20<01:48,  9.06s/it, acc=0.996, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [15:20<01:48,  9.06s/it, acc=0.996, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [15:29<01:48,  9.06s/it, acc=0.992, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [15:29<01:39,  9.06s/it, acc=0.992, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [15:29<01:39,  9.06s/it, acc=0.992, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [15:39<01:39,  9.06s/it, acc=0.992, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [15:39<01:32,  9.23s/it, acc=0.992, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [15:39<01:32,  9.23s/it, acc=0.992, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [15:48<01:32,  9.23s/it, acc=0.995, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [15:48<01:22,  9.14s/it, acc=0.995, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [15:48<01:22,  9.14s/it, acc=0.995, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [15:57<01:22,  9.14s/it, acc=0.994, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [15:57<01:12,  9.03s/it, acc=0.994, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [15:57<01:12,  9.03s/it, acc=0.994, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [16:06<01:12,  9.03s/it, acc=0.995, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [16:06<01:03,  9.11s/it, acc=0.995, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [16:06<01:03,  9.11s/it, acc=0.995, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [16:15<01:03,  9.11s/it, acc=0.993, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [16:15<00:55,  9.20s/it, acc=0.993, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [16:15<00:55,  9.20s/it, acc=0.993, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [16:24<00:55,  9.20s/it, acc=0.992, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [16:24<00:45,  9.09s/it, acc=0.992, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [16:24<00:45,  9.09s/it, acc=0.992, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [16:33<00:45,  9.09s/it, acc=0.994, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [16:33<00:35,  8.98s/it, acc=0.994, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [16:33<00:35,  8.98s/it, acc=0.994, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [16:42<00:35,  8.98s/it, acc=0.991, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [16:42<00:27,  9.13s/it, acc=0.991, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [16:42<00:27,  9.13s/it, acc=0.991, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [16:51<00:27,  9.13s/it, acc=0.993, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [16:51<00:18,  9.12s/it, acc=0.993, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [16:51<00:18,  9.12s/it, acc=0.993, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [17:00<00:18,  9.12s/it, acc=0.992, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [17:00<00:08,  8.99s/it, acc=0.992, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [17:00<00:08,  8.99s/it, acc=0.992, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [17:10<00:08,  8.99s/it, acc=0.993, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [17:10<00:00,  9.10s/it, acc=0.993, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [17:10<00:00, 10.30s/it, acc=0.993, lr=0.001, test_acc=0.425]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:13<?, ?it/s, acc=0.724, lr=0.0001, test_acc=0.447]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:13<21:38, 13.12s/it, acc=0.724, lr=0.0001, test_acc=0.447]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:13<21:38, 13.12s/it, acc=0.724, lr=0.0001, test_acc=0.447]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:27<21:38, 13.12s/it, acc=0.747, lr=0.0002, test_acc=0.45] 
